	af_id	af_hidden	af_global	af_enabled	af_deleted	af_throttled	af_group	af_timestamp	af_actions	af_hit_count	af_public_comments	manual_tags	comments
151	702	0	0	1	0	0	default	20171210235420	warn	5302	Warning against clipboard hijacking	good_faith	or good_faith_hijacking ? Or maybe maintenance?
152	152	0	0	0	1	0	default	20090928230917		5148	External links with referal tags	general_tracking	was only enabled for 4 months; “WP:RAF.  Create a log of external links with referal id tags in them.  Disable, appears to be inactive (log only filter). If you are using this filter, please let me know, and I'll reenable it -Prodego “
153	139	1	0	1	0	0	default	20181023224247	disallow	5135	Fixed position vandalism	hidden_vandalism	
154	463	1	0	0	1	0	default	20140303202236	disallow	4965	Feedback: Adding email addresses	doxxing	
155	632	0	0	1	0	0	default	20150714131905	tag	4839	Creating blank pages	good_faith_article_creation	in the meantime deleted: “Disable and delete. Filter is broken in that it tags edits that blank the page to 0 bytes, and since ACTPERM there are very few blank pages created, with Filter 98 tagging short article creations covering pretty much all that this does. -Galobtter 20190114”
156	874	1	0	1	0	0	default	20181219190423	disallow	4745	Long term abuse username / impersonation creations	long_term_abuse	additional tags: ‘impersonation’, ‘username_vandalism’
157	894	0	0	1	0	0	default	20180913023553	warn	4625	Possible Self-Published Sources	wiki_policy	or bad_style, biased_pov, conflict_of_interest
158	887	0	0	1	0	0	default	20181105103817	warn,disallow	4589	Excessive repetition in usernames	username_vandalism	
159	895	1	0	0	0	0	default	20180927230229		4577	Possible spambot username	hidden_vandalism	
160	5	0	0	1	0	0	default	20181018194804	warn,tag	4558	User self-renaming or moving user talk pages into article talk space	good_faith_move	
161	524	0	0	0	1	0	default	20160614033823		4502	Interwiki bot	bot_vandalism	is what seems to have been targeted, in the meantime obsolete: “Disabled, all bad interwiki bots are long gone – addshore”
162	435	0	0	0	1	0	default	20120906154650	warn	4380	Non-confirmed user adding protection template to a page	good_faith_template	bc of action and comment “Many of those are good faith users who think that adding the template will protect the page. Log only. -Sole Soul”
163	789	1	0	0	0	0	default	20180412180509		4375	BethNaught's test filter	test	
164	464	1	0	1	0	0	default	20160614010306	warn	4290	Possible open proxy	wiki_policy	open proxies are forbidden: https://en.wikipedia.org/wiki/Wikipedia:WikiProject_on_open_proxies
165	68	1	0	1	0	0	default	20181023224224	throttle,disallow	3905	Pagemove throttle for new users	page_move_vandalism	as per disallow action and title; otherwise ‘hidden_vandalism’
166	238	0	0	0	1	0	default	20100217195031		3857	New article without normal opening sentence	good_faith_article_creation	or good_faith_content ? Or good_faith_style ? Or simply bad_style ?
167	573	0	0	0	1	0	default	20160614034544		3718	Multiple blank lines	good_faith	or general_maintenance ? See comment “Looks for multiple blank lines.  Appears to happen more often with VisualEditor.”
168	497	0	0	0	1	0	feedback	20130108151106	disallow	3660	Feedback: Common Vandalism 5	personal_attacks	
169	17	1	0	0	1	0	default	20170509184817	tag	3563	Prolific socker II	sockpuppetry	
170	670	0	0	0	1	0	default	20150407175738		3514	New user removing references	good_faith_refs	
171	860	0	0	1	0	0	default	20181112215348	disallow	3451	Ryan Ross vandalism	silly_vandalism	or general_vandalism ?
172	105	0	0	0	1	0	default	20090928191623		3379	Hypothetical album releases	wiki_policy	“(WP:RAF) Detect the addition of hypothetical future album releases that usually violate WP:CRYSTAL and/or WP:V”
173	494	0	0	0	1	0	feedback	20130108151035	disallow	3325	Feedback: Common Vandalism 2	personal_attacks	
174	502	0	0	0	1	0	feedback	20130424011002	disallow	3280	Feedback: Extremely long words	silly_vandalism	
175	777	0	0	1	0	0	default	20171210164915		3149	End date present vandal	wiki_policy	"I actually don’t see the edits as vandalism, but maybe bad style? Why aren’t you supposed to do this? Because it’s unencyclopedic, since it’s unclear when “present” is? Then it’s  policy violation or bad style “Repurposed for a vandal that replaces end dates with ""present"" ~MA” – so filter used to have a somewhat different function"
176	579	1	0	1	0	0	default	20180923065811		3112	Possible sockpuppet account creations	sockpuppetry	
177	850	0	0	1	0	0	default	20170420153045	warn	3112	New user moving page to project space	good_faith_move	
178	322	1	0	0	1	0	default	20120203223448	throttle	3091	Null edits by new editors	hidden_vandalism	
179	289	0	0	0	1	0	default	20150212173453	warn	3051	New user creating interrogative pages	bad_style	
180	268	1	0	0	1	0	default	20150212173449	warn	2964	Red link vandalism	hidden_vandalism	or, in theory: ‘link_vandalism’ bc of the name
181	264	1	0	1	0	0	default	20170511025503	disallow	2919	Specific-page vandalism	hidden_vandalism	
182	52	1	0	1	0	0	default	20181006230705	disallow	2890	Edit summary vandalism II	hidden_vandalism	
183	590	0	0	0	0	0	default	20170414185610		2850	Unicode replacement characters	bug	dunno, it’s a unicode question mark in a square.. that’s probably in there by mistake because something else went wrong..
184	176	0	0	0	1	0	default	20090928230931		2820	user space link added in article space	good_faith	maybe a special category for mixing up user and article space? I think this happens somewhat often..
185	721	1	0	1	0	0	default	20171002133237	disallow	2770	Armenian football vandal or similar	hidden_vandalism	
186	593	0	0	0	1	0	default	20140102185042		2764	Monitor addition of archive.org	general_tracking	I’m not quite certain why is this an issue; I thought archive.org is a legit archiving mechanism?
187	495	0	0	0	1	0	feedback	20130108151045	disallow	2697	Feedback: Common Vandalism 3	personal_attacks	or profanity_vandalism ; but since it’s in feedback, I’d say it’s more personal
188	479	0	0	0	1	0	default	20160614033123	warn	2692	Adding example.jpg to article space	good_faith	it’s not exactly test edit (or not necessarily); it’s most probably an oversight
189	783	0	0	1	0	0	default	20170418154458	warn	2677	Adding {{persondata}}	good_faith_template	apparently a deprecated template or similar, but some long-term editors still attempt to add it
190	496	0	0	0	1	0	feedback	20130108151054	disallow	2658	Feedback: Common Vandalism 4	personal_attacks	
191	403	1	0	0	1	0	default	20130404080817		2605	Inappropriate use of userpage	hidden_vandalism	
192	53	0	0	0	1	0	default	20090423131929		2595	trademark/copyright symbols	spam	or copyright_violation, see comments “These should almost never be used in articles and are usually spam and/or copyvios”
193	840	0	0	0	0	0	default	20181008213422		2532	Indexing user pages	self_promotion	or promotion in general, see “Support this, as a good way to catch low-flying promotional content. CrowCaw 00:01, 20 February 2017 (UTC)” https://en.wikipedia.org/w/index.php?oldid=766629914#User_space_indexing
194	242	1	0	1	0	0	default	20150219194933	throttle,disallow	2531	Redirecting a substantial existing page - new user throttle	hidden_vandalism	
195	898	1	0	1	0	0	default	20180414083948		2343	Cyp test filter	test	
196	904	0	0	0	1	0	default	20180406183614		2338	Long edit summaries	general_tracking	“I think we have enough data. Disabling ~MA”: so this was just in order to get sense for something
197	861	0	0	1	0	0	default	20181224172959		2256	Crow test filter	test	
198	732	1	0	0	1	0	default	20170402074526	disallow	2195	Chinese spam attack?	spam	
199	233	1	0	0	1	0	default	20101104003357	disallow	2189	Targeted user talk vandalism	hidden_vandalism	
200	239	0	0	0	1	0	default	20091127160915	disallow	2189	Huge repeating/nonsense characters	silly_vandalism	
201	159	1	0	0	1	0	default	20170402073529	throttle,disallow	2171	Mascot Guy Sock Candidates	sockpuppetry	
202	472	0	0	0	1	1	default	20140303202248		2133	Feedback: Addition of bad words	profanity_vandalism	
203	236	1	0	0	1	0	default	20110316135512		2116	Wknight94 test filter	test	
204	35	0	0	0	1	0	default	20090511155617		2093	New user changing a redirect	good_faith_redirect	
205	23	1	0	0	1	0	default	20160812194609		2075	Some vandal phrases	hidden_vandalism	
206	935	1	0	1	0	0	default	20180923090952		2056	"""ntsamr""-pattern spambot filter"	hidden_vandalism	or ‘bot_vandalism’; or ‘spam’
207	637	1	0	0	0	0	default	20190103014127		2040	MusikAnimal test filter	test	
208	16	1	0	0	1	0	default	20170509184759	throttle,disallow	2005	Prolific socker I	sockpuppetry	
209	273	1	0	0	1	0	default	20120808231233	disallow	1980	Repeated obscenities	profanity_vandalism	or hidden_vandalism
210	813	1	0	1	0	0	default	20170605190253	disallow	1879	Bee movie script	silly_vandalism	not hidden anymore, merged to 614
211	766	0	0	1	0	0	default	20181209191741	warn,tag	1866	Alt-right labeling	politically_motivated	
212	667	1	0	1	0	0	default	20181007162410		1843	Wikipedia:Long-term abuse/Best known for IP	long_term_abuse	
213	768	1	0	1	0	0	default	20171028174754	disallow	1781	AIV disruption	hidden_vandalism	
214	826	1	0	1	0	0	default	20170206164424	throttle,disallow	1748	Image flag vandal	hidden_vandalism	or ‘image_vandalism’ ? (not quite sure what ‘image flag’ is
215	179	1	0	0	1	0	default	20120808231218	disallow	1617	Ongoing attacks	hidden_vandalism	
216	756	1	0	0	0	0	default	20190104181541	disallow	1601	Banned user vandalism	hidden_vandalism	
217	926	1	0	1	0	0	default	20190103224137	disallow	1574	Image vandalism II	image_vandalism	as per name
218	942	0	0	1	0	0	default	20181128042048		1573	Log edits to protected pages	general_tracking	
219	577	0	0	0	1	0	default	20150212173614		1566	VisualEditor bugs: Strange icons	bug	
220	24	0	0	0	1	0	default	20150212173232		1538	Sneaky link vandalism	link_vandalism	as per name
221	280	0	0	0	1	0	default	20100131230039		1525	New user altering images	good_faith_image	or general_tracking ?
222	257	1	0	0	1	0	default	20170511024816	disallow	1505	Sonichu and other repeat vandalism	hidden_vandalism	
223	620	1	0	0	1	0	default	20160614035352		1498	archive removal by disruptive editors	hidden_vandalism	
224	740	1	0	1	0	0	default	20171106152842		1461	Template hijacking	template_vandalism	
225	408	1	0	0	1	0	default	20120808231552		1441	really long talk post	hidden_vandalism	the name sound quite innocent though^^
226	921	0	0	1	0	0	default	20180703035104	tag	1422	Suspicious claims of nazism	politically_motivated	or personal_attacks ?
227	475	0	0	0	1	0	feedback	20131003210159		1390	Feedback: Vandalism or libel	personal_attacks	
228	358	1	0	0	0	0	default	20151220123259		1358	Od Mishehu's test filter	test	
229	619	1	0	0	0	0	default	20150204222535		1326	Possible covert vandalism	hidden_vandalism	
230	652	1	0	0	0	0	default	20180412165059	warn,disallow	1326	Jajadelera	hidden_vandalism	
231	194	0	0	0	1	0	default	20090721035726		1309	Michael Jackson new page vandalism	general_vandalism	filter created on MJ’s death day, since vandalism was apparently expected (not sure how to classify it); a lot of hits seem to be false positives though
232	151	0	0	0	1	0	default	20150212173345		1294	Inappropriate Redirects	good_faith_redirect	
233	891	0	0	1	0	0	default	20180328194850	warn,tag	1289	Predatory open access journals	good_faith_refs	
234	892	0	0	1	0	0	default	20181023224029	disallow	1245	RS linked through proxy	wiki_policy	link_vandalism or spam ? Comments suggest it’s not on purpose..
235	119	0	0	0	1	0	default	20090928191653		1243	Macedonia naming conflict	politically_motivated	or possibly edit_warring? Look at pattern!
236	474	0	0	0	1	1	default	20160911183030	disallow	1222	Feedback: Comment with only obscenities	personal_attacks	
237	47	1	0	0	1	0	default	20160813233958	disallow	1206	Prolific sockpuppeteers	sockpuppetry	
238	684	1	0	0	0	0	default	20181018171737	disallow	1192	temporary vandalism	hidden_vandalism	
239	930	0	0	1	0	0	default	20181023224118	disallow	1165	Prevent indexing userspaces by newer users	self_promotion	Compare with 840; or promotion in general, see “Support this, as a good way to catch low-flying promotional content. CrowCaw 00:01, 20 February 2017 (UTC)” https://en.wikipedia.org/w/index.php?oldid=766629914#User_space_indexing
240	793	1	0	1	0	0	default	20190105142358	disallow	1155	Common spam/scam phone numbers	hidden_vandalism	'hoaxing’ ? ‘spam’ ? What would it be, if the numbers were not hidden?
241	675	0	0	0	1	0	default	20160614040653	disallow	1107	Thems the facts vandalism	trolling	see https://news.clickhole.com/man-on-a-mission-this-man-is-adding-and-them-s-the-fa-1825121199
242	877	1	0	0	0	0	default	20180814223233		1084	test filter 4	test	
243	253	0	0	0	1	0	default	20091127160929	warn	1015	Signing a non-discussion page	wiki_policy	
244	134	0	0	0	1	0	default	20090708123137		991	Template deletion notifications transcluded into articles	unclear	I don’t quite understand this one; is the problem that users didn’t want template to be evaluated in articles?; could be ‘good_faith_template’, ‘template_vandalism’, ‘bug’, ‘general_maintenance’ or ‘general_tracking’
245	755	1	0	0	0	0	default	20190104181502		981	LTA trolling	long_term_abuse	or “trolling”
246	7	1	0	0	1	0	default	20160812192554		972	AnonTalk	hidden_vandalism	
247	834	1	0	0	1	1	default	20170204214625		961	Possible attacks on other users	personal_attacks	
248	879	0	0	1	0	0	default	20181219090944	warn	943	Possible malformed edit	good_faith_wiki_syntax	
249	815	1	0	1	0	0	default	20170831173447	disallow	936	TV vandal	hidden_vandalism	
250	341	1	0	0	1	0	default	20160614031549	disallow	925	Persistent talk page abuse from IP ranges	talk_page_vandalism	or ‘hidden_vandalism’ ?
251	600	1	0	0	0	0	default	20150602162717	tag	924	Adding Image to Template	hidden_vandalism	
252	934	0	0	0	1	0	default	20181107195116	disallow	915	Unconfirmed users creating mainspace articles	general_vandalism	
253	529	0	0	0	1	0	default	20150625141130	warn,disallow	913	chartnews	wiki_policy	'unreliable_sources’ ?
254	534	1	0	0	0	0	default	20151231173918	disallow	912	Preuss filter	hidden_vandalism	
255	859	1	0	0	1	0	default	20181104194110	disallow	856	LTA #859	long_term_abuse	
256	477	1	0	0	1	0	default	20160614032941	warn	854	Chinese pattern spambots	bot_vandalism	or ‘spam’; or ‘hidden_vandalism’
257	899	0	0	1	0	0	default	20180412201446		826	"Adding ""The Sun"" or ""Dailystar"" to BLPs"	wiki_policy	'unreliable_sources’; or ‘biased_pov’
258	739	1	0	1	0	0	default	20170416123534	disallow	821	User talk vandal	talk_page_vandalism	or ‘hidden_vandalism’ ? Or ‘personal_attacks’ since it’s on user talk page
259	398	1	0	0	0	0	default	20180426150503	throttle	802	Test filter 398	test	
260	485	0	0	0	1	0	default	20160614033239	warn	797	Prevent malicious edits by browser extension	silly_vandalism	bc of pattern that gets added; otherwise I would’ve given it ‘bug’
261	422	1	0	0	0	0	default	20150625143905	disallow	794	Possible template vandalism	template_vandalism	
262	388	1	0	0	1	0	default	20150212173548		783	Unusual redirect III	hidden_vandalism	
263	405	1	0	0	1	0	default	20160614032241		776	Verizon vandal	hidden_vandalism	
264	708	0	0	0	0	0	default	20151104174320		765	SPI page moves	avoidant_vandalism	bc of content; otherwise I would’ve given it ‘general_tracking’ or ‘good_faith’ smth
265	543	1	0	0	1	0	default	20130402134200		754	XKCD April Fools' Day 2013 vandalism	hidden_vandalism	otherwise I’d say “prank” ?
266	872	1	0	0	0	0	default	20180711125807	disallow	748	SK Sock	sockpuppetry	
267	941	1	0	0	0	0	default	20181114151253	disallow	747	proxy abuse	hidden_vandalism	or ‘wiki_policy’ (or introduce own ‘proxy’ tag?)
268	812	0	0	1	0	0	default	20161212220959	disallow	726	Unreasonably large addition of content	general_vandalism	or probably ‘silly_vandalism’ what else could be getting added that’s so huge
269	915	1	0	1	0	0	default	20190104181216		719	Personal testing filter for Cyberpower678	test	
270	762	1	0	1	0	0	default	20180126230139	disallow,tag	716	TV/Movie spammer	spam	as per name
271	642	0	0	1	0	0	default	20181023194832	disallow	712	OTRS template added by non-OTRS member (global)	unclear	Or ‘template_vandalism’? But is this always vandalism? OTRS = Open-Source Ticket Request System;
272	146	1	0	0	1	0	default	20120808231158		710	Keith Bridgeman vandalism	hidden_vandalism	
273	856	0	0	1	0	0	default	20180412170902		687	Non-admin removing revdel templates	good_faith_template	
274	99	0	0	0	1	0	default	20090408125315		686	Edits to an other user's userspace	impersonation	Is maybe what they were looking for? Alternatives here: “general_vandalism”, “not_polite”, “general_tracking”; not quite sure what they were trying to achieve, but filter was recognised as unhelpful and deleted 13 days after its inception
275	651	1	0	1	0	0	default	20150826005013	warn,disallow	685	AfricaTanz	hidden_vandalism	
276	433	1	0	0	1	1	default	20120808231801		684	University of Oklahoma spelling vandal	hidden_vandalism	
277	624	1	0	0	0	0	default	20180424211305		680	CheckUser Sock block	hidden_vandalism	not quite sure from the name only what exactly is meant, so stick with the more general label
278	946	1	0	1	0	0	default	20190104123050	throttle,warn	657	LTA 946	long_term_abuse	
279	918	1	0	1	0	0	default	20180912233708		650	LTA 918	long_term_abuse	
280	563	1	0	0	1	0	default	20160614034434		643	Graham W Phillips	hidden_vandalism	
281	765	0	0	0	0	0	default	20171025201214	tag	620	Unnecessary syntax in translated articles	good_faith_wiki_syntax	alternative: ‘bug’, ‘general_tracking’
282	799	1	0	1	0	0	default	20181216194154	throttle,disallow	610	Ref Desk Nazi	hidden_vandalism	
283	601	1	0	0	0	0	default	20150218071840	disallow	606	Colton Cosmic	hidden_vandalism	
284	864	1	0	1	0	0	default	20180128000704	disallow	601	Kargbo Spammer	spam	as per name
285	123	0	0	0	1	0	default	20120808231142	warn,disallow	599	New users moving other users' pages	page_move_vandalism	is in the meantime hidden;
286	445	1	0	0	1	0	default	20130404081019	throttle,disallow	596	Disruptive user threatening self harm	hidden_vandalism	name is quite descriptive, I’m not quite sure how I’d classify this otherwise though
287	519	1	0	0	0	0	default	20140407012139		588	Possible sockpuppets	sockpuppetry	
288	587	1	0	0	1	0	default	20140102185135	warn,disallow	585	Inappropriate external links	hidden_vandalism	alternatively: ‘link_vandalism’, ‘spam’
289	386	1	0	0	1	0	default	20110602033814	throttle	582	Throttle IP talk page creation	talk_page_vandalism	not quite satisfied with label, but don’t have a better idea either
290	880	1	0	1	0	0	default	20180626171659	disallow	572	Vote (X) for Change	hidden_vandalism	
291	269	1	0	0	1	0	default	20110310111002	warn,disallow	566	TFA Vandalism	hidden_vandalism	
292	526	0	0	0	1	0	default	20150625141156	warn	560	hot100brasil insertions	spam	or ‘unreliable_refs’, but till now I’ve labeled suspicious charts stuff as ‘spam’
293	436	1	0	0	1	0	default	20170402073639		557	Sole Soul's test filter	test	
294	786	1	0	0	1	0	default	20170120213451		555	LTA_Check-B13	long_term_abuse	
295	26	0	0	0	1	0	default	20090404191112		548	Large unwikified additions by new user	good_faith_wiki_syntax	
296	369	0	0	0	1	0	default	20110310111517		545	New user editing AFD discussions	good_faith_deletion	although it doesn’t fit completely, maybe more like ‘general_tracking’
297	804	0	0	0	1	0	default	20161111202340		543	Mentions of Trump by new users	general_tracking	
298	314	0	0	0	1	0	default	20120808231323	warn	532	User creates article ending with a /	good_faith_article_creation	
299	82	0	0	0	1	0	default	20100502011556	disallow	532	Nowiki on urls	general_vandalism	not quite sure where it best fits as a type of vandalism, but it’s definitely vandalism (“Using nowiki on URLs bypasses the blacklist and is apparently being exploited by vandals “)
300	195	0	0	0	1	0	default	20150212173400		532	Michael Jackson edit vandalism	general_vandalism	don’t know if something could’ve fitted better; can open a “current_affairs_vandalism” category; this filter was active for ~3weeks directly following MJ’s death; and a ‘current_affairs_vandalism’ would also cover the Trump after elections filter
301	489	1	0	0	1	0	default	20160614033305		530	Long term IP-hopping abuse, more	long_term_abuse	
302	828	0	0	1	0	0	default	20171102075753	disallow	527	Redirecting talk page	talk_page_vandalism	
303	438	0	0	0	1	0	default	20130404080939	warn	521	Warn if create an article: Enter your new article name here	good_faith_article_creation	
304	847	1	0	1	0	0	default	20181104193816	disallow	512	Sandbox troll (WP:LTA/SBT)	trolling	
305	661	0	0	0	1	0	default	20150625135307	warn,disallow	495	unsourced section added to awards article	wiki_policy	
306	215	1	0	0	1	0	default	20100502011708	throttle,disallow	489	AnonTalk 2	hidden_vandalism	
307	809	1	0	1	0	0	default	20181111190314	disallow	487	SPI disruption	hidden_vandalism	
308	829	1	0	0	0	0	default	20171014180255		487	Possible article hijacking	hidden_vandalism	
309	742	1	0	0	0	0	default	20190105155622	throttle,disallow	487	BT UserTalkPage stalker	hidden_vandalism	
310	43	0	0	0	1	0	default	20090928191833		480	New user removing AfD comments	good_faith_deletion	"or ‘avoidant_vandalism’, which is what actually interests them, but “
Unfortunately this filter also applies when a user removes their own !vote. - Ruslik0”"
311	770	0	0	0	0	0	default	20180424233552		474	Causing death vandal	general_vandalism	or ‘hoaxing’ or ‘personal_attacks’
312	393	0	0	0	1	0	default	20110422015403		469	Ice hockey statistics	wiki_policy	“WP:HOCKEY has a guideline that strongly discourages mid-season updates to player statistics,for consistency”
313	221	1	0	0	1	0	default	20091127160908	disallow	469	Japanese police vandal	hidden_vandalism	
314	738	1	0	1	0	0	default	20181028130738	disallow	451	Frequently blocked user	hidden_vandalism	
315	862	0	0	1	0	0	default	20180619145747		442	Arabic string spam	spam	
316	835	1	0	1	0	0	default	20181101022927	disallow	437	Temporary vandalism II	hidden_vandalism	
317	731	1	0	0	0	0	default	20160818175917		436	Reference desk trolling	trolling	
318	925	1	0	0	0	0	default	20180910193926		434	Image vandalism	image_vandalism	
319	541	1	0	0	1	0	default	20160614034004		429	Open proxies	wiki_policy	
320	759	1	0	0	0	0	default	20180107124939	disallow	423	Digitalravan‎	hidden_vandalism	
321	66	0	0	0	1	0	default	20160818205325		406	poop vandalism (testing for false positives)	profanity_vandalism	
322	545	1	0	0	0	0	default	20140102181040		405	British Railways/Bus vandal	hidden_vandalism	
323	133	0	0	0	1	0	default	20090525144424		404	Broken references	good_faith_refs	or ‘good_faith_html’ (but this doesn’t really exist yet)
324	919	1	0	1	0	0	default	20180929131657	disallow	393	Sockpuppetry from EnglishEfternamn	sockpuppetry	
325	947	1	0	1	0	0	default	20181221074306	throttle,warn	393	LTA 947	long_term_abuse	
326	931	1	0	1	0	0	default	20190103063839	throttle,disallow	383	Image vandalism I	image_vandalism	
327	311	1	0	0	1	0	default	20160614031414	disallow,tag	382	Lewis Hamilton racism	politically_motivated	
328	788	0	0	1	0	0	default	20170309083707	disallow	374	IP removing report from RFPP	avoidant_vandalism	RFPP = Requests for page protection
329	212	0	0	0	1	0	default	20090830005619		372	New user placing comments without a header on user talk page	good_faith	
330	787	1	0	1	0	0	default	20160814184338	disallow	370	Spicy boy	hidden_vandalism	in the meantime not hidden anymore and deleted (Merge to Filter 614 -G 2019.01.21); according to pattern it would be ‘silly_vandalism’ I guess
331	699	1	0	0	0	0	default	20160218130439		363	3 edit link spam	spam	
332	751	1	0	1	0	0	default	20160818181044	disallow	359	Non-notable actor vandal/hoaxer	hoaxing	
333	295	1	0	0	1	0	default	20120808231256	disallow	356	Targeted vandalism by specific vandal	hidden_vandalism	
334	505	0	0	0	1	0	default	20150212173600		356	Tag mobile edits	general_tracking	
335	170	1	0	0	1	0	default	20100217194949		352	Thailand vandal	hidden_vandalism	
336	578	1	0	0	1	0	default	20170402073922	disallow	345	Sockpuppet vandalism	sockpuppetry	
337	171	0	0	0	1	0	default	20090708123401		333	Direct use of Template:Dated prod	good_faith_template	
338	470	1	0	0	1	0	default	20140102175918	disallow	333	Formula One Racing vandal	hidden_vandalism	
339	948	0	0	0	1	0	default	20181219204805		331	Long strings of digits/punctuation in usernames	silly_vandalism	
340	442	1	0	0	1	0	default	20120808231813	throttle,disallow	329	Michigan IP hopper	hidden_vandalism	
341	575	1	0	0	1	0	default	20160614034602		317	User moved sandbox from user space	hidden_vandalism	interesting, since title is innocuous enough
342	913	1	0	0	0	0	default	20180722030313		311	Wikipedia:Long-term abuse/Best known for IP (Secondary)	long_term_abuse	
343	523	1	0	0	1	0	default	20160614033813	disallow	306	Page creation spammer	spam	
