	af_id	af_hidden	af_global	af_enabled	af_deleted	af_throttled	af_group	af_timestamp	af_actions	af_hit_count	af_public_comments	manual_tags	comments
344	688	1	0	0	0	0	default	20150910185705		303	Beals	hidden_vandalism	
345	909	1	0	1	0	0	default	20181218190852	disallow	299	Cutler Vandal	hidden_vandalism	
346	114	1	0	0	1	0	default	20091127160900	throttle	293	sleeper socks	sockpuppetry	
347	937	1	0	1	0	0	default	20181017194051		291	Qwertywander long-term abuse	long_term_abuse	
348	871	1	0	1	0	0	default	20180930182420	disallow	284	Sock Filter	sockpuppetry	
349	461	0	0	0	1	0	feedback	20130411173111	disallow	283	Feedback: Vandalism in all caps	not_polite	or ‘personal_attacks’ (since in feedback)
350	213	1	0	0	0	0	default	20141203172039	disallow	281	Saban troll	trolling	
351	698	0	0	0	1	0	default	20170402074230	warn,disallow	277	500 edits / 30 days editing restriction	personal_attacks	not sure how to best classify this, see https://en.wikipedia.org/wiki/Wikipedia:Arbitration/Requests/Enforcement/Archive173#TheRedPenOfDoom.2C_third_filing that initially prompted the filter creation
352	10	1	0	0	1	0	default	20120808231116	warn,disallow	276	Unusual change in title length	hidden_vandalism	
353	192	0	0	0	1	0	default	20090830005509		276	Direct use of stub categories in articles	good_faith_categories	
354	639	1	0	1	0	0	default	20181129210721	disallow	272	persistent block evasion	avoidant_vandalism	as per name; alternatively: ‘hidden_vandalism’
355	415	1	0	0	1	0	default	20120808231618	disallow	270	New user possibly editing an image on a template	template_vandalism	bc of action; otherwise I would’ve given it ‘good_faith_template’
356	944	1	0	1	0	0	default	20190105165750	disallow	267	Image vandalism III	image_vandalism	
357	916	1	0	1	0	0	default	20180727162648	disallow	264	LTA #916	long_term_abuse	
358	852	1	0	0	0	0	default	20180503164107	disallow	261	Birth/death place vandal	hidden_vandalism	or ‘hoaxing’
359	889	1	0	1	0	0	default	20190104181037	disallow	260	Persistent PA	personal_attacks	
360	389	1	0	0	1	0	default	20120202004752	throttle,disallow	258	Attacks on user talk pages	personal_attacks	
361	177	1	0	0	1	0	default	20100808082118		254	User:Television Radio	hidden_vandalism	
362	709	1	0	0	0	0	default	20161113234140	disallow	254	LTA filter	long_term_abuse	
363	331	1	0	0	1	0	default	20120202004540	disallow	249	Megafauna vandal	hidden_vandalism	
364	72	1	0	0	1	0	default	20100808081441		248	Unusual move throttle	page_move_vandalism	
365	367	0	0	0	1	0	default	20111116104702		246	New users adding multiple nowiki groups to articles	good_faith_template	
366	617	0	0	0	1	0	default	20150628135438	disallow	242	Mathias Sandell	general_vandalism	not quite sure what the problem is, but it disallows the addition of a lot of music related stuff by particular Ips
367	454	1	0	0	1	0	default	20130404081123		242	One time account spam bot	bot_vandalism	
368	622	1	0	0	1	0	default	20160614035415	disallow	235	Genre edit-warring	edit_warring	
369	608	1	0	0	0	0	default	20140827012916	disallow	232	Banned user	hidden_vandalism	
370	383	1	0	0	1	0	default	20110419184841		230	proxy vandalbot	bot_vandalism	
371	902	1	0	0	0	0	default	20180318173847		230	Article creation as newly confirmed editor	good_faith_article_creation	
372	56	1	0	0	0	0	default	20181018235046	disallow	229	Inappropriate CSS code in article space	hidden_vandalism	
373	103	0	0	0	1	0	default	20090928230911	warn	229	Uncyclopedia	good_faith_refs	
374	493	1	0	0	1	0	default	20160614033439		229	New Rochelle Sock	sockpuppetry	
375	901	0	0	1	0	0	default	20181210211356	warn	228	Possible Drumpf plugin	silly_vandalism	I don’t know about plugin, but that’s the label this gets based on content
376	757	1	0	1	0	0	default	20160515151910	disallow	228	Persistent IP-hopping troll	trolling	
377	718	1	0	1	0	0	default	20180929200924	disallow	227	Prolific socker III	sockpuppetry	
378	854	0	0	0	0	0	default	20180507162052	disallow	225	Airport ref removal	link_vandalism	
379	115	1	0	0	1	0	default	20091127160912	throttle,blockautopromote	225	sleeper socks II	sockpuppetry	
380	920	1	0	0	0	0	default	20181220031632	throttle	225	Possible sockpuppetry from EnglishEfternamn	sockpuppetry	
381	200	0	0	0	1	0	default	20150212173422		224	Removal of PROD templates	good_faith_template	
382	258	1	0	0	1	0	default	20160820182124		223	General Tojo II	hidden_vandalism	
383	744	0	0	0	0	0	default	20161229052127		222	Removal of TemplateData	good_faith_template	
384	19	0	0	0	1	0	default	20100106172826		221	"Replacement of ""partition of India"" with ""independence of Pakistan"""	politically_motivated	
385	166	1	0	0	1	0	default	20181104190546	disallow	219	Singapore vandal	hidden_vandalism	
386	710	1	0	0	0	0	default	20170512133554	disallow	219	Muhammad vandal	religiously_motivated	
387	886	1	0	0	0	0	default	20181115202503	throttle,disallow	217	LTA socking	sockpuppetry	
388	426	1	0	0	1	0	default	20160614032543		215	TV station sockpuppeteer	sockpuppetry	
389	640	0	0	0	1	0	default	20150628135317	warn,disallow	213	VEVO	general_vandalism	not quite sure what the problem is, but action is disallow, hence the label
390	234	1	0	0	1	0	default	20110310110753	disallow	208	Alexcas11 sockpuppets	sockpuppetry	
391	928	0	0	1	0	0	default	20180909185830	warn	207	Transclusion of userpages	good_faith_template	
392	681	1	0	0	0	0	default	20150531155632	throttle	206	possible vandalism in NS4	hidden_vandalism	NS4=Wikipedia
393	465	1	0	0	0	0	default	20140823212744	disallow	201	FIFA IP hopper from Lima, Peru	hidden_vandalism	
394	648	1	0	0	0	0	default	20181023224322	disallow	195	Long-term abuse using Korean	long_term_abuse	
395	808	1	0	0	1	0	default	20170509191107	disallow	194	Dead rat/Woomoo vandal	hidden_vandalism	
396	441	1	0	0	1	0	default	20160905181512	disallow	194	Sports forum spammer	spam	
397	210	1	0	0	1	0	default	20090928231101		193	MGM/other studio	hidden_vandalism	
398	917	1	0	1	0	0	default	20181210172142	disallow	192	Prevent the addition of Daniel C. Boyer	hidden_vandalism	
399	287	1	0	0	0	0	default	20180412195649	disallow	190	Sanders conspiracies	hidden_vandalism	
400	885	1	0	1	0	0	default	20181219130402	disallow	190	LTA 885	long_term_abuse	
401	469	1	0	0	1	0	default	20130718155314		190	Shirik's Test Filter	test	
402	811	1	0	0	0	0	default	20180514225222	disallow	189	Aaron Christopher	hidden_vandalism	
403	597	1	0	1	0	0	default	20170912210315	disallow	189	Europefan	hidden_vandalism	
404	424	1	0	0	1	0	default	20110828130927		189	Repeatedly blocked user --  testing-only rule for filter 425	hidden_vandalism	alternatively: ‘test’
405	13	1	0	0	1	0	default	20160812192945	warn,disallow	188	Knave vandalism	hidden_vandalism	
406	560	0	0	0	0	0	default	20150212181334	warn	185	"The ""truly"" vandal"	silly_vandalism	not quite satisfied with label, but don’t have a better idea either
407	865	1	0	1	0	0	default	20170718220342		182	maghsoudi	hidden_vandalism	
408	377	0	0	0	1	0	default	20110107070532		175	Large not english contributions 2 (test only)	good_faith	or ‘test’, as per name
409	866	1	0	0	0	0	default	20180424212727		173	Temporary article title watch	hidden_vandalism	title sounds weird for the filter to be hidden
410	666	1	0	0	0	0	default	20160628072635	disallow	172	Aas Mohammad	hidden_vandalism	most likely ‘politically_motivated’
411	689	0	0	0	1	0	default	20160614040958	warn,tag	170	Chicken fucker vandalism	profanity_vandalism	
412	161	0	0	0	1	0	default	20090617131429		169	Overlinking	good_faith_refs	
413	790	1	0	0	0	0	default	20170325041629		162	Nationality inventions	hidden_vandalism	
414	798	0	0	1	0	0	default	20161010230835		162	Possible copyvio for image upload	copyright_violation	
415	676	1	0	0	0	0	default	20180222215913	disallow	160	Highway vandal	hidden_vandalism	
416	722	0	0	0	0	0	default	20170207181842		158	Please Accept	good_faith_edit_summary	
417	235	0	0	0	1	0	default	20090928231159		157	Your mom jokes	silly_vandalism	or ‘personal_attacks’. But it was only in logging mode and enabled for 4 days, probably got merged into another filter
418	674	0	0	0	0	0	default	20161015072323	disallow	156	Long term infobox vandal	long_term_abuse	as per name and comments
419	906	1	0	1	0	0	default	20180721164347	disallow	154	Alan Jackson Vandal	hidden_vandalism	
420	745	1	0	0	0	0	default	20170228011409		154	Talk page abuse	talk_page_vandalism	as per name
421	63	1	0	0	1	0	default	20091127160855	disallow	150	Abusive unblock denials	hidden_vandalism	
422	278	1	0	0	1	0	default	20120202004634		149	Possible copyright violations	copyright_violation	
423	104	0	0	0	1	0	default	20150212173322	warn	149	Helpme and Adminhelp	good_faith_template	
424	168	0	0	0	1	0	default	20090830005433	warn	148	Non-admins responding to unblock requests	good_faith	none of the existing more specific good_faith tags cuts it and I cannot think of anything sensible
425	542	1	0	0	1	0	default	20160614034012		147	Open proxies II	wiki_policy	
426	240	0	0	0	1	0	default	20091127160918		147	Used lifetime over/with/as well as existing apparatus	unclear	I don’t quite get the problem targeted by this filter
427	185	0	0	0	1	0	default	20181104190717		146	Cross-namespace move	good_faith_move	
428	430	1	0	0	1	0	default	20130404080919	disallow	145	Various socking spammers	sockpuppetry	
429	737	1	0	0	0	0	default	20180314041327	disallow	145	Christ the Logos	hidden_vandalism	
430	876	1	0	0	0	0	default	20190104181014	throttle,warn	144	Derp III	hidden_vandalism	
431	785	1	0	0	0	0	default	20160818213434		139	Template doc vandalism	template_vandalism	
432	125	0	0	0	1	0	default	20090429124019		138	Insertion of repeated phrases	silly_vandalism	at least that’s what they’re targeting imho. What actually get caught by the filter is sometimes as innocuous as whitespaces consisting of 4 blanks.
433	653	1	0	0	0	0	default	20150730223741	disallow	136	Infobox vandal	hidden_vandalism	
434	190	1	0	0	1	0	default	20091218070146	disallow	134	CrabCore (4chan) - [[Special:Contributions/70.122.90.204]]	hidden_vandalism	
435	743	1	0	0	0	0	default	20180212172048	disallow	133	Prolific socker IV	sockpuppetry	
436	439	1	0	0	1	0	default	20130404080945	disallow	132	Chaosname	hidden_vandalism	
437	881	1	0	1	0	0	default	20180420054127	disallow	131	Excessive scatology	hidden_vandalism	
438	492	1	0	0	1	0	default	20120924064810		131	Check for possible persistent IP-hopping abuse	hidden_vandalism	
439	855	1	0	0	1	0	default	20181104193922	disallow	129	LTA (Georgia)	long_term_abuse	
440	734	1	0	0	0	0	default	20171204231846	disallow	127	McAusten	hidden_vandalism	
441	848	0	0	0	0	0	default	20170505042534		126	Large contributions test filter	test	
442	373	1	0	0	1	0	default	20120807052549		125	Mario96	hidden_vandalism	
443	767	1	0	1	0	0	default	20181219232350	disallow	124	Prophecy spam	spam	
444	564	1	0	0	1	0	default	20140102181617	disallow	123	block evasion	hidden_vandalism	
445	513	1	0	0	1	0	default	20160929181639	disallow	122	Persistent talk page abuse from IP ranges II	talk_page_vandalism	
446	250	1	0	0	1	0	default	20110310110912	disallow	122	Combined pagemove/edit summary vandalism	hidden_vandalism	
447	44	1	0	0	1	0	default	20090807112546		121	MAM vandalism	hidden_vandalism	
448	144	0	0	0	1	0	default	20100106173410		120	Hiding content of pages	good_faith_html	
449	838	0	0	1	0	0	default	20181113040819	warn	119	Main page hello worlds	good_faith_test_edits	
450	453	1	0	0	1	0	default	20130404081115	warn,disallow	119	Temporary block on making specific kinds of template edits	template_vandalism	as per name
451	596	1	0	0	0	0	default	20160812035607	disallow	117	Elevator vandal	hidden_vandalism	
452	281	1	0	0	1	0	default	20100108215922		115	Unwatched BLPs	hidden_vandalism	
453	723	1	0	0	0	0	default	20160914172157		115	MusikAnimal's test filter	test	
454	706	1	0	0	0	0	default	20160925183649	disallow	113	Dutch football vandalism	hidden_vandalism	
455	455	1	0	0	1	0	default	20120602063353	disallow	113	Bahrani	hidden_vandalism	
456	434	1	0	0	1	0	default	20160614032622		112	Roman vandal	hidden_vandalism	
457	769	1	0	0	0	0	default	20180403064325	disallow	110	AfD nomination harassment	harassment	
458	665	1	0	0	0	0	default	20150807184304	disallow	109	revescom	hidden_vandalism	
459	797	1	0	1	0	0	default	20161009215924	disallow	108	Synth LTA	long_term_abuse	
460	936	1	0	1	0	0	default	20181014164944	disallow	108	LTA 936	long_term_abuse	
461	604	0	0	0	1	0	default	20140303202400		107	Keyboard mashing	silly_vandalism	“Deleting, AFTv5 removed from WMF wikis --Legoktm 03/03/13” // filter’s group used to be ‘feedback’; sound like pressing random keys
462	663	0	0	0	0	0	default	20150726191722	disallow	107	Techno genre warrior	edit_warring	
463	690	0	0	0	0	0	default	20170512133607	disallow	107	Smoothest Ashu	sockpuppetry	As per comments: “See [[Wikipedia:Sockpuppet investigations/Smoothestaashu007]]. Log only for now. --Samwalton9, 25 May 2015”
464	201	0	0	0	0	0	default	20130414054340		106	KoH test filter	test	
465	288	1	0	0	1	0	default	20160824183226	disallow	105	IP reverting/wikistalking by banned user	hidden_vandalism	name alone not descriptive enough for assigning ‘harassment’
466	266	1	0	0	1	0	default	20160823115247		104	Anti-fundraising trolling	trolling	
467	506	1	0	0	1	0	default	20140102180029	disallow	104	Broadway Hoaxer	hoaxing	
468	507	1	0	0	1	0	default	20160929181209	disallow	100	Vandalism	hidden_vandalism	very descriptive name^^
469	306	1	0	0	1	0	default	20120808231304	disallow	98	URL obfuscators	hidden_vandalism	
470	843	0	0	1	0	0	default	20170628192710	disallow	98	Prevent new users from creating redirects to [[Donald Trump]]	politically_motivated	
471	78	0	0	0	1	0	default	20090517153625		98	Cross-wiki malbot vandals	bot_vandalism	
472	175	1	0	0	1	0	default	20091003121109		98	pioneer courthouse sockfarm vandalism	sockpuppetry	
473	818	1	0	0	1	0	default	20170116052714	disallow	97	Old enemy	hidden_vandalism	
474	385	1	0	0	1	0	default	20120808231407	throttle,disallow	96	Prevent new users from making mass pagemoves	page_move_vandalism	as per name, action and being hidden
475	450	1	0	0	1	0	default	20130404081101		96	Vandalizing date articles	hidden_vandalism	
476	509	1	0	0	1	0	default	20160614033636	disallow	91	Long-term pattern abuse III	long_term_abuse	
477	634	1	0	0	1	0	default	20160614035827	warn,disallow	90	Long-term sock attack	sockpuppetry	
478	229	1	0	0	1	0	default	20091127160918	throttle,warn,disallow	90	Hidden comments by new users		
479	625	0	0	0	1	0	default	20140928195427		89	Yolo Swag 2		
480	516	1	0	0	1	0	default	20160614033733	disallow	88	Celebrity vandal		
481	583	1	0	0	1	0	default	20140102182326		87	Serial sockpuppet article creations		
482	595	1	0	0	1	0	default	20181104191245	warn,disallow	86	Animal welfare IP hopper		
483	71	1	0	0	1	0	default	20090320184133	throttle	84	Unusually long pagemove edit summaries		
484	844	1	0	0	0	0	default	20170716153910	disallow	84	Test filter		
485	140	1	0	0	1	0	default	20090928231118	disallow	84	Long-term harassment case		
486	703	0	0	0	1	0	default	20150713211356		82	Edit summary only consists of article title		
487	725	1	0	0	0	0	default	20151114190802	disallow	82	Long term title vandal		
488	228	1	0	0	1	0	default	20160820181427		82	AnonTalk 3		
489	557	1	0	0	1	0	default	20161012203159	disallow	80	Freewill vandal		
490	165	1	0	0	1	0	default	20090512070119	disallow	79	Image vandalism		
491	800	1	0	0	0	0	default	20170315083000	disallow	78	ranpini		
492	779	1	0	0	0	0	default	20160824134445	disallow	77	Manga EL spam		
493	525	1	0	0	1	0	default	20140102180250	disallow	77	Sock vandal User:Danrolo		
494	305	1	0	0	1	0	default	20100404194255	throttle,disallow	77	Potential sleeper accounts		
495	576	1	0	0	1	0	default	20160614034611	disallow	77	Dantherocker1		
496	116	1	0	0	1	0	default	20170402073422	disallow	77	Persistent vandal creating redirects		
497	888	1	0	0	0	0	default	20181208131357	disallow	77	IP bot editing		
498	131	0	0	0	1	0	default	20091127160905	warn,disallow	76	Removal of controversial images		
499	694	0	0	1	0	0	default	20181023223653	disallow	74	Moves to or from the Module namespace		
500	585	1	0	0	1	0	default	20140102182111	disallow	72	New user removing own name from AIV		
501	868	1	0	1	0	0	default	20180809162025	disallow	71	Template vandalism		
502	547	1	0	0	0	0	default	20170605190343	disallow	70	Cat Creek		
503	922	1	0	0	0	0	default	20181104190106	disallow	70	Abusive messages on RfA-related pages		
504	459	1	0	0	0	0	default	20160718155146	disallow	70	Long-term block evasion		
505	584	1	0	0	1	0	default	20160614034706		65	Improper Template Usage by New User		
506	567	1	0	0	1	0	default	20160614034452	disallow	64	Disruptive CSD nominations		
507	581	1	0	0	1	0	default	20160614034647		64	Dantherocker1 II		
508	14	0	0	0	1	0	default	20090325102514		63	Test to detect new pages by new users		
509	312	1	0	0	1	0	default	20150212173501		62	External link removal		
510	621	1	0	0	1	0	default	20160614035403	disallow	62	Spambot Filter		
511	328	1	0	0	1	0	default	20130404080744		61	Prolific socker III		
512	660	1	0	0	0	0	default	20150128141314		61	Possibly JarlaxleArtemis (LTA)		
513	668	1	0	0	0	0	default	20150429015714	disallow	61	GP disruption		
514	226	1	0	0	1	0	default	20091003121354		61	Johnali123 sockpuppets		
515	4	1	0	0	1	0	default	20160812192142		60	Copernicus vandal		
516	910	0	0	0	1	0	default	20180714091120		60	Maureen Wroblewitz spammer		
517	414	1	0	0	1	0	default	20160904150257	disallow	60	M5 Vandalism		
518	501	1	0	0	1	0	default	20160614033558		60	Chinese blogpost spammer		
519	566	1	0	0	1	0	default	20140102181650	disallow	57	SPI Impersonation		
520	635	0	0	0	1	0	default	20180817210724	warn	57	OTRS template added by non-OTRS member		
521	419	0	0	0	1	0	default	20120808231716	disallow	57	User removing himself from AIV		
522	330	1	0	0	1	0	default	20110310111130	warn	55	Attacks on editors		
523	914	1	0	1	0	0	default	20180422210717	disallow	54	Igor Janev Spammer		
524	293	1	0	0	1	0	default	20160824183539	disallow	53	J.delanoy attacks		
525	193	1	0	0	1	0	default	20090928230945		53	Wknight94's test filter		
526	750	0	0	0	0	0	default	20160823102448		51	Long term film vandal		
527	263	1	0	0	1	0	default	20100808082040		50	Serafin - talk page abuse		
528	510	1	0	0	1	0	default	20160614033645		50	JonesManorFarm		
529	778	1	0	0	1	0	default	20160722100644		48	Ceb sock		
530	816	1	0	0	1	0	default	20170120213621	disallow	47	ARBPIA vandal bot		
531	390	1	0	0	1	0	default	20160614032112	disallow	47	Dynamic IP vandalism		
532	204	1	0	0	1	0	default	20091023011806	disallow	47	Bangladeshi vandal		
533	467	1	0	0	1	0	default	20160614032854	disallow	47	Sakaisinai7		
534	594	1	0	0	1	0	default	20160614034809	disallow	46	Verizon mobile vandal		
535	940	1	0	0	0	0	default	20181109181811	throttle,disallow	46	LTA 940		
536	178	1	0	0	1	0	default	20090812211459	disallow	46	Crier attack vandalism		
537	570	1	0	0	1	0	default	20160614034517	disallow	45	Checkmarx		
538	696	1	0	0	0	0	default	20150714000934		44	Informative link spam		
539	730	1	0	0	0	0	default	20160107192810		44	Filter to spot sock		
540	48	0	0	0	1	0	default	20090325083005		43	Oft-inappropriate external links		
541	191	1	0	0	1	0	default	20160820181202		43	User:ECW500		
542	309	1	0	0	1	0	default	20100920023439	throttle	42	Unusual change of URLs		
543	719	0	0	0	0	0	default	20150818174227	disallow	42	Empty ref vandal		
544	480	1	0	0	1	0	default	20160911183305	disallow	42	Swamilive		
545	508	1	0	0	1	0	default	20160614033626	disallow	42	Long-term pattern abuse II		
546	471	1	0	0	1	0	default	20131003210147		41	Eurodance vandal		
547	795	1	0	0	1	0	default	20170402074826	disallow	40	Ref Desk Troll		
548	211	0	0	0	1	0	default	20090928231057		40	Warn users about entering email addresses		
549	54	1	0	0	1	0	default	20100808081238		39	Virgin Killer vandalism		
550	830	1	0	0	0	0	default	20190104180947	disallow	39	LTA_O_socking		
551	953	1	0	0	0	0	default	20190104181712		39	Galobtter test filter		
552	736	0	0	0	0	0	default	20151203092828		39	XSS Filter		
553	629	1	0	0	0	0	default	20180403031050		38	Possible Spamming		
554	945	1	0	1	0	0	default	20181205003231	throttle,disallow	37	proxy talk page abuse		
555	490	1	0	0	1	0	default	20160911190243	disallow	37	Beatles IP vandal		
556	340	1	0	0	1	0	default	20150212173520		36	Misc Vandalism, Type N+1		
557	360	1	0	0	1	0	default	20110310111414	disallow	36	Spam Blacklist Circumvention Attempts		
558	546	1	0	0	1	0	default	20160614034041	disallow	35	Disruptive user from Hyogo, Japan		
559	673	0	0	0	0	0	default	20160128121223		35	Ankur Mazumder		
560	896	1	0	1	0	0	default	20190104211438	disallow	34	ANI trolling		
561	760	1	0	0	0	0	default	20160628012842	disallow	34	Sandbox vandal		
562	154	0	0	0	1	0	default	20090807113207		33	Macedonia naming conflict 2		
563	781	1	0	0	0	0	default	20161103144540	disallow	32	LTA collection 1		
564	553	1	0	0	1	0	default	20130611050053		32	The FIFA Vandal from Peru		
565	821	1	0	0	0	0	default	20180725014748	disallow	32	Supersonic jet		
566	678	0	0	0	0	0	default	20151223104143		32	MOS vandal		
567	701	0	0	0	0	0	default	20150829164145		32	Image link spam		
568	241	1	0	0	1	0	default	20091003121014		32	Truth Lover sock vandal		
569	378	1	0	0	1	0	default	20120202004442	disallow	31	Russian Science		
570	775	1	0	0	1	0	default	20160723173128		30	MKUltra Vandal		
571	792	1	0	0	0	0	default	20181230215124	disallow	30	Harassment		
572	107	1	0	0	1	0	default	20090807112653		30	Continued spam of blacklisted links		
573	412	1	0	0	1	0	default	20110518202040		30	Image added		
574	440	0	0	0	1	0	default	20120719063817		30	intextual.com markup		
575	448	1	0	0	1	0	default	20130404081056	disallow	30	unblock disruption		
576	746	1	0	0	0	0	default	20160208201022	disallow	30	Prolific socker IV (B)		
577	407	1	0	0	1	0	default	20120808231546	disallow	29	Disruptive block evasion		
578	437	0	0	0	1	0	default	20120808231808	warn	29	Title blacklist for TITLES with more than 9 caps		
579	25	1	0	0	1	0	default	20090318150015		28	Unusual behavior from new account		
580	911	1	0	0	1	0	default	20180724113113	disallow	28	Wrestling social networking spammer		
581	237	0	0	0	1	0	default	20091003121439		28	Creating page with maintenance templates		
582	93	0	0	0	1	0	default	20090708124036		27	Web links in edit summaries		
583	863	1	0	0	0	0	default	20180403030800		27	LGBT LTA		
584	863	1	0	0	0	0	default	20171118220117	disallow	27	LTA 873		
585	933	1	0	1	0	0	default	20181001034355	disallow	27	Deepak Khumar		
586	45	1	0	0	1	0	default	20090322043601		26	Move to title with special characters		
587	307	1	0	0	1	0	default	20100404201317	throttle,warn,disallow	26	Redlink/edit summary vandalism by specific user		
588	609	1	0	0	0	0	default	20140801184723	disallow	25	Europa Universalis-related disruption		
589	411	0	0	0	1	0	default	20110521082446	warn,disallow	25	Edit notices		
590	199	0	0	0	1	0	default	20160820181339		25	Unflagged Bots		
591	209	0	0	0	1	0	default	20090928231104	disallow	25	arwiki interwiki problem		
592	370	1	0	0	1	0	default	20110310111524	throttle,disallow	24	Persistent vandalism		
593	157	1	0	0	1	0	default	20160820180542	disallow	24	Greek nationalism		
594	938	1	0	1	0	0	default	20181022180632	disallow	24	Targeted abuse		
595	599	1	0	0	1	0	default	20160614034844		23	FPV		
596	94	0	0	0	1	0	default	20090807112502	warn,disallow	23	San Diego = whale's vagina		
597	326	1	0	0	1	0	default	20160904150103	disallow	22	Vandalism-only article names		
598	845	1	0	0	0	0	default	20170421164626	warn,disallow	22	Prevention of AIV/UAA hinderance		
599	361	1	0	0	1	0	default	20160904150215	disallow	22	"""Scruffy"" vandalism"		
600	372	1	0	0	1	0	default	20110310111536	disallow	22	Reference desk vandalism		
601	375	1	0	0	1	0	default	20120202004431	disallow	22	9/11 Vandalism		
602	638	1	0	0	1	0	default	20170402074101	disallow	22	Stern review		
603	656	1	0	0	1	0	default	20160614040359	disallow	22	Driver 3 vandal		
604	203	1	0	0	1	0	default	20110310110538	disallow	22	Template spam from 88.105.0.0/16		
605	488	1	0	0	1	0	default	20160911190128	disallow	22	Currently active sockmaster		
606	839	0	0	0	0	0	default	20170221004051		21	Bad word test		
607	95	1	0	0	1	0	default	20090419183716		21	Administrator attack page		
608	363	1	0	0	1	0	default	20110310104458	disallow	21	Article becoming redirect to The Game		
609	112	1	0	0	1	0	default	20090830005339	disallow	21	Repeated advocacy/spam on Zoophilia		
610	641	1	0	0	1	0	default	20160614040013	disallow	21	AP disruption		
611	141	1	0	0	1	0	default	20090409111815		21	Abusive unblock denials - new approach		
612	923	1	0	1	0	0	default	20180620111016		21	Possible Nigerian phone scams		
613	417	1	0	0	1	0	default	20160904150318	disallow	21	Suspected Sockpuppets		
614	298	1	0	0	1	0	default	20100301152737	warn	20	Red link vandalism 2		
615	615	1	0	0	1	0	default	20160614035243	disallow	20	Reference desk trolling		
616	618	1	0	0	0	0	default	20150203031455	disallow	20	Wikipedia space trolling		
617	726	1	0	0	0	0	default	20151216152913	disallow	20	Paul Easter		
618	747	0	0	0	1	0	default	20160420045711		20	Removal or addition of [[WP:PP-30-500|pp-30-500]] by non-admin		
