	af_id	af_hidden	af_global	af_enabled	af_deleted	af_throttled	af_group	af_timestamp	af_actions	af_hit_count	af_public_comments	manual_tags	comments
619	6	0	0	0	1	0	default	20090718184557		19	Users editing editnotices of other users		
620	538	1	0	0	1	0	default	20160614033954	disallow	19	Possible sockpuppetry		
621	60	0	0	0	1	0	default	20090319175424		19	Removing sandbox header		
622	851	0	0	0	0	0	default	20180312212211		19	Carlos Gardel vandalism		
623	101	0	0	0	1	0	default	20090807112431		19	Fritzl case vandalism		
624	645	1	0	0	1	0	default	20160614040149	disallow	19	Camp Half-Blood vandal		
625	400	1	0	0	1	0	default	20120808231520	throttle,disallow	19	Prolific socker IV		
626	763	1	0	0	0	0	default	20161111052036		19	Persistent vandal		
627	395	1	0	0	1	0	default	20120808231426	disallow	18	Topic rangeblocks		
628	443	1	0	0	1	0	default	20130404081000		18	Beatles		
629	456	1	0	0	1	0	default	20130404081129	throttle,disallow	18	Kay Uwe Böhm		
630	482	1	0	0	1	0	default	20120802134516		18	Using comments to evade edit filter		
631	232	1	0	0	1	0	default	20110310110732	disallow	18	[[BJCP]]		
632	255	1	0	0	1	0	default	20100106173931		18	Rodgarton		
633	259	1	0	0	1	0	default	20100106173841		17	Brazil vandal		
634	55	1	0	0	1	0	default	20100808082207		17	Signing articles		
635	832	1	0	0	0	0	default	20171018033635	disallow	17	Profile sock		
636	849	1	0	1	0	0	default	20190104233809		17	Cat Creek II		
637	137	1	0	0	1	0	default	20160818210043		17	Copernicus vandal 2		
638	951	1	0	0	0	0	default	20181218185129		17	TFA disruption		
639	186	1	0	0	1	0	default	20090928231112	disallow	17	INFRINGEMENT vandal - [[Special:Contributions/172.130.240.199]]		
640	883	0	0	1	0	0	default	20171014154339		16	Page moves to bad words or other vandalism		
641	900	1	0	1	0	0	default	20180126234203		16	David Adam Kess Sock		
642	447	1	0	0	1	0	default	20130404081024	disallow	16	Tile join targets		
643	15	0	0	0	1	0	default	20090319005312		15	Discussion page vandalism		
644	544	1	0	0	1	0	default	20161012202424	disallow	15	Specific-page vandalism by single vandal		
645	381	1	0	0	1	0	default	20120202004457	disallow	15	Scientology group		
646	954	1	0	1	0	0	default	20190103221750	disallow	15	LTA 954		
647	503	1	0	0	1	0	default	20160614033605	disallow	15	GISHWHES		
648	539	1	0	0	1	0	default	20140102175832	disallow	14	Lebanese football rangeblock		
649	37	0	0	0	1	0	default	20090404190702	warn,disallow	14	"""Ur anus"" joke"		
650	549	1	0	0	1	0	default	20140102181348	disallow	14	Airport vandal		
651	319	1	0	0	1	0	default	20101208223054	disallow	14	Attacks on User:Rodhullandemu		
652	359	1	0	0	1	0	default	20160904150143	disallow	14	Specific-page vandalism 2		
653	897	0	0	1	0	0	default	20180123142941	disallow	14	Weird spambot		
654	949	0	0	0	1	0	default	20181225000531		14	SQL Testing filter		
655	217	1	0	0	1	0	default	20090928231047	warn,disallow	14	Abdul Rahman Al-Sudais anon vandalism		
656	827	1	0	0	1	0	default	20170305092905	disallow	13	Abusive username activity		
657	616	0	0	0	1	0	default	20150628135346	warn,disallow	13	disruption of music articles		
658	713	1	0	0	0	0	default	20150805150247	disallow	13	Lee Corso		
659	820	1	0	0	0	0	default	20170102113336	disallow	12	Talk page vandal		
660	317	1	0	0	1	0	default	20100413092702	warn,disallow	12	Sentry Gun		
661	580	1	0	0	1	0	default	20160614034639	disallow	12	Airport vandal		
662	333	1	0	0	1	0	default	20110310111140	disallow	12	Akraj block evasion - IP socks (live test)		
663	352	1	0	0	1	0	default	20101107190729	disallow	12	Macedonian language multiple AfDs		
664	884	1	0	0	1	0	default	20180131195533	disallow	12	Nsmutte		
665	654	0	0	0	1	0	default	20150119183842		12	Jetania vandalism		
666	929	0	0	1	0	0	default	20180826201614		12	LTA Hydro		
667	683	1	0	0	1	0	default	20160614040802		12	New users removing sections from the Reference Desk		
668	462	1	0	0	1	0	default	20120820155230	disallow	12	Serial harassment of MuZemike		
669	219	0	0	0	1	0	default	20090803161738		12	Arbcom requested filter (FOFF)		
670	780	0	0	0	0	0	default	20160812030457		11	Addition of interlanguage links		
671	556	1	0	0	1	0	default	20161012202550	disallow	11	Impersonation usernames		
672	332	1	0	0	1	0	default	20100522071643		11	J.delanoy vandal		
673	598	1	0	0	1	0	default	20140102175720	warn,disallow	11	Template redirect protection		
674	158	0	0	0	1	0	default	20090617081158	disallow	11	Bill Posey = alligator child		
675	451	1	0	0	1	0	default	20130404081107	disallow	11	IP attacks		
676	727	0	0	0	0	0	default	20160126000441		11	Samwalton9 test filter		
677	500	1	0	0	1	0	default	20160929181057	disallow	11	Sock		
678	758	1	0	0	0	0	default	20160426065334		11	Block evading editor		
679	776	1	0	0	1	0	default	20160829162005	disallow	10	Prolific socker IV (update)		
680	290	0	0	0	1	0	default	20100312022427		10	172 Filter		
681	36	1	0	0	1	0	default	20090830005032	warn,disallow	10	SEO push University of Atlanta		
682	817	1	0	0	0	0	default	20170104011726	disallow	10	Obamacare vandalism		
683	824	1	0	0	0	0	default	20170418153256	disallow	10	Zeitgeist		
684	343	0	0	0	1	0	default	20100920023444		10	Keemstar vandalism		
685	603	1	0	0	0	0	default	20160405110310	warn	10	Special case of reverting XLinkBot reverts		
686	533	1	0	0	1	0	default	20160614033928	disallow	9	Balun link spammer		
687	291	1	0	0	1	0	default	20100808081955		9	Prolific Seelincolshire Sock puppetry		
688	810	1	0	0	1	0	default	20161213162548		9	Suix vandal		
689	315	1	0	0	1	0	default	20100808081913		9	Garbled content		
690	74	0	0	0	1	0	default	20090320212342		9	Unwikified text added to end of article		
691	353	1	0	0	1	0	default	20100819063503	disallow	9	Blackout vandalism		
692	468	1	0	0	1	0	default	20160614032907		9	Fixing vandal		
693	486	1	0	0	1	0	default	20160614033248	disallow	9	Chilean vandal		
694	248	1	0	0	1	0	default	20110310110852	disallow	9	Memphis Music Spam		
695	764	1	0	0	1	0	default	20170402074700	disallow	9	Shirik's Refdesk Filter		
696	530	1	0	0	1	0	default	20130228170555	disallow	8	Writ Keeper's test filter		
697	22	1	0	0	1	0	default	20160812194447	disallow	8	New accounts mentioning the abuse filter		
698	284	1	0	0	1	0	default	20100214192857	disallow	8	Image vandalism		
699	802	1	0	0	0	0	default	20170716170553		8	Teenage Fairytale Dropouts LTA		
700	611	1	0	0	1	0	default	20160818174003	disallow	8	Persistent talk page abuse from IP ranges III		
701	371	1	0	0	1	0	default	20110310111531		8	Reference desk trolling		
702	908	1	0	0	0	0	default	20180809162142		8	Si Thu Moe Min		
703	153	1	0	0	1	0	default	20090928230922	disallow	8	Sock deterrance		
704	932	0	0	1	0	0	default	20180912225448		8	"Adding ""theknot.com"" into BLP articles"		
705	679	1	0	0	1	0	default	20150518215516		8	Possible offensive redirect		
706	729	1	0	0	0	0	default	20160126162749		8	Vandalism from Santa Cruz Coe		
707	514	0	0	0	1	0	default	20170402073819	warn	7	Legoktm's test filter		
708	8	0	0	0	1	0	default	20090819175717		7	Self-redirect		
709	324	1	0	0	1	0	default	20160904145949	disallow	7	Possible edits by Fraberj		
710	327	1	0	0	1	0	default	20101107191330	disallow	7	Special TFA filter		
711	857	1	0	0	1	0	default	20170522203213	disallow	7	DigitalRavan		
712	108	0	0	0	1	0	default	20090327021159		7	Hangon Tag		
713	927	1	0	1	0	0	default	20181028205638		7	LTA 927		
714	695	1	0	0	1	0	default	20181104191958		7	Long term vandal		
715	444	1	0	0	1	0	default	20130404081005	disallow	7	Pezzuto, Ivo references		
716	208	0	0	0	1	0	default	20090830005614		7	Removal of WebCite URLs		
717	245	1	0	0	1	0	default	20110310110845	disallow	7	AN and AN/I abuse		
718	275	1	0	0	1	0	default	20100329231511		6	New users moving featured articles		
719	38	1	0	0	1	0	default	20090807112247	warn,disallow	6	Argentina nuclear energy IP hopper		
720	57	0	0	0	1	0	default	20090327103250		6	Creation of attack page titles		
721	70	1	0	0	1	0	default	20090321081152		6	Unusual move reason		
722	347	1	0	0	1	0	default	20190105155520	warn,disallow	6	Yet another test filter		
723	612	1	0	0	1	0	default	20140602034412	disallow	6	Wrestling pusher		
724	870	1	0	0	0	0	default	20180821180549	disallow	6	nowiki phishing		
725	903	1	0	0	0	0	default	20181108021307	disallow	6	neocatechumenal way		
726	401	0	0	0	1	0	default	20120808231528	disallow	6	"""Red hair"" vandalism"		
727	418	1	0	0	1	0	default	20170402073605	disallow	6	User is Shirik (test filter)		
728	421	0	0	0	1	0	default	20120808231722		6	Engvar filter		
729	428	1	0	0	1	0	default	20120808231734		6	Image abuse		
730	207	0	0	0	1	0	default	20090830005600		6	Non-admins reviewing unblock requests		
731	214	0	0	0	1	0	default	20090728230153		6	Creating articles with title contained in username		
732	512	1	0	0	1	0	default	20160614033654		5	Long-term pattern abuse IV		
733	20	0	0	0	1	0	default	20160812193140		5	"Saying ""The abuse filter will block this"""		
734	540	1	0	0	1	0	default	20130329222146	disallow	5	Temporary filter		
735	801	1	0	0	1	0	default	20161113203914		5	Prolific_socking_IPs		
736	49	1	0	0	1	0	default	20160813234857		5	Hina spam		
737	571	1	0	0	1	0	default	20160614034525	disallow	5	Persistent Disruption		
738	69	1	0	0	1	0	default	20090321185406		5	Unusual title change 2		
739	842	1	0	0	0	0	default	20170314161944	disallow	5	Talk page abuse		
740	338	0	0	0	1	0	default	20100618045125		5	Vuvuzela vandalism		
741	858	0	0	0	1	0	default	20181211182505		5	Anime vandal filter		
742	610	1	0	0	0	0	default	20160818173520	disallow	5	Turkish Vandal		
743	355	1	0	0	1	0	default	20110310111343	disallow	5	Misc vandal		
744	109	1	0	0	1	0	default	20090617081623	warn,disallow	5	Fleshlight		
745	392	1	0	0	1	0	default	20150212181750	disallow	5	/v/		
746	658	0	0	0	1	0	default	20150123194720	disallow	5	Disallow moving articles to the Topic namespace		
747	952	1	0	0	1	0	default	20181230215051		5	Image vandalism IV		
748	476	1	0	0	1	0	default	20160614032919	disallow	5	Kingdom of Sardinia		
749	748	0	0	0	1	0	default	20160420045626		5	pp-30-500 editing restriction		
750	286	1	0	0	1	0	default	20100204022213	warn,disallow	4	Tokusatsu Vandal		
751	40	0	0	0	1	0	default	20090325082823		4	Detect deaths		
752	318	1	0	0	1	0	default	20100416220302	disallow	4	School attacks		
753	348	1	0	0	1	0	default	20100801172202		4	Rapid insertion of external links		
754	127	0	0	0	1	0	default	20090402212520		4	Helpme tag in content namespace		
755	646	0	0	0	1	0	default	20141202045818		4	Incorrectly adding images		
756	924	1	0	0	1	0	default	20180719144037	disallow	4	Supersonic Transport Vandal		
757	173	1	0	0	1	0	default	20090807113129		4	Knave		
758	429	0	0	0	1	0	default	20110822003015		4	Possible malware attack		
759	943	1	0	0	0	0	default	20181221050308	disallow	4	Prevent special disruption		
760	693	0	0	0	0	0	default	20150625151023	disallow	4	Drake Bell attack		
761	720	0	0	0	0	0	default	20151231175642		4	Rothwell-Smith spam		
762	536	1	0	0	1	0	default	20130317180029		3	Mrpontiac1		
763	301	1	0	0	1	0	default	20100321234837		3	Blu Aardvark abusive unblock requests		
764	574	1	0	0	1	0	default	20130718094758	disallow	3	Vandalism		
765	853	1	0	0	0	0	default	20170512133620	disallow	3	Quick vandalism response		
766	882	1	0	0	1	0	default	20171010005143		3	LTA 882		
767	387	1	0	0	1	0	default	20160904150238	disallow	3	Fake pagemove edit summaries		
768	691	0	0	0	0	0	default	20150618161603		3	Shadows of the Void		
769	184	1	0	0	1	0	default	20090620043823	warn,disallow	3	abusive edit summaries		
770	707	1	0	0	0	0	default	20150719124707	disallow	3	Edit filter false positives vandalism		
771	749	1	0	0	0	0	default	20160111160718		3	SS disruption		
772	243	1	0	0	1	0	default	20150212173432		3	WikiMedia Viewer possible malware		
773	244	0	0	0	1	0	default	20091003125413		3	Possibly broken proxies		
774	251	1	0	0	1	0	default	20160820181913		3	Mark Levin Vandalism		
775	552	1	0	0	1	0	default	20160614034140	disallow	2	Wikiassociate rangeblock		
776	302	0	0	0	1	0	default	20100317030333		2	Possible COI		
777	814	1	0	0	1	0	default	20170402072733		2	More refspam		
778	73	0	0	0	1	0	default	20090320200641	throttle,warn,disallow	2	Throttle test		
779	841	0	0	0	1	0	default	20170224013137		2	Unofficial sports transaction		
780	589	0	0	0	1	0	default	20160614034734		2	Possible recreation of deleted material		
781	606	0	0	0	1	0	default	20160614035031	warn	2	ANI restoration bug		
782	362	0	0	0	1	0	default	20100922082300		2	New user creating page		
783	628	1	0	0	1	0	default	20160614035602	disallow	2	User talk page vandalism by sockpuppets		
784	118	0	0	0	1	0	default	20090423050115		2	The final selection of TFA's is made by Raul654, the featured article director		
785	379	0	0	0	1	0	default	20110119220533		2	username registrations by trademarkia		
786	413	1	0	0	1	0	default	20120808231609		2	Adding images to userspace		
787	669	0	0	0	1	0	default	20160614040618		2	Service Kompor		
788	162	1	0	0	1	0	default	20090517140757	warn,disallow	2	Thermal bag		
789	682	1	0	0	1	0	default	20181104191913	disallow	2	SEO/Attack page		
790	431	1	0	0	1	0	default	20110903105437	disallow	2	Malaysian IP hopping vandal		
791	687	0	0	0	1	0	default	20160614040910		2	Possible word replacement extension		
792	714	1	0	0	1	0	default	20170402074415	disallow	2	Reference desk sexuality trolling		
793	715	0	0	0	1	0	default	20170114074839	warn,disallow	2	IP notification on RFP/C		
794	484	0	0	0	1	0	default	20150212172634	warn	2	Shutdown of ClueBot by non-admin user		
795	487	0	0	0	1	0	default	20140303202310		2	Test filter for feedback tool oversight prevention		
796	805	1	0	0	1	0	default	20161213162528		1	Compromised activity		
797	561	1	0	0	1	0	default	20160614034418	disallow	1	Chaosname II		
798	310	1	0	0	1	0	default	20160824183625	disallow	1	Pagemove vandalism by specific vandal #2		
799	822	1	0	0	0	0	default	20170130055044	disallow	1	Shinji		
800	831	0	0	0	0	0	default	20170418152852		1	Yanchilin spammer		
801	334	1	0	0	1	0	default	20100531204443	disallow,blockautopromote	1	Grawp page move vandalism		
802	350	1	0	0	1	0	default	20110310111326		1	Waterspaces candidates		
803	120	1	0	0	1	0	default	20160818205831		1	Real life info		
804	121	1	0	0	1	0	default	20090331035312		1	Testing filter		
805	649	1	0	0	1	0	default	20160614040218		1	SP disruption		
806	142	1	0	0	1	0	default	20090525134153	disallow	1	Buddhism and Quantum Physics		
807	399	1	0	0	1	0	default	20120808231514	disallow	1	User page vandalism		
808	145	1	0	0	1	0	default	20090501020009	disallow	1	Socks abusing talk page privilege		
809	677	0	0	0	1	0	default	20150401165223		1	April Fools disruption		
810	685	1	0	0	1	0	default	20160614040844		1	HH disruption		
811	196	1	0	0	1	0	default	20150212173405		1	Michael Jackson move vandalism		
812	198	1	0	0	1	0	default	20090704200951		1	Sock test		
813	230	1	0	0	1	0	default	20160820181534	disallow	1	AnonTalk 4		
814	256	1	0	0	1	0	default	20091127160945		0	Duran Duran vandal		
815	515	1	0	0	1	0	default	20121219184028	warn,disallow	0	More LTA		
816	771	1	0	0	1	0	default	20160701154055		0	Orion LTA		
817	772	0	0	0	1	0	default	20160703161546		0	Crosses for deceased people		
818	517	1	0	0	1	0	default	20160614033741	throttle,disallow	0	Train station removal		
819	262	1	0	0	1	0	default	20091116214938		0	If you donate ...		
820	518	1	0	0	1	0	default	20160614033748	disallow	0	Hoppity Hooper vandal		
821	774	1	0	0	1	0	default	20160701152056		0	Eolgi highway vandal		
822	265	0	0	0	1	0	default	20160823115029		0	l337 vandalism		
823	522	1	0	0	1	0	default	20160929181853	disallow	0	Prolific Socking		
824	267	1	0	0	1	0	default	20091217171048	disallow,blockautopromote	0	Samlaptop		
825	272	0	0	0	1	0	default	20100217195233		0	Page author removing CSD tags		
826	528	1	0	0	1	0	default	20160929182033	disallow	0	Persistent Abuse		
827	274	1	0	0	1	0	default	20100217195157		0	Digimon vandal		
828	276	1	0	0	1	0	default	20160823115528		0	scripted anomtalk/spoofed IP vandalism		
829	21	1	0	0	1	0	default	20090318070855	blockautopromote	0	"""Ezekiel"" guy"		
830	277	1	0	0	1	0	default	20091221082656		0	possible vandalbot		
831	535	1	0	0	1	0	default	20160614033947	disallow	0	Voobly spam		
832	791	1	0	0	1	0	default	20160822044357		0	Spam(bot|mer)s continuously hitting the spam blacklist		
833	537	0	0	0	1	0	default	20161012201334	disallow	0	Transient harassment sites filter		
834	282	1	0	0	1	0	default	20100224000622		0	ArbCom filter 1		
835	794	0	0	0	1	0	default	20160909183200		0	iPlayer Programme link		
836	27	0	0	0	1	0	default	20090318044030		0	New user replacing page content		
837	283	1	0	0	1	0	default	20100118222848		0	Copyright violations in edit summaries		
838	32	0	0	0	1	0	default	20090511155725		0	Huge additions by new users		
839	292	0	0	0	1	0	default	20100212192820		0	Repeating characters in edit summary		
840	548	1	0	0	1	0	default	20160614034107	disallow	0	Fort Irwin National Training Center rangeblock		
841	551	1	0	0	1	0	default	20160614034132	disallow	0	Leandro Carvalho rangeblock		
842	807	1	0	0	1	0	default	20161213162516		0	Ourmine		
843	296	1	0	0	1	0	default	20160824183554	disallow	0	Edit summary vandalism III		
844	41	1	0	0	1	0	default	20090318131947		0	Pagemove vand		
845	297	1	0	0	1	0	default	20100304052321		0	Jeske's Test Filter		
846	42	1	0	0	1	0	default	20090408124340	disallow	0	ASCII art Mk.2		
847	299	1	0	0	1	0	default	20100226033620	disallow	0	Personal attacks		
848	555	1	0	0	1	0	default	20160614034308		0	Aaron spam		
849	300	1	0	0	1	0	default	20100304052339		0	Cross-posting		
850	558	1	0	0	1	0	default	20160614034337	disallow	0	FIFA West Germany		
851	303	0	0	0	1	0	default	20100312024806		0	COI Page Creation		
852	304	0	0	0	1	0	default	20100320185413		0	Rayman vandalism		
853	562	1	0	0	1	0	default	20160614034426	disallow	0	Hackneyhound		
854	308	0	0	0	1	0	default	20100323215045		0	Malformed Mediation Cabal Requests		
855	565	1	0	0	1	0	default	20170509185916	warn	0	Cat abuse		
856	823	1	0	0	0	0	default	20170115205517		0	Suspicious activity from new account		
857	568	1	0	0	1	0	default	20160614034501		0	SPI Clerk impersonation		
858	569	1	0	0	1	0	default	20160614034508		0	Texas film fan		
859	572	1	0	0	1	0	default	20170419224852	disallow	0	Persistent Disruption II		
860	62	0	0	0	1	0	default	20170511125337		0	Deleting the Main Page		
861	64	1	0	0	1	0	default	20160818205234		0	Shock sites in edit summaries		
862	321	1	0	0	1	0	default	20100425083044		0	Shirik's test filter		
863	67	0	0	0	1	0	default	20090408124418	throttle	0	Sockpuppetry at AfD discussions		
864	836	1	0	0	0	0	default	20170302013108	disallow	0	ANI / Air India Tehran		
865	582	0	0	0	1	0	default	20160614034657		0	IE 8/9 XSS Filter Bug		
866	329	0	0	0	1	0	default	20100511004040	warn,disallow	0	SPI disruption		
867	586	0	0	0	1	0	default	20160614034715		0	New user reviewing AfC submissions		
868	75	0	0	0	1	0	default	20090321080048		0	Blanking Vandalism		
869	588	1	0	0	1	0	default	20160614034723		0	Promotional usernames		
870	335	1	0	0	1	0	default	20101107190843	disallow	0	Talk page abuse		
871	591	1	0	0	0	0	default	20140422022459		0	Christian2941		
872	336	1	0	0	1	0	default	20100902044736	disallow	0	Darth Vader		
873	592	1	0	0	1	0	default	20140422022515		0	Christian2941 (duplicate)		
874	337	0	0	0	1	0	default	20110310111239	warn,disallow	0	Arkansas TV IP vandalism		
875	83	1	0	0	1	0	default	20090408124448	disallow	0	Genesis vandal		
876	84	1	0	0	1	0	default	20090323041819		0	goatse vandalism		
877	85	1	0	0	1	0	default	20090323174915		0	Beetstra - speed testing rules		
878	86	1	0	0	1	0	default	20090323164705		0	Argentina nuclear energy IP hopper - Rule 1		
879	87	1	0	0	1	0	default	20090323164702		0	Argentina nuclear energy IP hopper - Rule 2		
880	88	1	0	0	1	0	default	20090323164659		0	Argentina nuclear energy IP hopper - Rule 3		
881	89	1	0	0	1	0	default	20090323164656		0	Argentina nuclear energy IP hopper - Rule 4		
882	90	1	0	0	1	0	default	20090323164654		0	Argentina nuclear energy IP hopper - Rule 5		
883	91	1	0	0	1	0	default	20090323164655		0	Argentina nuclear energy IP hopper - Rule 6		
884	92	1	0	0	1	0	default	20090323164725		0	Argentina nuclear energy IP hopper - Rule 7		
885	349	1	0	0	1	0	default	20100809145939	disallow	0	Dudley Attacks		
886	605	1	0	0	1	0	default	20160614035004		0	Animal Welfare issues		
887	607	1	0	0	0	0	default	20160818172941		0	March 2014 test filter		
888	100	0	0	0	1	0	default	20090429123827		0	"""Warren G. Harding"" = Gangsta"		
889	356	1	0	0	1	0	default	20110310111353		0	Removal of LGBT project banner with disruptive edit summary		
890	357	0	0	0	1	0	default	20100902060504		0	Test pages		
891	110	0	0	0	1	0	default	20090408124254	throttle	0	Account creation throttle		
892	111	0	0	0	1	0	default	20090327010201		0	Gay or fag		
893	626	0	0	0	1	0	default	20160614035502		0	Deletion by a non-administrator		
894	374	1	0	0	1	0	default	20120808231359	disallow	0	"""linkless spam"""		
895	376	1	0	0	1	0	default	20110310111547		0	InfoCheck Vandalism		
896	122	0	0	0	1	0	default	20090429123937		0	Changing Username malformed requests		
897	124	1	0	0	1	0	default	20090525134106	warn,disallow	0	hitlerbunker.com		
898	893	0	0	0	1	0	default	20171206121123		0	Predatory open access journals.		
899	382	1	0	0	1	0	default	20120202004509	disallow	0	Scientology		
900	128	1	0	0	1	0	default	20090404113726		0	Vandal accounts		
901	130	1	0	0	1	0	default	20090617092044	warn,disallow	0	Kaveh L. Afrasiabi		
902	644	0	0	0	1	0	default	20160614040138	disallow	0	Mitrabarun Mitra		
903	647	0	0	0	1	0	default	20141202050416		0	New user removing XfD template		
904	136	0	0	0	1	0	default	20090429123741		0	Editing the Main Page		
905	138	1	0	0	1	0	default	20090407142140		0	Template vandalism		
906	907	0	0	0	0	0	default	20181230082522		0	St. Bernard (dog)		
907	396	0	0	0	1	0	default	20110521164212		0	Don't delete the main page		
908	143	1	0	0	1	0	default	20090525134202	warn,disallow	0	Cases of extreme spam of appropriate links		
909	147	0	0	0	1	0	default	20090420225402		0	AfD filter		
910	659	1	0	0	1	0	default	20150124042744	throttle	0	Repeat vandal		
911	404	1	0	0	1	0	default	20120808231534	disallow	0	Talk page abuse		
912	150	1	0	0	1	0	default	20160820180413		0	Pattern vandal on name-dropping		
913	406	1	0	0	1	0	default	20120808231540	throttle	0	Prolific socker V		
914	662	0	0	0	1	0	default	20150202235933	disallow	0			
915	156	0	0	0	1	0	default	20090525144449	disallow	0	"""Power Rangers suck"" vandal"		
916	671	1	0	0	1	0	default	20150331163002		0	Raghu Acharya		
917	160	1	0	0	1	0	default	20090617092217	warn,disallow	0	Punchbowl, New South Wales		
918	416	1	0	0	1	0	default	20160304203651		0	sbl-circumvention		
919	672	1	0	0	1	0	default	20150326011345		0	technewsprovider		
920	169	1	0	0	1	0	default	20160820180644	disallow	0	WoW Socks		
921	427	0	0	0	1	0	default	20120808231728		0	Possible Emergency Reponse Needed		
922	939	1	0	0	1	0	default	20181030195650		0	Tracking 201810		
923	692	0	0	0	0	0	default	20150602035048		0	New user placing copyviocore template		
924	181	0	0	0	1	0	default	20090606063308		0	Stop persistent sockpuppets of banned users		
925	182	0	0	0	1	0	default	20090609134130		0	Test filter		
926	950	1	0	1	0	0	default	20181216233854		0	LTA circus performers		
927	187	1	0	0	1	0	default	20090830005446		0	Gunfu vandal - [[Special:Contributions/69.124.8.165]]		
928	700	1	0	0	1	0	default	20181104192042		0	Image redirect vandalism		
929	446	1	0	0	1	0	default	20120808231819	disallow	0	Vandal on JW's talk (temporary)		
930	704	1	0	0	0	0	default	20150712080907		0	Page spam		
931	449	1	0	0	1	0	default	20120817124147		0	Long-term BLP violations		
932	705	1	0	0	1	0	default	20170402074337		0	Module vandal		
933	452	1	0	0	1	0	default	20120210140344		0	Inserted a spam link to any page		
934	197	0	0	0	1	0	default	20090708123243	warn	0	Duplicate section		
935	457	1	0	0	1	0	default	20130404081134	throttle,disallow	0	Vandalbots		
936	202	1	0	0	1	0	default	20090812211532		0	Masked Rider Blade Knight vandal		
937	717	1	0	0	1	0	default	20150803161435	disallow	0	Temporary blacklisted usernames		
938	206	1	0	0	1	0	default	20090928231108		0	Scibaby #2		
939	724	1	0	0	0	0	default	20180312202435		0	John Galea		
940	216	1	0	0	1	0	default	20090928231053		0	Circumcision vandalism 1		
941	222	1	0	0	1	0	default	20090928231040	disallow	0	Kamen Rider vandal		
942	223	1	0	0	1	0	default	20090928231036	disallow	0	Marco Lupis articles		
943	481	1	0	0	1	0	default	20170402073748	disallow	0	Noticeboard Troll		
944	227	1	0	0	1	0	default	20090928231033		0	Financial sockfarm		
945	741	0	0	0	1	0	default	20181104192516		0	Article to Wikipedia namespace moves		
946	498	1	0	0	1	0	default	20121007070002		0	Creator of test pages		
947	754	1	0	0	1	0	default	20160317115051		0	Harassment by IP hopper		
948	246	0	0	0	1	0	default	20160820181803		0	"""Imma let you finish ..."" new meme"		
949	504	0	0	0	1	0	default	20121124181553		0	Costarrica's Top Model sock		
950	761	1	0	0	1	0	default	20160426210822		0	High-volume socker		
951	252	1	0	0	1	0	default	20091127160925		0	Power rangers vandal		
952	254	0	0	0	1	0	default	20091127160932		0	Titles with special search terms		
953	511	0	0	0	1	0	default	20121207071122		0	test filter		
