LogMonth,Namespace,Freq
201903,-1,5177
201903,0,37653
201903,1,200
201903,2,1636
201903,3,604
201903,4,159
201903,5,13
201903,6,7
201903,10,98
201903,11,8
201903,14,5
201903,15,2
201903,100,4
201903,118,313
201903,119,11
201903,828,1
201902,-1,25658
201902,0,197552
201902,1,727
201902,2,8281
201902,3,2086
201902,4,679
201902,5,63
201902,6,65
201902,9,2
201902,10,503
201902,11,1
201902,13,1
201902,14,34
201902,15,6
201902,100,3
201902,101,4
201902,108,1
201902,118,929
201902,119,5
201902,828,4
201902,829,2
201901,-1,28205
201901,0,209201
201901,1,1064
201901,2,8605
201901,3,2588
201901,4,1204
201901,5,45
201901,6,59
201901,7,1
201901,9,2
201901,10,610
201901,14,70
201901,15,1
201901,100,14
201901,101,2
201901,118,973
201901,119,16
201901,828,8
201812,-1,35507
201812,0,175839
201812,1,698
201812,2,9150
201812,3,2440
201812,4,939
201812,5,47
201812,6,120
201812,7,3
201812,9,1
201812,10,570
201812,11,2
201812,12,2
201812,13,3
201812,14,70
201812,100,13
201812,109,1
201812,118,862
201812,119,13
201812,710,1
201812,828,6
201811,-1,35907
201811,0,201710
201811,1,748
201811,2,8064
201811,3,2464
201811,4,3029
201811,5,42
201811,6,111
201811,7,4
201811,8,36
201811,10,172
201811,11,11
201811,12,3
201811,13,1
201811,14,48
201811,15,2
201811,100,13
201811,101,3
201811,118,835
201811,119,21
201811,710,1
201811,828,8
201810,-1,37984
201810,0,203277
201810,1,741
201810,2,8549
201810,3,3662
201810,4,724
201810,5,171
201810,6,114
201810,7,1
201810,9,18
201810,10,61
201810,11,43
201810,12,3
201810,13,2
201810,14,27
201810,15,6
201810,100,20
201810,101,3
201810,108,3
201810,118,991
201810,119,32
201810,828,6
201809,-1,40069
201809,0,176743
201809,1,861
201809,2,8121
201809,3,2437
201809,4,397
201809,5,43
201809,6,62
201809,7,4
201809,9,1
201809,10,118
201809,11,14
201809,13,4
201809,14,46
201809,15,2
201809,100,97
201809,101,2
201809,118,1321
201809,119,11
201809,828,1
201808,-1,41081
201808,0,156429
201808,1,665
201808,2,11927
201808,3,2907
201808,4,769
201808,5,51
201808,6,100
201808,7,4
201808,10,194
201808,11,14
201808,12,3
201808,13,1
201808,14,128
201808,15,4
201808,100,42
201808,101,5
201808,118,1689
201808,119,29
201808,828,1
201808,829,2
201807,-1,38462
201807,0,148955
201807,1,829
201807,2,10947
201807,3,3186
201807,4,739
201807,5,101
201807,6,95
201807,7,18
201807,10,246
201807,11,10
201807,13,10
201807,14,247
201807,15,14
201807,100,11
201807,101,2
201807,108,2
201807,118,1576
201807,119,22
201807,828,5
201806,-1,33561
201806,0,160224
201806,1,721
201806,2,8830
201806,3,2999
201806,4,729
201806,5,118
201806,6,73
201806,7,2
201806,10,151
201806,11,24
201806,12,8
201806,13,3
201806,14,416
201806,15,2
201806,100,38
201806,101,1
201806,118,1457
201806,119,17
201805,-1,33542
201805,0,192717
201805,1,620
201805,2,7172
201805,3,2402
201805,4,385
201805,5,38
201805,6,68
201805,10,141
201805,11,6
201805,12,6
201805,13,1
201805,14,24
201805,15,4
201805,100,39
201805,101,1
201805,118,1049
201805,119,18
201805,828,2
201804,-1,25387
201804,0,203923
201804,1,871
201804,2,7986
201804,3,3360
201804,4,432
201804,5,65
201804,6,60
201804,7,1
201804,10,82
201804,11,2
201804,12,1
201804,14,72
201804,15,4
201804,100,10
201804,101,11
201804,118,568
201804,119,20
201804,710,1
201804,828,1
201803,-1,21749
201803,0,216190
201803,1,1235
201803,2,9096
201803,3,3580
201803,4,1696
201803,5,46
201803,6,740
201803,7,2
201803,9,1
201803,10,164
201803,11,9
201803,12,2
201803,13,6
201803,14,55
201803,15,7
201803,100,66
201803,101,4
201803,108,1
201803,118,762
201803,119,18
201803,828,2
201802,-1,16599
201802,0,185758
201802,1,926
201802,2,6907
201802,3,2103
201802,4,408
201802,5,44
201802,6,43
201802,7,1
201802,10,59
201802,11,1
201802,12,2
201802,13,2
201802,14,42
201802,15,5
201802,100,9
201802,109,2
201802,118,626
201802,119,10
201802,828,1
201801,-1,28168
201801,0,194583
201801,1,957
201801,2,7713
201801,3,2912
201801,4,381
201801,5,54
201801,6,64
201801,7,2
201801,9,11
201801,10,88
201801,11,6
201801,12,1
201801,13,1
201801,14,39
201801,15,8
201801,100,10
201801,109,1
201801,118,688
201801,119,16
201801,828,2
201712,-1,17353
201712,0,184035
201712,1,751
201712,2,7262
201712,3,2637
201712,4,372
201712,5,73
201712,6,53
201712,7,1
201712,9,1
201712,10,41
201712,11,4
201712,13,12
201712,14,41
201712,15,7
201712,100,10
201712,101,3
201712,118,673
201712,119,28
201712,710,1
201712,828,1
201711,-1,19531
201711,0,218200
201711,1,1360
201711,2,9254
201711,3,3329
201711,4,1269
201711,5,125
201711,6,185
201711,7,5
201711,10,234
201711,11,32
201711,13,2
201711,14,141
201711,15,16
201711,100,24
201711,101,6
201711,108,1
201711,109,4
201711,118,924
201711,119,25
201711,710,1
201711,828,3
201710,-1,16319
201710,0,195532
201710,1,963
201710,2,7326
201710,3,2287
201710,4,536
201710,5,87
201710,6,64
201710,7,8
201710,10,81
201710,11,9
201710,12,4
201710,13,2
201710,14,131
201710,15,7
201710,100,17
201710,101,2
201710,109,1
201710,118,836
201710,119,32
201709,-1,15681
201709,0,184323
201709,1,943
201709,2,6971
201709,3,3014
201709,4,701
201709,5,67
201709,6,55
201709,7,8
201709,10,132
201709,11,20
201709,12,2
201709,14,71
201709,15,20
201709,100,20
201709,101,3
201709,108,2
201709,109,7
201709,118,743
201709,119,7
201708,-1,15165
201708,0,167985
201708,1,836
201708,2,7157
201708,3,2792
201708,4,752
201708,5,82
201708,6,62
201708,10,179
201708,11,38
201708,12,1
201708,14,66
201708,15,6
201708,100,14
201708,101,3
201708,109,4
201708,118,449
201708,119,2
201707,-1,15231
201707,0,150939
201707,1,607
201707,2,6240
201707,3,2561
201707,4,504
201707,5,96
201707,6,49
201707,7,4
201707,9,1
201707,10,89
201707,11,3
201707,12,2
201707,13,2
201707,14,22
201707,15,1
201707,100,4
201707,101,1
201707,118,414
201707,119,8
201706,-1,13255
201706,0,160759
201706,1,800
201706,2,6438
201706,3,2085
201706,4,474
201706,5,54
201706,6,48
201706,7,1
201706,10,58
201706,11,20
201706,12,2
201706,14,15
201706,15,1
201706,100,6
201706,108,1
201706,118,375
201706,119,14
201705,-1,13999
201705,0,206430
201705,1,837
201705,2,5956
201705,3,2757
201705,4,652
201705,5,103
201705,6,43
201705,7,3
201705,9,8
201705,10,41
201705,11,8
201705,14,22
201705,15,4
201705,100,3
201705,101,1
201705,108,1
201705,118,371
201705,119,11
201704,-1,11010
201704,0,194665
201704,1,780
201704,2,10053
201704,3,6832
201704,4,930
201704,5,175
201704,6,42
201704,7,2
201704,10,144
201704,11,7
201704,12,4
201704,13,3
201704,14,44
201704,100,18
201704,101,2
201704,108,2
201704,118,446
201704,119,17
201703,-1,16348
201703,0,225726
201703,1,1072
201703,2,9260
201703,3,3051
201703,4,826
201703,5,118
201703,6,59
201703,7,7
201703,10,62
201703,11,19
201703,12,11
201703,13,2
201703,14,36
201703,15,9
201703,100,5
201703,101,1
201703,108,1
201703,109,1
201703,118,459
201703,119,8
201702,-1,17637
201702,0,214595
201702,1,968
201702,2,8575
201702,3,3077
201702,4,725
201702,5,70
201702,6,72
201702,7,4
201702,9,1
201702,10,47
201702,11,16
201702,14,21
201702,15,9
201702,100,7
201702,101,1
201702,118,366
201702,119,8
201701,-1,27307
201701,0,214423
201701,1,979
201701,2,9302
201701,3,3385
201701,4,646
201701,5,146
201701,6,83
201701,7,10
201701,9,4
201701,10,118
201701,11,19
201701,12,3
201701,14,29
201701,15,1
201701,100,8
201701,118,451
201701,119,11
201612,-1,24943
201612,0,188946
201612,1,547
201612,2,8149
201612,3,3096
201612,4,351
201612,5,67
201612,6,76
201612,7,6
201612,10,30
201612,11,37
201612,12,1
201612,13,2
201612,14,19
201612,15,3
201612,100,5
201612,101,5
201612,118,392
201612,119,5
201611,-1,26131
201611,0,222022
201611,1,776
201611,2,5848
201611,3,2559
201611,4,495
201611,5,58
201611,6,75
201611,7,9
201611,10,196
201611,11,14
201611,12,1
201611,14,20
201611,15,10
201611,100,11
201611,101,3
201611,118,416
201611,119,11
201610,-1,25667
201610,0,220850
201610,1,1034
201610,2,3178
201610,3,2099
201610,4,458
201610,5,85
201610,6,80
201610,7,48
201610,10,173
201610,11,15
201610,13,1
201610,14,17
201610,15,3
201610,100,11
201610,101,2
201610,108,3
201610,118,341
201610,119,5
201609,-1,24912
201609,0,206234
201609,1,920
201609,2,2823
201609,3,2340
201609,4,439
201609,5,131
201609,6,53
201609,7,16
201609,9,1
201609,10,161
201609,11,16
201609,13,5
201609,14,24
201609,100,5
201609,101,4
201609,118,317
201609,119,4
201609,828,1
201608,-1,22140
201608,0,163800
201608,1,726
201608,2,2878
201608,3,1732
201608,4,451
201608,5,98
201608,6,36
201608,7,10
201608,10,341
201608,11,15
201608,12,3
201608,13,7
201608,14,35
201608,15,8
201608,100,11
201608,101,5
201608,118,377
201608,119,6
201608,828,2
201607,-1,19216
201607,0,145391
201607,1,702
201607,2,2867
201607,3,2110
201607,4,490
201607,5,98
201607,6,60
201607,7,2
201607,9,1
201607,10,201
201607,11,8
201607,12,4
201607,13,4
201607,14,35
201607,100,7
201607,101,1
201607,118,362
201607,119,8
201606,-1,14563
201606,0,177447
201606,1,830
201606,2,3618
201606,3,2729
201606,4,609
201606,5,574
201606,6,45
201606,7,76
201606,10,169
201606,11,672
201606,12,4
201606,13,6
201606,14,30
201606,15,2
201606,100,4
201606,101,1
201606,118,475
201606,119,13
201605,-1,37732
201605,0,243259
201605,1,1041
201605,2,5125
201605,3,3172
201605,4,593
201605,5,725
201605,6,91
201605,7,449
201605,9,11
201605,10,222
201605,11,838
201605,12,4
201605,13,10
201605,14,40
201605,15,11
201605,100,24
201605,101,8
201605,108,5
201605,118,912
201605,119,4
201604,-1,52157
201604,0,246787
201604,1,1025
201604,2,6967
201604,3,4647
201604,4,813
201604,5,2462
201604,6,67
201604,7,458
201604,9,1
201604,10,237
201604,11,2833
201604,12,2
201604,14,54
201604,15,14
201604,100,20
201604,101,2
201604,118,916
201604,119,11
201604,829,1
201603,-1,51835
201603,0,285995
201603,1,1192
201603,2,7909
201603,3,5802
201603,4,679
201603,5,2222
201603,6,58
201603,7,644
201603,9,1
201603,10,204
201603,11,2654
201603,12,8
201603,13,3
201603,14,42
201603,15,20
201603,100,16
201603,101,1
201603,118,1040
201603,119,2
201602,-1,67744
201602,0,282309
201602,1,1271
201602,2,6999
201602,3,2860
201602,4,388
201602,5,1390
201602,6,69
201602,7,377
201602,10,214
201602,11,1966
201602,12,12
201602,13,2
201602,14,39
201602,15,14
201602,100,4
201602,101,4
201602,108,1
201602,118,955
201602,119,19
201601,-1,71929
201601,0,279788
201601,1,1393
201601,2,6883
201601,3,4766
201601,4,470
201601,5,2723
201601,6,79
201601,7,1038
201601,9,2
201601,10,196
201601,11,2602
201601,12,9
201601,13,3
201601,14,53
201601,15,31
201601,100,14
201601,101,4
201601,118,901
201601,119,22
201601,829,1
201512,-1,61383
201512,0,228358
201512,1,1073
201512,2,7172
201512,3,5678
201512,4,611
201512,5,780
201512,6,53
201512,7,235
201512,9,2
201512,10,164
201512,11,587
201512,12,1
201512,13,1
201512,14,53
201512,15,10
201512,100,10
201512,101,1
201512,118,820
201512,119,11
201511,-1,62530
201511,0,260650
201511,1,1231
201511,2,7692
201511,3,2195
201511,4,349
201511,5,1095
201511,6,78
201511,7,450
201511,9,4
201511,10,30
201511,11,861
201511,12,3
201511,14,65
201511,15,8
201511,100,12
201511,101,7
201511,118,867
201511,119,2
201510,-1,8547
201510,0,239956
201510,1,814
201510,2,5235
201510,3,9128
201510,4,522
201510,5,83
201510,6,81
201510,7,15
201510,10,35
201510,11,14
201510,12,1
201510,13,4
201510,14,35
201510,15,9
201510,100,9
201510,101,12
201510,108,1
201510,118,461
201510,119,2
201510,710,1
201510,828,1
201509,-1,6110
201509,0,230615
201509,1,1054
201509,2,5834
201509,3,27797
201509,4,717
201509,5,78
201509,6,88
201509,7,26
201509,10,41
201509,11,25
201509,13,1
201509,14,36
201509,100,9
201509,101,1
201509,118,325
201509,119,5
201509,828,3
201508,-1,13778
201508,0,193228
201508,1,720
201508,2,4858
201508,3,1652
201508,4,196
201508,5,65
201508,6,63
201508,7,22
201508,10,48
201508,11,10
201508,12,3
201508,13,2
201508,14,29
201508,15,2
201508,100,24
201508,101,3
201508,118,491
201508,119,9
201507,-1,5504
201507,0,193980
201507,1,594
201507,2,4218
201507,3,1934
201507,4,190
201507,5,79
201507,6,61
201507,7,12
201507,10,24
201507,11,20
201507,12,1
201507,13,1
201507,14,54
201507,15,7
201507,118,942
201507,119,5
201506,-1,5752
201506,0,223999
201506,1,776
201506,2,3607
201506,3,1958
201506,4,167
201506,5,120
201506,6,72
201506,7,27
201506,10,45
201506,11,27
201506,12,2
201506,13,3
201506,14,46
201506,15,2
201506,100,6
201506,101,2
201506,118,295
201506,119,9
201506,828,1
201505,-1,6437
201505,0,235981
201505,1,919
201505,2,3651
201505,3,1964
201505,4,375
201505,5,108
201505,6,64
201505,7,15
201505,10,72
201505,11,30
201505,14,43
201505,15,1
201505,100,7
201505,101,9
201505,118,331
201505,119,4
201505,829,1
201504,-1,9857
201504,0,183874
201504,1,705
201504,2,4229
201504,3,1884
201504,4,333
201504,5,156
201504,6,79
201504,7,42
201504,10,62
201504,11,12
201504,12,1
201504,13,2
201504,14,56
201504,15,7
201504,100,11
201504,101,3
201504,118,271
201504,119,18
201503,-1,6648
201503,0,173736
201503,1,959
201503,2,4095
201503,3,1887
201503,4,302
201503,5,135
201503,6,87
201503,7,16
201503,10,63
201503,11,16
201503,13,18
201503,14,17
201503,15,9
201503,100,34
201503,101,1
201503,118,270
201503,119,2
201503,447,1
201502,-1,5937
201502,0,148954
201502,1,833
201502,2,4740
201502,3,2038
201502,4,269
201502,5,108
201502,6,93
201502,7,9
201502,10,89
201502,11,15
201502,12,2
201502,13,3
201502,14,31
201502,15,2
201502,100,10
201502,101,5
201502,118,384
201502,119,7
201501,-1,6441
201501,0,147607
201501,1,929
201501,2,4576
201501,3,3082
201501,4,228
201501,5,136
201501,6,65
201501,7,16
201501,10,90
201501,11,35
201501,12,2
201501,14,37
201501,100,13
201501,101,16
201501,118,267
201501,119,6
201501,447,2
201501,710,3
201501,828,1
201412,-1,5565
201412,0,123266
201412,1,780
201412,2,4080
201412,3,2789
201412,4,223
201412,5,119
201412,6,46
201412,7,29
201412,10,66
201412,11,36
201412,13,3
201412,14,31
201412,15,5
201412,100,7
201412,101,9
201412,108,5
201412,118,246
201412,119,7
201412,447,2
201411,-1,5773
201411,0,140202
201411,1,850
201411,2,4021
201411,3,3311
201411,4,203
201411,5,102
201411,6,56
201411,7,7
201411,9,1
201411,10,79
201411,11,31
201411,13,10
201411,14,11
201411,15,6
201411,100,6
201411,101,9
201411,118,245
201411,119,10
201410,-1,5084
201410,0,151209
201410,1,1031
201410,2,4241
201410,3,2925
201410,4,291
201410,5,262
201410,6,83
201410,7,23
201410,8,2
201410,10,106
201410,11,150
201410,13,1
201410,14,21
201410,15,9
201410,100,14
201410,101,5
201410,108,1
201410,118,264
201410,119,8
201410,447,2
201409,-1,4913
201409,0,118665
201409,1,869
201409,2,4100
201409,3,2675
201409,4,320
201409,5,116
201409,6,43
201409,7,13
201409,10,66
201409,11,45
201409,14,28
201409,15,10
201409,100,13
201409,101,2
201409,118,267
201409,119,3
201409,711,2
201408,-1,3996
201408,0,80919
201408,1,671
201408,2,4205
201408,3,2939
201408,4,251
201408,5,142
201408,6,47
201408,7,13
201408,10,74
201408,11,18
201408,12,7
201408,13,4
201408,14,11
201408,15,8
201408,100,6
201408,101,8
201408,108,1
201408,109,2
201408,118,307
201408,119,4
201408,828,3
201407,-1,1487
201407,0,70645
201407,1,557
201407,2,4233
201407,3,3055
201407,4,425
201407,5,174
201407,6,36
201407,7,12
201407,10,69
201407,11,12
201407,13,2
201407,14,12
201407,15,3
201407,100,2
201407,101,3
201407,118,106
201407,447,4
201406,-1,1474
201406,0,84840
201406,1,772
201406,2,4091
201406,3,3055
201406,4,342
201406,5,156
