LogMonth,Namespace,Freq
201406,6,51
201406,7,10
201406,10,69
201406,11,16
201406,12,2
201406,14,28
201406,15,2
201406,100,5
201406,101,9
201406,108,1
201406,118,40
201406,119,4
201405,-1,2157
201405,0,121052
201405,1,906
201405,2,4142
201405,3,3508
201405,4,316
201405,5,375
201405,6,86
201405,7,12
201405,10,85
201405,11,10
201405,13,8
201405,14,20
201405,100,36
201405,101,11
201405,118,62
201405,119,1
201405,829,1
201404,-1,1788
201404,0,117571
201404,1,918
201404,2,4342
201404,3,3155
201404,4,347
201404,5,878
201404,6,94
201404,7,23
201404,10,75
201404,11,18
201404,12,2
201404,13,3
201404,14,23
201404,15,8
201404,100,7
201404,101,6
201404,109,2
201403,-1,2378
201403,0,141737
201403,1,1264
201403,2,5344
201403,3,4354
201403,4,605
201403,5,1012
201403,6,139
201403,7,41
201403,9,2
201403,10,76
201403,11,112
201403,12,1
201403,13,4
201403,14,15
201403,15,5
201403,100,10
201403,101,17
201403,118,4
201403,119,1
201403,447,1
201403,828,1
201402,-1,1892
201402,0,134756
201402,1,895
201402,2,3863
201402,3,3141
201402,4,424
201402,5,886
201402,6,101
201402,7,36
201402,10,71
201402,11,52
201402,12,12
201402,13,3
201402,14,29
201402,15,6
201402,100,23
201402,101,8
201401,-1,1620
201401,0,140172
201401,1,981
201401,2,3975
201401,3,3357
201401,4,338
201401,5,1014
201401,6,101
201401,7,34
201401,10,280
201401,11,29
201401,12,36
201401,13,5
201401,14,2
201401,15,3
201401,100,17
201401,118,4
201401,127,2
201312,-1,2156
201312,0,119168
201312,1,851
201312,2,4197
201312,3,2960
201312,4,341
201312,5,1028
201312,6,136
201312,7,30
201312,10,70
201312,11,27
201312,12,17
201312,13,6
201312,14,25
201312,15,7
201312,100,5
201312,101,29
201312,118,1
201311,-1,3110
201311,0,143807
201311,1,925
201311,2,3802
201311,3,2640
201311,4,437
201311,5,1156
201311,6,118
201311,7,38
201311,9,1
201311,10,25
201311,11,48
201311,12,16
201311,13,3
201311,14,45
201311,15,4
201311,100,8
201311,101,11
201311,109,1
201310,-1,3045
201310,0,150514
201310,1,1157
201310,2,3736
201310,3,2711
201310,4,490
201310,5,1106
201310,6,105
201310,7,53
201310,10,34
201310,11,24
201310,12,1
201310,14,28
201310,15,9
201310,100,9
201310,101,6
201310,127,1
201309,-1,2160
201309,0,112786
201309,1,618
201309,2,2956
201309,3,2208
201309,4,279
201309,5,998
201309,6,72
201309,7,52
201309,8,2
201309,9,2
201309,10,20
201309,11,46
201309,12,7
201309,13,1
201309,14,73
201309,15,3
201309,100,15
201309,101,1
201309,127,1
201308,-1,2208
201308,0,107328
201308,1,467
201308,2,2900
201308,3,2433
201308,4,331
201308,5,1075
201308,6,106
201308,7,32
201308,10,26
201308,11,44
201308,12,2
201308,13,9
201308,14,16
201308,15,13
201308,100,17
201308,101,1
201308,108,1
201308,127,1
201307,-1,2237
201307,0,102439
201307,1,518
201307,2,3098
201307,3,2744
201307,4,728
201307,5,1182
201307,6,85
201307,7,33
201307,8,2
201307,10,9
201307,11,21
201307,12,48
201307,14,4
201307,15,6
201307,100,2
201307,101,6
201307,127,1
201306,-1,1108
201306,0,98868
201306,1,620
201306,2,3154
201306,3,2848
201306,4,1038
201306,5,1348
201306,6,106
201306,7,40
201306,10,22
201306,11,32
201306,12,13
201306,13,18
201306,14,30
201306,15,1
201306,100,14
201306,101,4
201305,-1,1239
201305,0,152579
201305,1,875
201305,2,3218
201305,3,3114
201305,4,735
201305,5,1511
201305,6,124
201305,7,67
201305,9,10
201305,10,43
201305,11,62
201305,12,17
201305,13,5
201305,14,25
201305,15,7
201305,100,7
201305,101,4
201305,108,1
201305,127,1
201304,-1,1572
201304,0,136604
201304,1,1051
201304,2,2696
201304,3,2850
201304,4,519
201304,5,940
201304,6,110
201304,7,37
201304,10,27
201304,11,15
201304,12,5
201304,13,2
201304,14,4
201304,15,7
201304,100,14
201304,101,2
201304,127,1
201303,-1,1756
201303,0,147281
201303,1,922
201303,2,2803
201303,3,2232
201303,4,353
201303,5,1108
201303,6,106
201303,7,35
201303,10,28
201303,11,32
201303,12,64
201303,13,1
201303,14,52
201303,15,5
201303,100,17
201303,101,1
201303,127,1
201302,-1,1428
201302,0,187186
201302,1,845
201302,2,2317
201302,3,1516
201302,4,852
201302,5,1031
201302,6,126
201302,7,11
201302,10,449
201302,11,10
201302,12,312
201302,13,1
201302,14,390
201302,15,7
201302,100,24
201302,101,6
201301,-1,235
201301,0,160936
201301,1,871
201301,2,2661
201301,3,2587
201301,4,500
201301,5,1226
201301,6,98
201301,7,56
201301,10,21
201301,11,153
201301,12,240
201301,13,4
201301,14,142
201301,15,9
201301,100,16
201212,-1,23
201212,0,139523
201212,1,891
201212,2,2206
201212,3,2859
201212,4,316
201212,5,1125
201212,6,100
201212,7,23
201212,10,53
201212,11,3
201212,12,100
201212,14,135
201212,15,2
201212,100,12
201212,101,3
201212,127,5
201211,-1,15
201211,0,178114
201211,1,892
201211,2,2678
201211,3,3031
201211,4,462
201211,5,1284
201211,6,71
201211,7,19
201211,10,24
201211,11,9
201211,12,233
201211,13,2
201211,14,139
201211,15,7
201211,100,8
201211,101,3
201210,-1,39
201210,0,194401
201210,1,931
201210,2,3116
201210,3,3553
201210,4,464
201210,5,1161
201210,6,105
201210,7,18
201210,10,31
201210,11,16
201210,12,206
201210,14,144
201210,15,3
201210,100,14
201210,101,2
201209,-1,8
201209,0,152950
201209,1,684
201209,2,1995
201209,3,3062
201209,4,443
201209,5,1072
201209,6,99
201209,7,14
201209,10,27
201209,11,19
201209,12,201
201209,14,131
201209,15,13
201209,100,9
201209,101,4
201209,108,3
201208,-1,15
201208,0,112814
201208,1,683
201208,2,2201
201208,3,4492
201208,4,272
201208,5,1147
201208,6,95
201208,7,35
201208,8,4
201208,9,6
201208,10,465
201208,11,8
201208,12,27
201208,13,1
201208,14,143
201208,15,4
201208,100,5
201208,101,1
201207,-1,24
201207,0,102775
201207,1,637
201207,2,1864
201207,3,3182
201207,4,227
201207,5,1131
201207,6,247
201207,7,17
201207,8,2
201207,9,2
201207,10,656
201207,11,7
201207,12,2
201207,13,1
201207,14,125
201207,15,1
201207,100,4
201207,101,2
201206,-1,881
201206,0,114901
201206,1,711
201206,2,1935
201206,3,2790
201206,4,268
201206,5,1275
201206,6,147
201206,7,21
201206,9,4
201206,10,711
201206,11,11
201206,13,1
201206,14,96
201206,15,2
201206,100,5
201206,101,3
201205,-1,18
201205,0,169374
201205,1,821
201205,2,2120
201205,3,2977
201205,4,275
201205,5,1330
201205,6,116
201205,7,17
201205,10,801
201205,11,5
201205,12,7
201205,14,114
201205,15,8
201205,100,18
201205,101,4
201204,-1,26
201204,0,164501
201204,1,924
201204,2,2137
201204,3,3956
201204,4,315
201204,5,1097
201204,6,157
201204,7,21
201204,10,555
201204,11,18
201204,14,139
201204,15,2
201204,100,4
201204,101,1
201203,-1,177
201203,0,174076
201203,1,1274
201203,2,2150
201203,3,4294
201203,4,310
201203,5,1016
201203,6,157
201203,7,50
201203,10,386
201203,11,17
201203,12,2
201203,13,8
201203,14,135
201203,15,7
201203,100,12
201202,-1,58
201202,0,186083
201202,1,1635
201202,2,1998
201202,3,4861
201202,4,359
201202,5,1306
201202,6,237
201202,7,81
201202,9,1
201202,10,268
201202,11,12
201202,12,5
201202,13,2
201202,14,182
201202,15,9
201202,100,30
201202,101,3
201201,-1,23
201201,0,180307
201201,1,1793
201201,2,2125
201201,3,4312
201201,4,361
201201,5,2599
201201,6,221
201201,7,48
201201,9,4
201201,10,53
201201,11,14
201201,12,6
201201,13,2
201201,14,147
201201,15,11
201201,100,29
201201,101,1
201201,109,1
201112,-1,13
201112,0,166105
201112,1,1384
201112,2,1721
201112,3,4763
201112,4,198
201112,5,747
201112,6,216
201112,7,34
201112,10,53
201112,11,13
201112,12,5
201112,13,6
201112,14,109
201112,15,6
201112,100,18
201112,101,6
201111,-1,42
201111,0,202592
201111,1,1378
201111,2,1606
201111,3,3920
201111,4,304
201111,5,754
201111,6,213
201111,7,23
201111,8,3
201111,9,1
201111,10,70
201111,11,6
201111,12,7
201111,13,2
201111,14,196
201111,15,7
201111,100,45
201111,101,5
201110,-1,19
201110,0,214917
201110,1,1451
201110,2,2168
201110,3,4496
201110,4,190
201110,5,791
201110,6,225
201110,7,40
201110,9,3
201110,10,56
201110,11,15
201110,12,9
201110,13,4
201110,14,151
201110,15,13
201110,100,36
201110,101,2
201109,-1,26
201109,0,162223
201109,1,1505
201109,2,2042
201109,3,4757
201109,4,240
201109,5,565
201109,6,224
201109,7,31
201109,9,9
201109,10,79
201109,11,8
201109,12,15
201109,13,2
201109,14,160
201109,15,11
201109,100,42
201109,101,5
201109,108,1
201108,-1,25
201108,0,124640
201108,1,1319
201108,2,2198
201108,3,4397
201108,4,209
201108,5,611
201108,6,291
201108,7,30
201108,9,1
201108,10,80
201108,11,8
201108,12,7
201108,13,6
201108,14,116
201108,15,3
201108,100,23
201108,101,1
201107,-1,18
201107,0,123057
201107,1,1143
201107,2,2369
201107,3,5254
201107,4,216
201107,5,591
201107,6,237
201107,7,26
201107,10,86
201107,11,14
201107,12,3
201107,13,2
201107,14,136
201107,15,4
201107,100,30
201106,-1,60
201106,0,136800
201106,1,1121
201106,2,2116
201106,3,1996
201106,4,310
201106,5,320
201106,6,348
201106,7,42
201106,9,1
201106,10,260
201106,11,14
201106,12,9
201106,13,3
201106,14,163
201106,15,7
201106,100,43
201106,101,4
201105,-1,65
201105,0,164213
201105,1,2176
201105,2,2319
201105,3,2553
201105,4,430
201105,5,543
201105,6,481
201105,7,52
201105,9,5
201105,10,286
201105,11,45
201105,12,1
201105,14,212
201105,15,16
201105,100,29
201105,101,1
201105,109,4
201104,-1,45
201104,0,153218
201104,1,1233
201104,2,2279
201104,3,2396
201104,4,440
201104,5,335
201104,6,325
201104,7,54
201104,10,83
201104,11,17
201104,12,7
201104,13,11
201104,14,174
201104,15,13
201104,100,50
201104,101,14
201104,108,2
201103,-1,73
201103,0,170693
201103,1,1425
201103,2,1176
201103,3,2592
201103,4,505
201103,5,266
201103,6,341
201103,7,56
201103,9,1
201103,10,115
201103,11,21
201103,12,9
201103,13,2
201103,14,173
201103,15,3
201103,100,71
201103,101,16
201103,108,1
201102,-1,44
201102,0,166526
201102,1,1459
201102,2,888
201102,3,2457
201102,4,493
201102,5,384
201102,6,481
201102,7,73
201102,10,99
201102,11,22
201102,12,8
201102,13,6
201102,14,195
201102,15,13
201102,100,68
201102,101,3
201102,108,1
201102,109,2
201101,-1,25
201101,0,174604
201101,1,1230
201101,2,882
201101,3,2412
201101,4,513
201101,5,105
201101,6,972
201101,7,39
201101,9,1
201101,10,95
201101,11,12
201101,12,5
201101,14,196
201101,15,4
201101,100,29
201101,101,11
201012,-1,25
201012,0,152027
201012,1,979
201012,2,1032
201012,3,2329
201012,4,469
201012,5,113
201012,6,348
201012,7,44
201012,10,94
201012,11,8
201012,12,13
201012,13,1
201012,14,213
201012,15,9
201012,100,30
201012,101,4
201011,-1,42
201011,0,188797
201011,1,1312
201011,2,1018
201011,3,2354
201011,4,847
201011,5,153
201011,6,368
201011,7,43
201011,10,100
201011,11,9
201011,12,12
201011,13,4
201011,14,209
201011,15,6
201011,100,52
201011,101,3
201010,-1,56
201010,0,199335
201010,1,1569
201010,2,1367
201010,3,2761
201010,4,719
201010,5,186
201010,6,336
201010,7,39
201010,9,2
201010,10,86
201010,11,12
201010,13,3
201010,14,203
201010,15,6
201010,100,36
201010,101,11
201010,108,1
201010,109,2
201009,-1,55
201009,0,168392
201009,1,1326
201009,2,1068
201009,3,2731
201009,4,289
201009,5,95
201009,6,365
201009,7,50
201009,8,6
201009,10,62
201009,11,2
201009,12,11
201009,13,6
201009,14,167
201009,15,5
201009,100,56
201009,101,20
201008,-1,33
201008,0,132660
201008,1,1080
201008,2,788
201008,3,2565
201008,4,235
201008,5,113
201008,6,462
201008,7,32
201008,10,62
201008,11,13
201008,12,7
201008,13,3
201008,14,205
201008,15,5
201008,100,57
201008,101,3
201007,-1,17
201007,0,122741
201007,1,1159
201007,2,467
201007,3,2447
201007,4,251
201007,5,114
201007,6,307
201007,7,30
201007,9,2
201007,10,75
201007,11,13
201007,12,3
201007,14,16
201007,15,10
201007,100,28
201007,101,5
201007,109,2
201006,-1,33
201006,0,140472
201006,1,1600
201006,2,566
201006,3,2329
201006,4,360
201006,5,205
201006,6,328
201006,7,34
201006,8,2
201006,10,78
201006,11,15
201006,12,12
201006,13,1
201006,14,37
201006,15,25
201006,100,58
201006,101,8
201006,108,1
201005,-1,111
201005,0,196709
201005,1,3100
201005,2,536
201005,3,4785
201005,4,559
201005,5,171
201005,6,453
201005,7,87
201005,10,118
201005,11,14
201005,12,9
201005,13,6
201005,14,41
201005,15,21
201005,100,94
201005,101,8
201004,-1,88
201004,0,186257
201004,1,3810
201004,2,429
201004,3,5332
201004,4,411
201004,5,194
201004,6,466
201004,7,110
201004,8,3
201004,9,2
201004,10,81
201004,11,15
201004,12,5
201004,13,8
201004,14,38
201004,15,17
201004,100,108
201004,101,6
201004,108,1
201003,-1,129
201003,0,206902
201003,1,4467
201003,2,592
201003,3,3403
201003,4,374
201003,5,190
201003,6,545
201003,7,90
201003,9,3
201003,10,165
201003,11,12
201003,12,9
201003,13,6
201003,14,58
201003,15,8
201003,100,129
201003,101,10
201002,-1,219
201002,0,197543
201002,1,4262
201002,2,339
201002,3,2419
201002,4,497
201002,5,149
201002,6,468
201002,7,84
201002,9,2
201002,10,184
201002,11,21
201002,12,15
201002,13,14
201002,14,56
201002,15,18
201002,100,79
201002,101,11
201001,-1,197
201001,0,184540
201001,1,3517
201001,2,310
201001,3,3530
201001,4,371
201001,5,146
201001,6,455
201001,7,68
201001,9,2
201001,10,99
201001,11,9
201001,12,5
201001,13,7
201001,14,32
201001,15,21
201001,100,48
201001,101,19
200912,-1,175
200912,0,155105
200912,1,2559
200912,2,454
200912,3,7064
200912,4,332
200912,5,141
200912,6,398
200912,7,37
200912,10,127
200912,11,6
200912,12,17
200912,13,3
200912,14,39
200912,15,17
200912,100,24
200912,101,8
200911,-1,150
200911,0,197009
200911,1,3054
200911,2,529
200911,3,8164
200911,4,408
200911,5,181
200911,6,386
200911,7,61
200911,10,155
200911,11,13
200911,12,14
200911,13,3
200911,14,32
200911,15,13
200911,100,41
200911,101,14
200910,-1,145
200910,0,217194
200910,1,3848
200910,2,847
200910,3,3160
200910,4,392
200910,5,237
200910,6,578
200910,7,112
200910,10,166
200910,11,30
200910,12,6
200910,13,19
200910,14,56
200910,15,15
200910,100,46
200910,101,14
200909,-1,35
200909,0,204873
200909,1,3444
200909,2,789
200909,3,2436
200909,4,405
200909,5,180
200909,6,612
200909,7,98
200909,9,1
200909,10,170
200909,11,31
200909,12,12
200909,13,7
200909,14,27
200909,15,14
200909,100,53
200909,101,21
200908,-1,95
200908,0,153210
200908,1,2768
200908,2,1079
200908,3,3258
200908,4,783
200908,5,225
200908,6,486
200908,7,58
200908,8,1
200908,9,4
200908,10,139
200908,11,41
200908,12,6
200908,13,9
200908,14,52
200908,15,11
200908,100,52
200908,101,4
200907,-1,124
200907,0,153371
200907,1,2290
200907,2,1157
200907,3,2367
200907,4,601
200907,5,192
200907,6,565
200907,7,85
200907,10,133
200907,11,9
200907,12,4
200907,13,16
200907,14,30
200907,15,15
200907,100,25
200907,101,9
200906,-1,141
200906,0,168961
200906,1,3219
200906,2,1448
200906,3,2659
200906,4,750
200906,5,365
200906,6,939
200906,7,98
200906,8,2
200906,9,3
200906,10,318
200906,11,69
200906,12,31
200906,13,16
200906,14,64
200906,15,20
200906,100,50
200906,101,23
200905,-1,156
200905,0,200002
200905,1,4150
200905,2,1680
200905,3,2557
200905,4,731
200905,5,296
200905,6,1325
200905,7,152
200905,9,3
200905,10,554
200905,11,35
200905,12,23
200905,13,5
200905,14,94
200905,15,24
200905,100,58
200905,101,34
200904,-1,24
200904,0,167947
200904,1,3158
200904,2,1960
200904,3,2228
200904,4,568
200904,5,183
200904,6,2186
200904,7,86
200904,9,5
200904,10,636
200904,11,25
200904,12,6
200904,13,11
200904,14,61
200904,15,16
200904,100,22
200904,101,30
200903,-1,418
200903,0,91967
200903,1,1599
200903,2,1986
200903,3,1510
200903,4,326
200903,5,107
200903,6,834
200903,7,47
200903,10,110
200903,11,10
200903,12,11
200903,13,5
200903,14,37
200903,15,10
200903,100,15
200903,101,16
