	af_id,	af_pattern,	af_user,	af_user_text,	af_timestamp,	af_enabled,	af_comments,	af_public_comments,	af_hidden,	af_hit_count,	af_throttled,	af_deleted,	af_actions,	af_global,	af_group
74,,2379,	Seewolf,	20181114094123,0,,"	Sperrumgehung, keine Besserung erkennbar: Arcy",1,758,0,0,	disallow,0,	default
213,,2379,	Seewolf,	20190318122112,1,,	Verdacht auf Sperrumgehung Operation Saba,1,730,0,0,	disallow,0,	default
48,,39066,	MBq,	20141103122920,0,,	Schutz vor Stalking: Kopilot,1,714,0,0,	disallow,0,	default
25,,35543,	Lustiger seth,	20151201224823,0,,	Benutzerkonto-Neuanlagen: Diesel-Accounts,1,710,0,1,"	warn,disallow",0,	default
156,,2379,	Seewolf,	20181024122540,0,,"	Sperrumgehung, keine Besserung erkennbar: Dribbler",1,695,0,1,,0,	default
63,,1859,	Filzstift,	20190326075033,1,,	E-Mails auf bestimmten Seiten im Wikipedia-Namensraum verhindern,1,673,0,0,	warn,0,	default
31,"	user_editcount <= 10
& action = ""move""
& user_age > 0
& user_age < 3456000",93464,	Ra'ike,	20190322174227,1,"	2019-03-03 Seewolf: 40 Tage dürfte einige Vandalen von globalen Umbenennern unterscheiden.
Verschiebeschutz / Bremspedal gegen Verschiebevandalen.

2019-03-22 Ra'ike: Syntaxfehler am Beginn der Zeile 4. '>' durch '&' ersetzt",	Schutz vor Massenverschiebungen,0,656,0,0,"	throttle,disallow",0,	default
200,,1859,	Filzstift,	20190325124804,1,,	Verdacht auf Sperrumgehung: Werddemer,1,654,0,0,,0,	default
241,,39066,	MBq,	20180912051640,1,,	Zufallsverlinkung,1,641,0,0,	disallow,0,	default
116,,2379,	Seewolf,	20140708093039,0,,	Logging von möglichen Aktivitäten durch TJMD auf BNR- und WNR-Seiten zur Optimierung Filter 118,1,639,0,0,,0,	default
121,,45468,	PDD,	20150125133213,0,,"	Sperrumgehung, keine Besserung erkennbar: blietz",1,627,0,0,	disallow,0,	default
222,"	article_namespace == 0
& ! ( ""bot"" in user_groups )
& rcount('\[\[\s*(?i:category|kategorie):\s*[Gg]estorben[\s|_]2016\s*(?:\|[^\]]*)?\]\]', added_lines) > rcount('\[\[\s*(?i:category|kategorie):\s*[Gg]estorben[\s|_]2016\s*(?:\|[^\]]*)?\]\]', removed_lines)",35543,	Lustiger seth,	20160313155815,0,"	siehe [[Wikipedia:Bearbeitungsfilter/222]]

bitte diese Regel _nicht_ im Jahr 2017 umbenennen, sondern eine neue anlegen (es ändern sich zur Zeit nach der Umbenennung auch die alten Logeinträge und sorgen für Irritation).",	Gestorben 2016,0,622,0,0,	tag,0,	default
11,"	ip_in_range(user_name, ""217.224.192.0/18"")
& action == ""edit""
& (
  ( article_namespace == 0
    & ( 
        ( bc_n := count(""'''"", added_lines);
          bc_o := count(""'''"", removed_lines);
          bc_n > bc_o & (edit_delta == bc_n-bc_o | edit_delta == (bc_n-bc_o) * 3)
        ) 
        |
        ( lc_n := count(""[["", added_lines);
          lc_o := count(""[["", removed_lines);
          lc_n > lc_o & edit_delta == (lc_n-lc_o) * 4
        ) 
        |
        ( pat1 := ""\[\[[^]|]*(Sprache|[Ll]atein)\|[^]|]+\]\]"";
          c_n := rcount(pat1, added_lines);
          c_o := rcount(pat1, removed_lines);
          c_n > c_o
        )
        |
        ( pat2 := ""(?:{{[a-zA-Z]+?S\||\[\[.+?\|)"";
          s_n := rcount(pat2, added_lines);
          s_o := rcount(pat2, removed_lines);
          s_n > s_o
        )
      )
  )
  |
  ( article_namespace==1
    & 
    ( 
      added_lines rlike ""Verlink(un)?g|verlinken|verli?nkt\s+werden|weitergel|Weiterl(tg)?\.|(k?eine|die) WL|k.*?pl.+?Name|an(zu)?klick|(z.{1,3}|das\s+)Lemma|lemmagerecht|nicht (direct|verli?nkt)|vermisse ich""
     |
      lcase(added_lines) rlike ""falsche einwohner|(alte|neuere) daten""
    )
  )
  | 
  ( article_namespace==3 & ! user_name == article_text 
    & 
    lcase(added_lines) rlike ""bergner|verfolger|mobbing|verlink""
  )
)",39066,	MBq,	20170203185354,0,"	2009 gelöscht
2015-01-18, WolfgangRieger: als Filter #195 neu angelegt (Logging only):
	Werddemer-Edits, die ausschließlich aus 
	* Fettungen, 
	* Einfügen von Links 
	oder aus
	* Verlinkungen der Form ""[[*Sprache|*]]""
	bestehen.

2015-01-20, WolfgangRieger: Filter #195 nach #11 kopiert, da an alter Position nicht ausgeführt
2015-01-22, WolfgangRieger: umgestellt auf Blocking

2015-01-26, xqt: * Sprachverlinkungen der Form {{<lang>S|
2015-01-26, WolfgangRieger: Spez. Diskussionsbeiträge
2015-01-27, WolfgangRieger: Bearb. d. eig. Disk. erlaubt
2015-02-05, xqt: Verlinkung mit Pipelinks (2. Teil im pat2)
2015-02-05, xqt: Diskussionsbeiträge mit ""weitergel""
2015-02-08, xqt: Diskussionsbeiträge mit ""Weiter.""
2015-02-09, xqt: Diskussionsbeiträge mit ""Verlinkung""
2015-02-13, xqt: Diskussionsbeiträge mit ""kpl. Name""
2015-02-14, xqt: Diskussionsbeiträge mit ""an(zu)klick""
2015-02-17, xqt: Diskussionsbeiträge mit ""z(um)|das Lemma""
2015-02-20, xqt: Diskussionsbeiträge mit ""nicht direct""
2015-03-08, xqt: Diskussionsbeiträge mit ""lemmagerecht""
2015-03-11, xqt: Diskussionsbeiträge mit ""falsche einwohner"" und ""vermisse ich""
2015-03-16, xqt: Diskussionsbeiträge mit ""neuere|alte daten
2017-2-3 MBq derzeit nur falsch-positive",	Werddemer (Block 2),0,616,0,0,	disallow,0,	default
47,,35543,	Lustiger seth,	20131228205540,0,,"	Sperrumgehung, keine Besserung erkennbar: Die Winterreise",1,595,0,1,"	warn,disallow",0,	default
269,"	action = ""edit""
& added_lines rlike ""WEITERLEITUNG \[\[""
& new_size > 400
& user_age < 100
| (ip_in_range(user_name, ""84.143.32.0/19"") & added_lines irlike ""weiterleitung|beispiel|gallery"")
| (user_name rlike ""2003:E0:67.*"" & added_lines irlike ""weiterleitung|beispiel|gallery"")
| user_name rlike ""2003:E0:6733:53.*""
| user_name rlike ""93.239.85.42""
& page_namespace < 2",1859,	Filzstift,	20190325122201,1,,	Einfügen nicht hilfreicher Weiterleitungen,0,590,0,0,	disallow,0,	default
76,,35543,	Lustiger seth,	20181005095219,0,,	unerwuenschte Weiterleitung,1,567,0,0,,0,	default
173,,2379,	Seewolf,	20181022095003,1,,	Priesterbeleidiger,1,567,0,0,	disallow,0,	default
40,"	article_namespace == 6
& action == ""edit""
& added_lines  rlike '\{\{[\s_]*(?:(?i:Template|Vorlage)[\s_]*:[\s_]*)?[Gg]eprüfte[\s_]+Datei[\s_]*(?:\|[^}]*)?\}\}'
& !(removed_lines contains '{{Geprüfte Datei')
& !(""sysop"" in user_groups)
& !(""bot"" in user_groups)
& ( !(""editor"" in user_groups)
  | !(user_name rlike 'Brackenheim|Chaddy|ChrisiPK|Emha|Guandalug|Gruß Tom|Historiograf|Ireas|JuTa|Leyo|Ralf Roletschek|Saibo|Suhadi Sadono|Wikijunkie|Yellowcard|Abbottbot|PerfektesChaos')
)",35543,	Lustiger seth,	20150517111339,1,"	[[Wikipedia:Bearbeitungsfilter/40]]

Benutzerliste in http://de.wikipedia.org/wiki/Benutzer:Ireas/bilderpruefen.js sollte ebenfalls aktualisiert werden

2011-11-17 ianusius entfernt, nach mehreren Sperren nun erneut indefinite Sperre",	Geprüfte Datei,0,566,0,0,,0,	default
26,,35543,	Lustiger seth,	20151201224825,0,,	Benutzerkonto-Neuanlagen: Ungeeigneter Benutzername,1,553,0,1,	disallow,0,	default
110,"	action == ""edit"" 
& user_editcount < 40
& !(""bot"" in user_groups)
& user_age != 0
& article_namespace >= 0
& article_prefixedtext rlike ""^(?:Wikipedia:(?:Neuen Artikel anlegen|Über Wikipedia)|Hilfe:(?:Neuen Artikel anlegen|Einstellungen))$""",35543,	Lustiger seth,	20150922223347,1,"	Neuer Filter für Hilfeseiten, die häufig von nicht mehr ganz so neuen Neulingen irtümlich bearbeitet werden, ergänzend zur Halbsperre",	Einschränkung für neuangemeldete Benutzer auf zentralen Projektseiten,0,549,0,0,"	warn,disallow",0,	default
112,,24241,	Eike sauer,	20150713143844,0,,	Schutz vor Stalking: diverse,1,549,0,0,"	warn,disallow",0,	default
227,"	user_editcount < 4
& article_namespace = 2 
& (contains_any(lcase(added_lines) + lcase(summary), ""also visit"", "" buy "", ""feel free to surf"", ""home town"", ""i life in"", ""<br><br>my"", ""my blog post"", ""my homepage"", ""my website [http"", ""my web site"", ""my web-site"",""my web blog"",""my weblog"",""my web page"",""my webpage"", ""much to say about me"", ""part of this site"", ""payday loans"", ""Post code"", ""write about me"")
  | lcase(added_lines) rlike ""(not much|nothing) to (say|tell) about (me|myself)|a part of .*\.de\.wikipedia\.org|(?:here is|look at|look into|surf to|visit) my (?:blog|page|site|web)""
  )",1859,	Filzstift,	20190325121557,1,"	Imported from Wikidata filter 22.
2016-04-20 Testweise übernommen. XenonX3
2019-02-17 seth: "" buy "" ergaenzt; syntax korrigiert; sortiert; formatiert
2019-02-17 seth: blogspot komplett zu sperren, ist zu krass, siehe [[Special:AbuseFilter/examine/log/601133]]
2019-02-17 seth: ergaenzt: ""visit my site"", ""look at my page"", etc., vgl. [[Special:DeletedContributions/178.133.85.104]], [[Special:DeletedContributions/ValorieWhittell]]
2019-02-19 seth: blogspot wieder raus wegen false positives; vermutlich wird #273 das meiste abfangen.",	Verdacht auf Spamming im Benutzernamensraum,0,533,0,0,	disallow,0,	default
3,"	user_name rlike ""^(?:84\.167\.(?:12[89]|1[3-9]\d|2\d\d)|87\.184\.2[2-5]\d|93\.207\.(?:\d\d|1[01]\d|12[0-7]))\.""
& article_namespace==0
& edit_delta > -50
& edit_delta < 50
& ( count(""%"",added_lines) < count(""%"",removed_lines)
  | count(""%ig"",added_lines) < count(""%ig"",removed_lines)
  | rcount(""[;,]\n"",added_lines) > rcount(""[;,]\n"",removed_lines)
  | rcount(""\b[A-Z]-förmig"",added_lines) < rcount(""\b[A-Z]-förmig"",removed_lines)
  | rcount(""[au]s'(?!')"",added_lines) > rcount(""[au]s'(?!')"",removed_lines)
  | rcount(""\(sic!?\)"",added_lines) > rcount(""\(sic!?\)"",removed_lines)
  | count(""'sch"",added_lines) < count(""'sch"",removed_lines)
  | rcount(""\b1\b"",added_lines) < rcount(""\b1\b"",removed_lines) & rcount(""\b[eE]in"",added_lines) > rcount(""\b[eE]in"",removed_lines)
  | rcount(""\Bendete"",added_lines) < rcount(""\Bendete"",removed_lines)
  | count(""er-Jahr"",added_lines) < count(""er-Jahr"",removed_lines)
)",35543,	Lustiger seth,	20181125140415,0,"	siehe [[WP:Bearbeitungsfilter/3]]
2017-02-03 MBq: letzter Treffer vor 1 a
2018-02-14 seth: das heisst bei diesem vandalen noch nichts; ich stelle mal auf logging-only.
2018-11-25 seth: ok, vielleicht isser wirklich weg, ich deaktiviere mal.",	Aehnlicher Edit wie von User Bechterev (Block 1),0,522,0,0,	disallow,0,	default
111,,2379,	Seewolf,	20151111090333,0,,	Kochtroll,1,520,0,0,,0,	default
36,"	(article_namespace == 0) & (action == ""edit"")& !(""bot"" in user_groups)
& ((article_text == 'Soziale Marktwirtschaft'  | article_text == 'Initiative Neue Soziale Marktwirtschaft' | article_text == 'Marktwirtschaft' | article_text == 'Walter Eucken' | article_text == 'Rechte Esoterik‎' | article_text == 'Scientology' | article_text == 'Eugenik' | article_text == 'Zeugen Jehovas' | article_text == 'Neoliberalismus' | article_text == 'Marktversagen' |article_text == 'Deutsche Burschenschaft' | article_text == 'Marburger Burschenschaft Rheinfranken' | article_text == 'Ordoliberalismus' | article_text == 'Bürger in Wut' ))",35543,	Lustiger seth,	20190324182736,0,"	05.06.2013: als gelöscht markiert, da seit langem deaktiviert (Meinungsbild)

Edit-War drosseln
Beim Eintragen eines Artikel in diesen Filter immer auch MediaWiki:Editnotice-0/Seite/ARTIKELNAME mit dem Inhalt {{MediaWiki:Abusefilter-editwar-info}} anlegen (bzw. beim Austragen löschen)
----
Deaktiviert gemäß [[Wikipedia:Meinungsbilder/Abschaffung Missbrauchsfilter 36]].",	Edit-War-Protektor,0,514,0,1,"	throttle,warn,disallow",0,	default
165,,608538,	Schniggendiller,	20181225165729,0,,	potentielle Sperrumgehung Akkaly,1,507,0,0,	disallow,0,	default
73,,1859,	Filzstift,	20140415095654,0,,"	Sperrumgehung, keine Besserung erkennbar: Jerry Dandridge",1,502,0,1,,0,	default
226,,2379,	Seewolf,	20190111160704,1,,	Stalking durch Styron111,1,461,0,0,	disallow,0,	default
188,,2379,	Seewolf,	20150203161735,0,,	Rezepttrollerei,1,435,0,0,	disallow,0,	default
12,"	summary rlike '^Bot:.*(?:Ändere|Entferne):.*\[\[(?:hi|cdo):'
& user_name != 'MerlIwBot'",287832,	Xqt,	20130601154902,0,"	Botprobleme bei hi- und cdo-Interwikis
Alle Änderungen verbieten, deren py-Version > 2.6.5 ist",	disallow hi|cdo interwiki removing (bot bug #3181100),0,433,0,1,	disallow,0,	default
249,,1558630,	Holmium,	20190211213330,1,,	Verdacht auf Sperrumgehung Kleiner Timmy,1,418,0,0,	disallow,0,	default
158,,35543,	Lustiger seth,	20160304204542,0,,"	Sperrumgehung Watzlaf u. Stalking Turnstange, CherryX",1,402,0,1,,0,	default
243,,287832,	Xqt,	20171121182340,0,,	Neuanmeldung Sockenzoo,1,391,0,1,"	throttle,disallow",0,	default
157,,2379,	Seewolf,	20181024122535,0,,"	Sperrumgehung, keine Besserung erkennbar: Dribbler",1,379,0,1,	disallow,0,	default
5,"	article_namespace==0
& action==""edit""
& user_name rlike ""^93\.207\.(?:\d\d|1[01]\d|12[0-7])\.""
& edit_delta > -50
& edit_delta < 50
& ( removed_lines rlike ""(?:Guerr?ill|[eE]vakuier|(?:Ein|Aus)fallswinkel)""
  | lcase(summary) rlike ""(?:\bblöd|chwach|\bun)sinn|\b(?i:un|dumm)fug\b|kacke\b|hausmeister|\bquatsch\b|nominalstil|rückgängig gemacht""
) | ( user_editcount < 10
    & summary rlike ""\b(?:Dumpfbacke|Hirnumgehung\b)""
)",35543,	Lustiger seth,	20181125144753,0,"	siehe [[WP:Missbrauchsfilter/3]]
2018-11-25 seth: vermutlich ist der user nicht mehr da. dewswegen deaktiviert",	Aehnlicher Edit wie von User Bechterev (Block 2),0,378,0,0,	disallow,0,	default
93,,2379,	Seewolf,	20140528153757,0,,"	Sperrumgehung, keine Besserung erkennbar: Yves18",1,360,0,0,,0,	default
57,,39066,	MBq,	20141119155214,0,,	Suchhilfe-Schutz,1,355,0,0,"	warn,disallow",0,	default
240,,2379,	Seewolf,	20190207190925,1,,	Youtube-Spam in Artikel Altschauerberg,1,336,0,0,	disallow,0,	default
86,,35543,	Lustiger seth,	20160304222929,0,,	PS-Vandalismus/ex-sbl-umgehung,1,332,0,1,	disallow,0,	default
180,,2379,	Seewolf,	20151113160421,0,,	Sperrumgehung: FBE2005,1,326,0,0,	disallow,0,	default
17,"	article_namespace==0
& action==""edit""
& edit_delta > -50
& edit_delta < 50
& user_name rlike ""^93\.207\.(?:\d\d|1[01]\d|12[0-7])\.""
& ( rcount(""[aA]bfotografier"",added_lines) < rcount(""[aA]bfotografier"",removed_lines)
  | count(""auf Grund"",added_lines) < count(""auf Grund"",removed_lines)
  | count(""Ausfallswinkel"",added_lines) < count(""Ausfallswinkel"",removed_lines)
  | count(""Batterie"",added_lines) < count(""Batterie"",removed_lines)
  | count(""bayrisch"",added_lines) < count(""bayrisch"",removed_lines)
  | count(""cm"",added_lines) < count(""cm"",removed_lines)
  | count(""einmal mehr"",added_lines) < count(""einmal mehr"",removed_lines)
  | count(""ebendies"",added_lines) < count(""ebendies"",removed_lines)
  | count(""elisabethanisch"",added_lines) < count(""elisabethanisch"",removed_lines)
  | count(""gesogen"",added_lines) < count(""gesogen"",removed_lines)
  | count(""gleich"",added_lines) < count(""gleich"",removed_lines)
  | count(""grammatisch"",added_lines) < count(""grammatisch"",removed_lines)
)",35543,	Lustiger seth,	20181125184122,0,"	siehe [[WP:Missbrauchsfilter/3]]
2018-11-25 seth: user vermutlich nicht mehr aktiv, deshalb regel deaktiviert",	Aehnlicher Edit wie von User Bechterev (Block 3),0,313,0,0,	disallow,0,	default
147,"	!(""autoconfirmed"" in user_groups) & 
(lcase(new_wikitext) rlike ""(\s+|^)(?![\S]*(https?|ftp)://)[a-zA-Z0-9]{30,}"")",35543,	Lustiger seth,	20190324193157,0,"	Spun of filter 497 into 2 smaller filters, this being one of them (and the original being the other). -mlitn

The filter has tagged http://en.wikipedia.org/wiki/Special:AbuseFilter/examine/log/7627528 because the 30+ char string didn't start with ""http"" but with ""(http"" (notice the parentheses); updated the filter to ust check for http:// occurrences inside the 30+ char string and not expect it to be at the very beginning. -mlitn

Made filter name more descriptive (if matched, filter name will be displayed to show what's wrong with the feedback) --mlitn

Updated filter to:
* start detecting extremely long words at start of contribution as well as after whitespace
* only flag extremely long alphanumeric entries (it was long,pieces,of,text,like,this,where,there,is,no,whitespace,but,was,well-intended,and,useful)
-- mlitn

Import von XenonX3 aus 2013-01-17
Anzeige der neu erstellten Warnung MediaWiki:Abusefilter-aft-warning-lange-wörter Wnme 2013-01-19

neue Feedbacks können nicht mehr abgegeben werden, daher deaktiviert Wnme 2013-07-12

2019-03-24 seth: sollte die regel je wiederbelegt werden, bitte die warning message nach Abusefilter-warning-aft-lange-wörter verschieben und neuformatieren (analog zu den anderen warnings).",	Artikel-Feedback-Tool: Verhindern von extrem langen Wörtern,0,304,0,1,"	warn,disallow",0,	default
216,,2379,	Seewolf,	20160109023143,0,,	Kommunismustroll,1,304,0,0,	disallow,0,	default
89,,35543,	Lustiger seth,	20140528144013,0,,	Grössere Änderungen an Diskografie-Seiten protokollieren,1,302,0,0,,0,	default
231,,2379,	Seewolf,	20181201101132,0,,	Leertroll,1,295,0,0,,0,	default
79,,2379,	Seewolf,	20150130121316,0,,"	Sperrumgehung, keine Besserung erkennbar: angel54",1,285,0,1,"	warn,disallow",0,	default
208,,2379,	Seewolf,	20181016155103,1,,	Verdacht auf Sperrumgehung Nay-Fan,1,283,0,0,	disallow,0,	default
78,,35543,	Lustiger seth,	20151201223515,0,,	Phimose-Socken,1,280,0,0,,0,	default
155,,2379,	Seewolf,	20190404112937,1,,"	Sperrumgehung, keine Besserung erkennbar: Dribbler",1,269,0,0,	disallow,0,	default
252,,2379,	Seewolf,	20180824090754,0,,	Anführungszeichentroll,1,254,0,0,,0,	default
175,,1859,	Filzstift,	20190325124920,1,,	Verdacht auf Sperrumgehung: Messina,1,247,0,0,,0,	default
207,"	action = ""edit""
& article_namespace = 0
& rcount(""\{\{#(?i:invoke:Wikidata|property):"", added_lines) > rcount(""\{\{#(?i:invoke:Wikidata |property):"", removed_lines)",1859,	Filzstift,	20190325124013,1,	siehe [[Wikipedia:Bearbeitungsfilter/207]],	Umsetzung des Wikidata-Meinungsbildes: Warnung vor Wikidata-Einbindungen im Artikelsnamensraum,0,236,0,0,	warn,0,	default
60,"	article_namespace==0
& action==""edit""
& !""bot"" in user_groups
& lcase(added_lines) rlike "".*(alphascript|betascript|surhone|alensias|doyen verlag|fastbook|books llc|ella-luise von welfesholz|katharina c. van eycken|hans von prittwitz|calixt prinz biron|frederic p. miller|agnes a. vandome|vdm publishing|sademon).*""
& ! article_text = ""VDM Publishing Group""",35543,	Lustiger seth,	20190324190243,0,"	2014-11-19 MBq - gelöscht, keine Treffer mehr seit 2012

2012-07 - VDM Publishing wieder rein, da auch reine Haus-/Magisterarbeiten veröffentlicht werden",	Betascript et. al.,0,230,0,1,	warn,0,	default
