	af_id,	af_pattern,	af_user,	af_user_text,	af_timestamp,	af_enabled,	af_comments,	af_public_comments,	af_hidden,	af_hit_count,	af_throttled,	af_deleted,	af_actions,	af_global,	af_group
29,"	article_namespace==0
& action==""edit""
& edit_delta > -50
& edit_delta < 50
& user_name rlike ""^93\.207\.(?:\d\d|1[01]\d|12[0-7])\.""
& ( count(""Reflekt"",added_lines) < count(""Reflekt"",removed_lines)
  | count(""Sankt "",added_lines) < count(""Sankt "",removed_lines)
  | count(""St. "",added_lines) < count(""St. "",removed_lines)
  | count(""selbig"",added_lines) < count(""selbig"",removed_lines)
  | count(""St. "",added_lines) < count(""St. "",removed_lines)
  | rcount(""\bstylisch"",added_lines) < rcount(""\bstylisch"",removed_lines)
  | count(""nter anderem"",added_lines) < count(""nter anderem"",removed_lines)
  | count(""verschiedenste"",added_lines) < count(""verschiedenste"",removed_lines)
  | count(""Verwendung"",added_lines) < count(""Verwendung"",removed_lines)
  | count(""weiterhin"",added_lines) < count(""weiterhin"",removed_lines)
  | count(""wäre"",added_lines) < count(""wäre"",removed_lines)
  | rcount(""[wW]eiters\b"",added_lines) < rcount(""[wW]eiters\b"",removed_lines)
)",35543,	Lustiger seth,	20181125184346,0,"	siehe [[WP:Missbrauchsfilter/3]]
2018-11-25 seth: user vermutlich inaktiv, deswegen regel deaktiviert.",	Aehnlicher Edit wie von User Bechterev (Block 5),0,221,0,0,	disallow,0,	default
153,"	action = ""edit""
& user_editcount < 1
& summary == ""Foto zur Seite hinzugefügt""",35543,	Lustiger seth,	20150103220454,0,,	potentielle Urheberrechtsverletzung,0,206,0,1,"	warn,disallow",0,	default
224,"	action == ""edit""
& ( article_namespace == 0
  & rcount(""forbes.com/(?:profile|billionaires/list)|celebritynetworth|\[\[Quelle:|==\s*Vermögen\s*=="", added_lines) > rcount(""forbes.com/(?:profile|billionaires/list)|celebritynetworth|\[\[Quelle:|==\s*Vermögen\s*=="", removed_lines)
  & ( (user_editcount < 4 & user_age != 0)
    | ip_in_range(user_name, ""79.208.0.0/18"")
  ) | (
    article_prefixedtext = ""Wikipedia:Gesichtete Versionen/Anfragen""
    & ip_in_range(user_name, ""79.208.0.0/18"")
  )
)",1859,	Filzstift,	20190325123801,1,"	siehe [[Wikipedia:Bearbeitungsfilter/224]]
beispiel-IP-adressen:
79.208.4.114
79.208.14.241
79.208.20.14
79.208.25.234
79.208.29.237

2016-07-30: erstmal zurück auf Version vom 10.4.: produziert offenbar nur noch false positives
2016-07-31, seth: repariert","	Untauglicher externer Link (forbes.com, celebritynetworth.com)",0,201,0,0,	disallow,0,	default
24,,1859,	Filzstift,	20130605150239,0,,	Massenreverts von IP-Edits,1,200,1,1,,0,	default
210,,2379,	Seewolf,	20190112094243,1,,	Verdacht auf Sperrumgehung Gordito1869,1,199,0,0,	disallow,0,	default
56,"	article_namespace != 8 
& !""bot"" in user_groups & (
   formatting := ""(Proxy-Connection: keep-alive|notranslate|myEventWatcherDiv|QuickiWiki Look Up|application/x-datavault|end_of_the_skype_highlighting|inlineAdmedialink|_clearly_component|ktg6us78hf8vdu7|xunlei_com_thunder_helper_plugin)"";
  added_lines rlike formatting & (
    !removed_lines rlike formatting
  )
)",35543,	Lustiger seth,	20181202190841,1,"	[[Wikipedia:Bearbeitungsfilter/56]]
Code von http://en.wikipedia.org/wiki/Special:AbuseFilter/345",	QuickiWiki Look Up-Filter,0,190,0,0,"	warn,disallow",0,	default
150,,2379,	Seewolf,	20151112053206,0,,	Raum-Frankfurt-IP gemäss SG-Entscheid [[Wikipedia:Schiedsgericht/Anfragen/Raum-Frankfurt-IP#Zusammenfassung_der_Entscheidung]],1,183,0,0,	disallow,0,	default
132,,35543,	Lustiger seth,	20160304204505,0,"	23.07.2013/Filzstift, ursprünglich ipv6-Edits-Markierungen, jetzt frei",	ipv6 Edits markieren,0,175,0,1,,0,	default
273,,35543,	Lustiger seth,	20190330105712,1,,	zu viele externe Links in nicht-wiki-artigem Text (vermuteter Link-Spam),1,171,0,0,	disallow,0,	default
27,"	action == 'edit' 
& article_namespace == 0
& added_links rlike ""^(?:.(?!archive\.org))+\bgeocities\.(?!(?:co\.)jp|ws)""",1859,	Filzstift,	20130605150228,0,"	05.06.2013: als gelöscht markiert, da seit langem deaktiviert

siehe http://de.wikipedia.org/w/index.php?title=Wikipedia:Missbrauchsfilter/Anträge&oldid=65705279#Geocities",	geocities-Abschaltung,0,162,0,1,	warn,0,	default
101,,35543,	Lustiger seth,	20151201224128,0,,"	Sperrumgehung, keine Besserung erkennbar: Anomalie01",1,156,0,0,	disallow,0,	default
106,,1859,	Filzstift,	20190325125355,0,,"	Sperrumgehung, keine Besserung erkennbar: noebse",1,145,0,1,,0,	default
44,"	action == ""edit""
& article_namespace == 0
& (user_age == 0 | user_age < 1000000)
& rcount(""lexikon-der-wehrmacht\.de"",added_lines) != rcount(""lexikon-der-wehrmacht\.de"",removed_lines)",35543,	Lustiger seth,	20150127210222,1,	ab 2011-05-08: siehe [[MediaWiki_Diskussion:Spam-blacklist/Archiv/2011#lexikon-der-wehrmacht.de]],	Untauglicher externer Link (zweifelhafte Quellen durch Neuaccounts),0,141,0,0,"	warn,disallow",0,	default
21,"	action==""edit""
& article_namespace==0
& ( ip_in_range(user_name, ""83.76.128.0/17"")
  | ip_in_range(user_name, ""83.77.128.0/17"")
  | ip_in_range(user_name, ""83.78.0.0/16"") 
  | ip_in_range(user_name, ""83.79.0.0/16"") 
  | ip_in_range(user_name, ""85.0.128.0/17"") 
  | ip_in_range(user_name, ""85.1.0.0/16"") 
  | ip_in_range(user_name, ""85.3.0.0/16"") 
  | ( user_groups contains ""user"" 
    & user_editcount < 10)
)
& ( removed_lines contains ""[[Kategorie:Ort im Elsass]]""
  | ( old_wikitext rlike ""insee\s*=\s*6[78]""
    & added_lines rlike ""{|.*1999.*|}"")
)",35543,	Lustiger seth,	20140530163707,0,"	* betrifft Ranges von Edgar von Webern und neue Konten mit weniger als 10 Beiträgen, die unsinnige Kategorisierungen massenhaft vornehmen, vgl. http://de.wikipedia.org/wiki/Spezial:Beitr%C3%A4ge/83.76.151.1 und http://de.wikipedia.org/wiki/Wikipedia:Checkuser/Anfragen/Archiv/2009-1#.2815._Februar.29_-_Nachfolgeanfrage_zur_Abfrage_vom_9._Februar_2008_.28Sonja_Sunkist_VI.2FEdgar_von_Webern.29

* Da er jetzt die Ziele variiert, mal das Entfernen von 'Ort im Elsass' verboten.

* Einfügen von Bevölkerungstabellen verboten, vgl. http://de.wikipedia.org/wiki/Spezial:Beiträge/Bergholtz

auf nur Loggen, siehe http://de.wikipedia.org/w/index.php?title=Benutzer_Diskussion:Entlinkt&curid=2489244&diff=88113009&oldid=87559195
Hozro 25/04/2011","	Sperrumgehung, keine Besserung erkennbar: Edgar von Webern",0,136,0,0,,0,	default
238,"	action = ""edit""
&
 (ip_in_range(user_name, ""101.182.0.0/16"") |
  ip_in_range(user_name, ""117.53.138.161/32"") |
  ip_in_range(user_name, ""202.45.119.0/24""))
& ( summary irlike ""system of a down""
  |  old_wikitext irlike ""(diskogra(f|ph)ie|studioalben|livealben)"")",2379,	Seewolf,	20161115041909,1,,	Diskografiefälscher,0,133,0,0,	disallow,0,	default
203,,39066,	MBq,	20180706082905,0,,	Krankenkassenblock,1,130,0,1,	disallow,0,	default
104,,2379,	Seewolf,	20151209105452,0,,	Guildo Horn-Troll,1,126,0,1,,0,	default
176,,2379,	Seewolf,	20180414074434,0,,	Messina 3,1,126,0,0,	disallow,0,	default
169,,2379,	Seewolf,	20181203002607,0,,	Orientalist hinterhereditieren,1,123,0,0,	disallow,0,	default
53,,1859,	Filzstift,	20130605150146,0,,	Mach mal langsam,1,121,0,1,"	throttle,disallow",0,	default
97,,2379,	Seewolf,	20150103180830,0,,	Spielwiesenvandale,1,119,0,0,,0,	default
151,,35543,	Lustiger seth,	20151116214241,0,,"	Sperrumgehung, keine Besserung erkennbar: Ekkenekepen sowie Nüdli",1,117,0,0,	disallow,0,	default
13,,39066,	MBq,	20180706082936,0,,	Propaganda,1,116,0,1,	disallow,0,	default
18,"	article_namespace==0
& action==""edit""
& edit_delta > -50
& edit_delta < 50
& user_name rlike ""^93\.207\.(?:\d\d|1[01]\d|12[0-7])\.""
& ( count(""größer"",added_lines) < count(""größer"",removed_lines)
  | count(""handle"",added_lines) < count(""handle"",removed_lines)
  | rcount(""[hH]erren"",added_lines) < rcount(""[hH]erren"",removed_lines)
  | count(""hl."",added_lines) < count(""hl."",removed_lines)
  | rcount(""[kK]idnap"",added_lines) < rcount(""[kK]idnap"",removed_lines)
  | count("" Kirche"",added_lines) < count("" Kirche"",removed_lines)
  | count(""konzeptionier"",added_lines) < count(""konzeptionier"",removed_lines)
  | rcount("" Mal\b"",added_lines) < rcount("" Mal\b"",removed_lines)
  | count(""ithilfe"",added_lines) < count(""ithilfe"",removed_lines)
  | count(""destotrotz"",added_lines) < count(""destotrotz"",removed_lines)
  | count(""öfters"",added_lines) < count(""öfters"",removed_lines)
  | rcount(""P[Kk][Ww]s"",added_lines) < rcount(""P[Kk][Ww]s"",removed_lines)
)",35543,	Lustiger seth,	20181125184319,0,"	siehe [[WP:Missbrauchsfilter/3]]
2018-11-25 seth: user vermutlich inaktiv, deshalb regel deaktiviert.",	Aehnlicher Edit wie von User Bechterev (Block 4),0,108,0,0,	disallow,0,	default
152,"	article_namespace = 4
& article_text = ""Gesichtete Versionen/Anfragen""
& action = ""edit""
& added_lines contains ""{{Sichten|Artikelname}}""",35543,	Lustiger seth,	20151208221426,0,	[[WP:Missbrauchsfilter/152]],	fehlerhafter Sichtungs-Request,0,105,0,1,,0,	default
233,"	action == 'edit' 
&   user_name == 'AsuraBot'  
&   article_prefixedtext == 'Wikipedia:Spielwiese'",24551,	Doc Taxon,	20160717213455,0,"	die nicht ganz korrekten Spielwiese-Rücksetzungen von AsuraBot werden unterdrückt, bis er auf die Ansprachen reagiert. Dadurch entstand BotWar mit TaxonBot, da er den Job übernommen hat, denn AsuraBot/sitic meldet sich eigentlich nie zurück und die Spielwiese steht lange ohne Rücksetzungen da",	Spielwiese BotWar,0,99,0,0,	disallow,0,	default
99,,1859,	Filzstift,	20190326075623,1,,	Verdacht auf Sperrumgehung: Jerry Dandridge,1,98,0,0,	disallow,0,	default
7,,1859,	Filzstift,	20130605150204,0,,	Namensnennung,1,97,0,1,	disallow,0,	default
138,,45468,	PDD,	20150125133707,0,,	Schutz vor Stalking: Fröhlicher Türke/JosFritz/Fiona Baine,1,96,0,0,	disallow,0,	default
186,,35543,	Lustiger seth,	20151116220429,1,,	Jux undTrollerei in Marc-Uwe Kling,1,95,0,0,	disallow,0,	default
272,,608538,	Schniggendiller,	20190121203750,1,,	möglicherweise unerwünschte Verschiebung,1,94,0,0,,0,	default
141,,45468,	PDD,	20150125133844,0,,"	Sperrumgehung, keine Besserung erkennbar: Revisionismus-Troll",1,93,0,0,,0,	default
46,"	action==""edit""
& article_namespace==4
& article_text contains ""Qualitätssicherung""
& (added_lines rlike ""[^|\[:][Ww]ikify"" | added_lines rlike ""[^|\[:]Vollprogramm""  | added_lines rlike ""[^|\[:][Ww]ikifizieren""  
 | added_lines rlike ""[^|\[:][CcKk]ats"" | added_lines rlike ""[^|\[:]URV"" )",492187,	Inkowik,	20150217162145,0,"	Freundlicher Hinweis beim Eintragen in die QS, dass nicht jeder den Wikipedia-Slang versteht",	Wikipedia-Slang-Hinweis,0,88,1,1,,0,	default
83,,1859,	Filzstift,	20190325125411,0,,	Phimose-Socken 2,1,84,0,1,"	warn,disallow",0,	default
100,,1859,	Filzstift,	20130605145853,0,,"	Sperrumgehung, keine Besserung erkennbar: Anomalie01",1,82,0,1,"	warn,disallow",0,	default
91,,2379,	Seewolf,	20111008091137,0,,"	Sperrumgehung, keine Besserung erkennbar: Vanillaninjafan",1,81,0,1,"	warn,disallow",0,	default
190,,39066,	MBq,	20151019122702,0,,	Rezepttrollblockade auf einigen Meta- und Benutzerseiten,1,81,0,0,	disallow,0,	default
96,,35543,	Lustiger seth,	20151116214434,0,,	Schutz vor Stalking (vor Virus11),1,80,0,0,"	warn,disallow",0,	default
118,,2379,	Seewolf,	20151112052744,0,,"	Sperrumgehung, keine Besserung erkennbar: TJMD",1,79,0,0,,0,	default
259,,608538,	Schniggendiller,	20181004060325,1,,	unerwünschte externe Links auf der Spielwiese,1,76,0,0,	disallow,0,	default
87,,1859,	Filzstift,	20130605150851,0,,"	Du bist nicht berechtigt, die Seite zu bearbeiten. Grund:",1,76,0,1,	disallow,0,	default
129,,1859,	Filzstift,	20130605151045,0,,	Sperrumgehung Alofok,1,74,0,1,,0,	default
174,,2379,	Seewolf,	20161010135845,0,,	Messina 1,1,74,0,1,	disallow,0,	default
258,,1859,	Filzstift,	20190325124606,1,,	Verdacht auf Sperrumgehung: Großer Hund,1,72,0,0,	disallow,0,	default
159,,1027462,	Ryan Kaldari (WMF),	20160818193047,0,,	Benutzerkonto-Neuanlagen: Schniggendiller-Troll,1,71,0,0,	disallow,0,	default
1,"	action == ""edit""
& user_name == ""seewolf""
& added_lines rlike ""seewolf""",2379,	Seewolf,	20140121152552,0,"	Testfilter

regel deaktiviert, da sie sonst nur unnoetig performance frisst. sie kann ja bei bedarf wieder aktiviert (und anschliessend wieder deaktiviert!) werden.",	Testfilter,0,70,0,1,,0,	default
265,,2379,	Seewolf,	20180715172238,1,,	Verdacht auf Putsch-Trollerei,1,67,0,0,	disallow,0,	default
105,,1859,	Filzstift,	20190325125252,0,,"	Sperrumgehung, keine Besserung erkennbar: Kurzzeitsperrenfan",1,67,0,1,"	warn,disallow",0,	default
98,,2379,	Seewolf,	20121004085003,0,,"	Sperrumgehung, keine Besserung erkennbar: Tram fan",1,66,0,1,"	warn,disallow",0,	default
130,,39066,	MBq,	20141103125606,0,,"	Sperrumgehung, keine Besserung erkennbar: Brummfuss",1,66,0,0,"	warn,disallow",0,	default
144,,1859,	Filzstift,	20140415095830,0,,	Haar-Troll,1,66,0,1,	warn,0,	default
80,,39066,	MBq,	20140531140353,0,,"	Sperrumgehung, keine Besserung erkennbar: Dr.-Volkmar-Weiss-Nachfolger",1,65,0,0,,0,	default
140,,2379,	Seewolf,	20150130121907,0,,	Anlage unerwünschter Artikel und Weiterleitungen,1,64,0,0,	disallow,0,	default
167,,2379,	Seewolf,	20151111090542,0,,	Erlösertroll,1,64,0,0,	disallow,0,	default
215,,2379,	Seewolf,	20181126094239,0,,	Verdacht auf Sperrumgehung Gonzo Greyskull,1,61,0,0,	disallow,0,	default
142,,35543,	Lustiger seth,	20160304204736,0,,	wow,1,57,0,1,,0,	default
145,,668530,	Wnme,	20130712160829,0,,"	Artikel-Feedback-Tool: Verhindern, dass E-Mail-Adressen hinzugefügt werden",1,55,0,1,"	warn,disallow,aftv5hide,aftv5request",0,	feedback
52,,2379,	Seewolf,	20121202141245,0,,	Auskunftstroll II,1,53,0,1,"	warn,disallow",0,	default
139,,2379,	Seewolf,	20151112053009,0,,"	Sperrumgehung, keine Besserung erkennbar: CAD-Troll",1,52,0,0,,0,	default
72,,2379,	Seewolf,	20150625082928,0,,"	Sperrumgehung, keine Besserung erkennbar: Diesel bzw. Diesel-Nachahmer",1,49,0,0,	disallow,0,	default
179,,2379,	Seewolf,	20151113160154,0,,	Sperrumgehung ReaperAlarm,1,47,0,0,	disallow,0,	default
126,"	action==""edit""
& ((user_age != 0 & user_editcount < 3) |
   (user_age == 0 & ip_in_range(user_name, ""84.58.192.0/19""))
  )
& (article_text rlike ""(Transrapid.*|.*Chemnitz.*|.+Hauptbahnhof|.*Zwickau.*)"" &
  (added_lines  rlike ""(Transrapid(strecke)?|[Ss]trecke).*(Chemnitz|Zwickau|Dresden)"")
  )",39066,	MBq,	20170111211051,0,,	Transrapid-Vandale,0,46,0,1,"	warn,disallow",0,	default
64,,1859,	Filzstift,	20130605150116,0,,"	Sperrumgehung, keine Besserung erkennbar: Auskunftstroll 1a",1,45,0,1,"	warn,disallow",0,	default
120,,2379,	Seewolf,	20150103090245,0,,"	Sperrumgehung, keine Besserung erkennbar: GG-Troll",1,42,0,1,"	warn,disallow",0,	default
191,"	!(""otrs-member"" in global_user_groups)
&!(user_name = 'Wdwdbot')
& (action == 'edit' | action == 'upload')
& (article_namespace == 6 | article_namespace == 1)
&!(lcase(old_wikitext) rlike '\{\{[\s_]*otrs[\s_]*(\}\}|\|)')
& lcase(new_wikitext) rlike '\{\{[\s_]*otrs[\s_]*(\}\}|\|)'",594114,	Krd,	20180817173057,1,"	2014-11-27 angelegt analog zu Filter 69 auf Commons. (Krd)
2016-02-25 Sichtbarkeit öffentlich, da keine Umgehungsmöglichkeit (Yellowcard)",	OTRS-Freigabe durch nicht-OTRS-Mitarbeiter hinzugefügt,0,42,0,0,,0,	default
223,"	!(""otrs-member"" in global_user_groups)
& action == 'edit'
& article_namespace == 2
&!(lcase(old_wikitext) rlike '\{\{[\s_]*(benutzerkonto[\s_]*verifiziert|otrs[\s_]*benutzerkonto[\s_]*geprüft)[\s_]*(\}\}|\|)')
&  lcase(new_wikitext) rlike '\{\{[\s_]*(benutzerkonto[\s_]*verifiziert|otrs[\s_]*benutzerkonto[\s_]*geprüft)[\s_]*(\}\}|\|)'",594114,	Krd,	20180817173332,1,"	2016-02-17 angelegt analog zu Filter 191 (krd)
2016-02-25: Sichtbarkeit öffentlich, da keine Umgehungsmöglichkeit (Yellowcard)",	OTRS-Benutzerverifizierung durch nicht-OTRS-Mitarbeiter hinzugefügt,0,42,0,0,,0,	default
229,,10166,	J budissin,	20170130193614,0,,"	Verhinderung von Kommentaren im Artikeltext (Kosovo, Serbien, Ukraine)",1,42,0,0,	disallow,0,	default
146,,2379,	Seewolf,	20150101141616,0,,"	Sperrumgehung, keine Besserung erkennbar:Liesbeth",1,39,0,1,	disallow,0,	default
220,,608538,	Schniggendiller,	20170114235326,1,,	Unsachliche Ergaenzung,1,39,0,0,	disallow,0,	default
127,,2379,	Seewolf,	20140602092256,0,,	SF-Troll,1,38,0,0,"	warn,disallow",0,	default
274,,2379,	Seewolf,	20190406190006,1,,	Unerwünschte Beiträge im Stadionbereich,1,37,0,0,	disallow,0,	default
260,"	action= ""upload""
& user_editcount < 4
& article_text rlike ""\.(?:mp3|ogg|flac)\b""",1859,	Filzstift,	20190325122522,1,"	2019-03-25 Filter auf public gestellt (auf Grund Beschreibung eh klar, was Filter tut)",	Kein Hochladen von Audio-Dateien durch neue Benutzer,0,35,0,0,	disallow,0,	default
42,,1859,	Filzstift,	20130605150217,0,,	Neue-Nachrichten-Vandalismus,1,35,0,1,	disallow,0,	default
128,,45468,	PDD,	20150127192654,0,,"	Sperrumgehung, keine Besserung erkennbar: Filliou",1,35,0,0,,0,	default
257,,1859,	Filzstift,	20190325124625,1,,	Verdacht auf Sperrumgehung: Drüfft,1,33,0,0,"	warn,disallow",0,	default
71,,2379,	Seewolf,	20121202140501,0,,"	Sperrumgehung, keine Besserung erkennbar: EvW",1,33,0,1,"	warn,disallow",0,	default
82,,35543,	Lustiger seth,	20170428224224,0,,	JavaScript-Linkspam,1,33,0,0,	disallow,0,	default
51,"	action==""edit""
& article_namespace == 0
& ip_in_range(user_name, ""79.226.0.0/16"")
& removed_lines contains ""Warschauer Pakt""",1859,	Filzstift,	20130605150047,0,"	05.06.2013: als gelöscht markiert, da seit langem deaktiviert

Der Warschauer Pakt / Vertrag - Troll (Seit April kein Einschlag, also erst mal aus).

Komplettsperre aller mit dem Warschauer Pakt verbundenen Seiten (ANR) für die /16er Range. Jetzt mit Warnung (Netzbereichssperre). 

Unschöne Side-Effects, aber immer noch besser als die Vollsperre der Range",	Warschauer Pakt,0,32,0,1,"	warn,disallow",0,	default
201,,608538,	Schniggendiller,	20180526223851,0,,	Bajotz-Troll,1,31,0,0,	disallow,0,	default
181,,226562,	XenonX3,	20150211094504,0,,	Fast-Leerung der Phineas-und-Ferb-Episodenliste,1,30,0,0,	disallow,0,	default
77,,283913,	Hozro,	20110905085118,0,,"	Sperrumgehung, keine Besserung erkennbar: Florian Keßler/Hermes",1,29,0,1,,0,	default
90,,1859,	Filzstift,	20130605145832,0,,"	Sperrumgehung, keine Besserung erkennbar: Boris F.",1,29,0,1,,0,	default
164,,35543,	Lustiger seth,	20151110221738,0,,	Einschränkung für neu angemeldete Benutzer beim Hinzufügen von provokanten Bildern (Nr. 2),1,29,0,0,	disallow,0,	default
114,"	article_namespace==0
& action==""edit""
& edit_delta > -50
& edit_delta < 50
& user_name rlike ""^93\.207\.(?:\d\d|1[01]\d|12[0-7])\.""
& ( (count(""welche"",added_lines) < count(""welche"",removed_lines))
  | (count(""wohl fühle"",added_lines) < count(""wohl fühle"",removed_lines)) 
  | (count(""zum Einsatz "",added_lines) < count(""zum Einsatz "",removed_lines)) 
  | (count(""zu Nutze"",added_lines) < count(""zu Nutze"",removed_lines)) 
  | (count(""Zürcher"",added_lines) < count(""Zürcher"",removed_lines)) 
)",35543,	Lustiger seth,	20181005095055,0,	siehe [[WP:Missbrauchsfilter/3]],	Aehnlicher Edit wie von User Bechterev (Block 6),0,28,0,0,	disallow,0,	default
254,,2379,	Seewolf,	20181215153620,1,,	Spambots,1,28,0,0,	warn,0,	default
95,,2379,	Seewolf,	20130203124815,0,,"	Sperrumgehung, keine Besserung erkennbar: Hixteilchen/Gomez33/Thunderbolts",1,27,0,1,,0,	default
124,"	action == ""edit""
& article_namespace == 0
& !""sysop"" in user_groups
& (pattern:=""\[\s*([Cc]ategory|[Kk]ategorie)\:[Tt]echnik und Bewaffnung \(NVA\)\s*[\]\|]"";
   rcount(pattern, added_lines) != rcount(pattern, removed_lines)
)",35543,	Lustiger seth,	20141123225104,0,"	2014-11-03 MBq: deaktivert

http://de.wikipedia.org/w/index.php?title=Wikipedia:Vandalismusmeldung&oldid=99327051#Benutzer:D.W._.28erl..29",	VM-Auflage zu Kategorie:Technik und Bewaffnung (NVA),0,27,0,0,"	warn,disallow",0,	default
