	af_id,	af_pattern,	af_user,	af_user_text,	af_timestamp,	af_enabled,	af_comments,	af_public_comments,	af_hidden,	af_hit_count,	af_throttled,	af_deleted,	af_actions,	af_global,	af_group
270,"	user_name == ""Seeler09""
& article_namespace == 0
& count(""www."",added_lines) < count(""www."",removed_lines)",35543,	Lustiger seth,	20181123165922,1,	siehe [[Wikipedia:Bearbeitungsfilter/270]],"	user:Seeler09 soll keine ""www."" aus website-namen entfernen",0,26,0,0,	disallow,0,	default
239,,287832,	Xqt,	20181203143151,0,,	Bwbuz-Nachstellung,1,26,0,1,	disallow,0,	default
113,,1859,	Filzstift,	20130605145824,0,,"	Sperrumgehung, keine Besserung erkennbar: evw",1,24,0,1,"	warn,disallow",0,	default
232,"	action in ['edit', 'move'] 
&   !(user_name in ['TaxonBot', 'Luke081515'] 
  |   'sysop' in user_groups) 
&    (MOVED_FROM_prefixedtext == 'Benutzer:Luke081515Bot/NoImport' 
  |   article_prefixedtext == 'Benutzer:Luke081515Bot/NoImport')",1859,	Filzstift,	20190325123442,1,	filter due to complex restrictions of edit and move permissions of 'Benutzer:Luke081515Bot/NoImport',"	Einschränkung [[Benutzer:Luke081515Bot/NoImport]] auf Administratoren, TaxonBot und Luke081515.",0,24,0,0,	disallow,0,	default
154,,35543,	Lustiger seth,	20160304204401,0,"	[[WP:Missbrauchsfilter/154]]
deaktiviert wg. False positives - xqt",	Beleidigung,0,22,0,1,,0,	default
81,"	action == ""edit""
& article_namespace == 6
& user_age==0
& edit_delta > 25
& rcount(""\{\{\s*(?:subst:|ers:|safesubst:)?\s*[Nn]ach[ _]Commons[ _]verschieben"",added_lines) > rcount(""\{\{\s*(?:subst:|ers:|safesubst:)?\s*[Nn]ach[ _]Commons[ _]verschieben"",removed_lines)",35543,	Lustiger seth,	20160304204342,0,"	Siehe: [[Wikipedia:Commons-Transfer_per_Bot#MBF81]].
Erlaubt sollen für IPs maximal pro Tag 5 Setzungen der Vorlage  <nowiki>{{subst:Nach Commons verschieben|1=Name auf Commons.ext}}</nowiki> sein. Weitere sollen verboten werden und ein Hinweis gezeigt werden.

Wegen technischer Schwierigkeiten dies umzusetzen, ist eine andere Art der Drosselung unten gewählt.

2014-04-18/Ireas:  Wegen Ende des Projekts CTB Filter deaktiviert",	Commons-Transfer per Bot - Anzahlbeschränkung,0,21,0,1,"	throttle,warn,disallow",0,	default
117,,35543,	Lustiger seth,	20141123225027,0,,	Schutz vor Stalking: TAM,1,21,0,0,,0,	default
251,,39066,	MBq,	20171113123059,0,,	pseudo sig,1,21,0,0,,0,	default
20,"	('bot' in user_groups )
&
(article_namespace == 0)
&
(summary rlike '^Bot:.*Entferne:.*ar:(ملحق:)?[0-9]+')",502606,	Guandalug,	20090728132022,0,"	die arWP hat ihren Jahresartikeln einen eigenen namespace (104) gegönnt. Einige Bots sehen die IW-Links deshalb als ungültig an und entfernen sie, andere setzen sie ein. Erst mal Stop mit entfernen.

Nicht über die Syntax wundern - diese LTR-zeichen machen das etwas konfus, in Wahrheit ist die Regel ordentlich",	IW-Bots-Editwar: Jahreszahlen in ar:,0,20,0,1,	disallow,0,	default
59,,2379,	Seewolf,	20121202141205,0,,"	Sperrumgehung, keine Besserung erkennbar: Mutter Erde",1,16,0,1,"	warn,disallow",0,	default
134,,35543,	Lustiger seth,	20181205000226,0,,	VM-Troll,1,16,0,1,	disallow,0,	default
206,"	article_namespace==0
& action==""edit""
& edit_delta > -50
& edit_delta < 50
& user_name rlike ""^89\.183\.(?:\d\d|1[01]\d|12[0-7])\.""
& ( count(""weit gehend"",added_lines) < count(""weit gehend"",removed_lines)
  | count(""Account"",added_lines) < count(""Account"",removed_lines)
  | count(""aufgrund"",added_lines) < count(""aufgrund"",removed_lines)
  | count(""gleich"",added_lines) < count(""gleich"",removed_lines)
  | count(""jahre"",added_lines) < count(""jahre"",removed_lines)
  | count("" müssen"",added_lines) < count("" müssen"",removed_lines)
  | count(""probabilisti"",added_lines) < count(""probabilisti"",removed_lines)
  | count(""User"",added_lines) < count(""User"",removed_lines)
  | count(""so dass"",added_lines) < count(""so dass"",removed_lines)
)",35543,	Lustiger seth,	20181201102931,0,"	siehe [[WP:Missbrauchsfilter/206]]

2015-12-01:
  count(""Weiteren"",added_lines) < count(""Weiteren"",removed_lines)
entfernt wegen false positive [[Special:AbuseLog/459580]]
  count(""verfügt"",added_lines) < count(""verfügt"",removed_lines)
entfernt wegen false positive [[Special:AbuseLog/456838]]
  count("" muss"",added_lines) < count("" muss"",removed_lines)
entfernt wegen false positive [[Special:AbuseLog/456075]]
  count(""komplett"",added_lines) < count(""komplett"",removed_lines)
entfernt wegen false positive [[Special:AbuseLog/458217]]",	wiederholter Verstoss gegen [[WP:RS#Korrektoren]],0,16,0,0,	disallow,0,	default
230,"	(action == ""edit""
&
user_age > 0
&
user_editcount < 5
&
added_lines irlike ""(braveheart|no(w|v)otny|slartibertfass|blechturmgasse)""
)
|
(action == 'createaccount'
&  accountname irlike ""(braveheart|no(w|v)otny|slartibertfass)""
)",2379,	Seewolf,	20161024092854,0,,	Nowotny-Troll,0,16,0,0,,0,	default
247,,287832,	Xqt,	20170726081526,1,,	Unerwünschte Seiten,1,16,0,0,	disallow,0,	default
23,,39066,	MBq,	20141119154721,0,,	Schutz vor Stalking (vor RL und DWR),1,15,0,1,	disallow,0,	default
133,,2379,	Seewolf,	20150103115807,0,,"	Sperrumgehung, keine Besserung erkennbar: Ü+- bzw. U-PLUS-Troll",1,15,0,1,"	warn,disallow",0,	default
235,,2379,	Seewolf,	20181215153538,0,,	Redirect-Troll 3,1,15,0,0,	disallow,0,	default
75,,35543,	Lustiger seth,	20160304204305,0,,	Literaturspam,1,14,0,1,,0,	default
177,"	action == ""move""
&
moved_from_namespace == 2
&
lcase(moved_from_text) like ""messina/*""
&
!(""sysop"" in user_groups | user_name = ""Messina"")",2379,	Seewolf,	20170426160704,0,"	Unterseiten von Messina dürfen nur von Admins verschoben werden, siehe [[Wikipedia:Bearbeitungsfilter/177]]

2014-03-26/Ireas:  Angelegt (inaktiv)
2014-03-27/-jkb-: nach zwei erfolgten Verschiebungen aktiviert
2014-07-27/Ireas:  „article_namespace“ und „article_text“ auf „moved_from_namespace“ und „moved_from_text“ geändert, siehe [[Spezial:PermanentLink/132553064#Kann_sich_irgendwer_erinnern...]]",	Verschiebeschutz Messina-Unterseiten,0,14,0,1,	disallow,0,	default
61,,1859,	Filzstift,	20130605150103,0,,"	Sperrumgehung, keine Besserung erkennbar: 79.247.0.0/18",1,13,0,1,"	warn,disallow",0,	default
183,,35543,	Lustiger seth,	20151110220730,0,,	Open Proxy im Amokmodus,1,12,0,1,	disallow,0,	default
38,,127709,	DerHexer,	20130608124445,0,,	Autogroups entfernen,1,11,0,1,"	disallow,blockautopromote",0,	default
39,"	(action == 'createaccount') &
(accountname rlike ""Rotz"")",35543,	Lustiger seth,	20110531203720,0,	dafuer gibt's die tbl,	Rotzbremse,0,11,0,1,,0,	default
68,,1859,	Filzstift,	20130605150055,0,,"	Sperrumgehung, keine Besserung erkennbar: Boris F.",1,11,0,1,"	warn,disallow",0,	default
69,,35543,	Lustiger seth,	20141026185034,0,,	Einschränkung für neuangemeldete Benutzer auf Benutzerseiten mit hohem Trollaufkommen,1,11,0,0,"	warn,disallow",0,	default
195,,35543,	Lustiger seth,	20160304204233,0,,	Werddemer (Block 2),1,11,0,1,,0,	default
262,,1062982,	Ptolusque,	20180630012120,1,,	URV-Troll,1,10,0,0,	disallow,0,	default
9,,35543,	Lustiger seth,	20141026190338,0,,	inline-css vandalismus,1,10,0,0,	disallow,0,	default
267,,2379,	Seewolf,	20181202124233,1,,	potentieller Verstoß gegen [[WP:ANON]],1,10,0,0,	disallow,0,	default
189,,608538,	Schniggendiller,	20150619092008,0,,	Vandalismus im Artikel Dakota Goyo,1,10,0,0,	disallow,0,	default
162,,35543,	Lustiger seth,	20160304204158,0,,"	Sperrumgehung, keine Besserung erkennbar: PimboliDD",1,9,0,1,"	warn,disallow",0,	default
228,"	user_name = 'MerlBot'
& summary = 'NullEdit'",56380,	Flominator,	20160919195148,0,"	Alternative zu [https://de.wikipedia.org/w/index.php?title=Wikipedia:Administratoren/Anfragen&oldid=154132895#Bitte um Entzug des Sichtungsrechts für MerlBot], vorgeschlagen von [[Benutzer:Luke081515]]: Durch einen MediaWiki-Bug sind die Nulledits vom MerlBot gelegentlich keine Null-Edits, sondern überschreiben eine aktuelle Version mit der letzten. Dieser Filter verhindert diese Edits, erzeugt aber hoffentlich keine Probleme bei ""echten"" Null-Edits.",	Nicht-Null-Edits von Merlbot,0,9,0,1,	disallow,0,	default
22,,1859,	Filzstift,	20130605150514,0,,	Benutzerkonto-Neuanlagen: Edgar-Accounts,1,8,0,1,	disallow,0,	default
58,,1859,	Filzstift,	20130605150120,0,,"	Sperrumgehung, keine Besserung erkennbar: Gordito 1869",1,8,0,1,,0,	default
136,,35543,	Lustiger seth,	20150103091426,0,,	Einschränkung für neu angemeldete Benutzer beim Hinzufügen von provokanten Bildern (Nr. 1),1,8,0,0,	disallow,0,	default
193,"	action == ""edit""
& article_namespace == 0
& ip_in_range(user_name, ""79.214.128.0/17"")
& rcount(""dreadcentral\.com|bloody-disgusting\.com"", added_lines) > rcount(""dreadcentral\.com|bloody-disgusting\.com"", removed_lines)",35543,	Lustiger seth,	20150719210634,0,"	2014-12-20, seth: dreadcentral.com und bloody-disgusting.com, siehe [[WP:SBL#dreadcentral.com & bloody-disgusting.com]]",	Umstrittener externer Link,0,8,0,0,	disallow,0,	default
204,"	(
  ip_in_range(user_name, ""172.56.0.0/23"") |
  ip_in_range(user_name, ""172.56.32.0/23"") |
  ip_in_range(user_name, ""208.54.32.0/24"") |
  ip_in_range(user_name, ""208.54.64.0/24"")
) 
& action==""edit""
& article_namespace==1
& (
  lcase(article_text) contains ""boxen"" |
  lcase(article_text) contains ""kampfsport"" |
  article_text contains ""Rocky"" |
  article_text = ""Muay Thai"" |
  article_text = ""Muhammad Ali"" |
  article_Text = ""Marciano""
)",287832,	Xqt,	20170130052453,0,"	2015-06-01/xqt: siehe obige Diskussionsseiten
2017-01-30/xqt: deaktiviert nach 13 Monaten ohne Treffer",	Kampfsport-Spammer,0,8,0,0,	disallow,0,	default
266,"	action in ['edit', 'move'] 
&   user_name in ['Alexpl', 'Kopilot'] 
&   article_prefixedtext == 'Flüchtlingskrise in Europa ab 2015'",24551,	Doc Taxon,	20180814213005,1,"	Filter scharf, zur Abarbeitung der anlastenden VM werden Benutzer:Alexpl und Benutzer:Kopilot so lange von der Bearbeitung des Artikels gesperrt, bis eine Einigung auf der Diskussionsseite zu 'Flüchtlingskrise in Europa ab 2015' erzielt werden konnte.",	Bearbeitungsausschluss Flüchtlingskrise in Europa ab 2015,0,7,0,0,	disallow,0,	default
33,,127709,	DerHexer,	20130608124443,0,,	Böblingen-Vandalismus,1,7,0,1,"	disallow,blockautopromote",0,	default
212,"	(user_editcount < 3
& user_age != 0
& added_lines irlike "".*(onion).*""
)
| 
(user_name rlike ""Ich will nur eine Antwort Dan höre ich auch auf"")",608538,	Schniggendiller,	20160103195236,0,"	3.1.2016: deaktiviert (wohl ’ne Eintagsfliege im Oktober, dafür heute false positives)",	Zwiebeltroll,0,7,0,0,	disallow,0,	default
219,,35543,	Lustiger seth,	20160208232133,0,,	Range-Sperre,1,7,0,1,	disallow,0,	default
194,"	(action==""edit"" | action==""createaccount"")
& (ip_in_range(user_name, ""77.211.1.1/16"") |
   ip_in_range(user_name, ""178.139.1.1/16"") )",39066,	MBq,	20150606134223,0,"	2015-06-06 deaktiviert, keine passenden treffer mehr seit april
2014-01-04 auf 'verbieten' gestellt, wieder verstärkte sockenanlagen",	Cronista-Verdacht,0,6,0,0,	disallow,0,	default
108,"	user_name == ""Fasten"" 
& action == ""edit""
& article_text == ""HRS (Unternehmen)""",35543,	Lustiger seth,	20190324191120,0,"	Artikel und DS verhindern
Deaktiviert, kommt schon lange nichts mehr. -- xwt 20130608",	POV-Edits,0,5,0,1,	disallow,0,	default
143,,35543,	Lustiger seth,	20190324193643,0,,"	Sperrumgehung, keine Besserung erkennbar: Anton-Josef",1,5,0,1,	disallow,0,	default
168,,35543,	Lustiger seth,	20181005095101,0,,	Aehnlicher Edit wie von User Bechterev (Block 7),1,5,0,0,	disallow,0,	default
192,,24241,	Eike sauer,	20141219163141,0,,	Auskunftsproblem,1,5,0,1,,0,	default
205,"	action == ""edit""
& article_text rlike ""(Auskunft)""
&
(
  ip_in_range(user_name, ""178.0.249.52/16"") |
  ip_in_range(user_name, ""178.12.123.147/16"") |
  ip_in_range(user_name, ""188.103.247.255/16"") |
  ip_in_range(user_name, ""188.106.212.21/16"") |
)
& user_editcount < 10",24241,	Eike sauer,	20150607094210,0,,	vorübergehender PA-Befall in der Auskunft,0,5,0,0,"	warn,disallow",0,	default
92,,2379,	Seewolf,	20120429182338,0,,"	Sperrumgehung, keine Besserung erkennbar: Vanillaninjafan",1,3,0,1,"	warn,disallow",0,	default
109,"	action == ""edit"" &
""bot"" in user_groups &
new_size < 0.1 * old_size &
user_name != 'MerlIwBot' &
summary irlike ""(ergänze|ändere|entferne):""",287832,	Xqt,	20130605025906,0,	Unverträglichkeit von pywikibot mit mw 1.18,	interwiki.py removing page text bug #3414669,0,3,0,1,,0,	default
119,,2379,	Seewolf,	20120429182511,0,,	H.B.,1,3,0,1,"	warn,disallow",0,	default
184,,35543,	Lustiger seth,	20151108214706,0,,	Südpolarforscher,1,3,0,1,	disallow,0,	default
256,"	action == ""edit""
& article_namespace == 0
& (ip_in_range(user_name, ""77.179.0.0/16"")
  | ip_in_range(user_name, ""77.180.0.0/16"")
)
& count(""geni.com"", added_lines) > count(""geni.com"", removed_lines)",35543,	Lustiger seth,	20181202192222,0,	siehe [[Wikipedia:Bearbeitungsfilter/256]] und [[WP:SBL#geni.com]],	Links auf geni.com,0,2,0,1,	disallow,0,	default
271,"	user_name == ""Zollwurf""
& page_namespace == 0
& (page_first_contributor == ""Jamiri"" | page_first_contributor == ""Roland Rattfink"")",1859,	Filzstift,	20190325122051,1,"	2018-11-25 seth: siehe [[Wikipedia:Bearbeitungsfilter/271]]
2018-12-26 seth: ""Try to put conditions more likely evaluate to false before page_first_contributor, to avoid unnecessarily running the query."" (manual)
2019-02-18: afborchert: ergänzt um die Artikel von Roland Rattfink",	Kontaktsperre: Zollwurf in von Jamiri bzw. Roland Rattfink bereits bearbeiteten Artikeln,0,2,0,0,	disallow,0,	default
41,"	action == ""edit""
& article_namespace == 0
& added_links rlike ""kostenlose-urteile\.de""",1859,	Filzstift,	20130605150136,0,"	05.06.2013: als gelöscht markiert, da seit langem deaktiviert

http://de.wikipedia.org/wiki/Portal_Diskussion:Recht#Belege_mittels_kostenlose-urteile.de_--_Blacklist.3F",	Weblink-Spam,0,2,0,1,"	warn,disallow",0,	default
103,,1859,	Filzstift,	20130605145932,0,,	Barcelona-Troll,1,2,0,1,	disallow,0,	default
125,,287832,	Xqt,	20130608125357,0,,"	Sperrumgehung, keine Besserung erkennbar: LZ6387-Stalker",1,2,0,1,"	warn,disallow",0,	default
275,,39066,	MBq,	20190407062428,1,,	Kabelsenderwerbung,1,1,0,0,	disallow,0,	default
187,,608538,	Schniggendiller,	20150624212525,0,,	Lurzmann,1,1,0,0,	disallow,0,	default
264,,39066,	MBq,	20180726130111,0,,	Deutsche-Biographie-Getrolle,1,0,0,1,	disallow,0,	default
268,,2379,	Seewolf,	20180912181402,0,,	potentieller Verstoß gegen [[WP:ANON]],1,0,0,1,,0,	default
15,,1859,	Filzstift,	20130605150127,0,,	Verschiebeschutz,1,0,0,1,,0,	default
30,,1859,	Filzstift,	20130605150452,0,,	Schutz vor Stalking: Pittimann,1,0,0,1,"	warn,disallow",0,	default
32,,108107,	Euku,	20100417094035,0,,	MB-stalking,1,0,0,1,,0,	default
50,"	article_prefixedtext rlike ""^Diskussion:Bastian Sick""
& user_name rlike ""^91.40.1[68]\d""",1859,	Filzstift,	20130605150154,0,"	05.06.2013: als gelöscht markiert, da seit langem deaktiviert

stoerungen auf der diskussionsseite; sollte nur temporaer (wenige wochen) noetig sein.",	diskussionsseitenschutz,0,0,0,1,	disallow,0,	default
123,"	action == ""edit""
& article_namespace == 0
& length(added_links) > 0
& added_lines rlike ""\\bhttps?://[^][<>\\x22\\x00-\\x20\\x7F\\p{Zs}]+\\[|\\[https?://[^][]+\\[""",287832,	Xqt,	20130608125238,0,"	mittel gegen die vielleicht meistgestellte FZW-frage, siehe http://de.wikipedia.org/wiki/Wikipedia:Missbrauchsfilter/Antr%C3%A4ge#Weblinks_mit_.5B_.5D

war nie aktiv - als gelöscht markiert --xqt 20130608",	eckige klammern in links,0,0,0,1,,0,	default
131,"	action == ""createaccount""
& (user_editcount < 10)
& (user_name rlike ""\b(?i:iste)\b"")",1859,	Filzstift,	20190325125340,0,	siehe [[Wikipedia:Missbrauchsfilter/Anträge#aehnlichkeit zu bestehenden user names]],	Benutzerkonto-Neuanlagen: Ähnlichkeit zu Iste,0,0,0,1,,0,	default
135,"	user_name = ""Rechtschreibkontrolle""
& (rcount(""\b[zZ].(?:\s|&(?:nbsp|#160);)?B."",added_lines) < rcount(""\b[zZ].(?:\s|&(?:nbsp|#160);)?B."",removed_lines))",1859,	Filzstift,	20190325125327,0,"	siehe [[WP:Missbrauchsfilter/135]]
zu user:Rechtschreibkontrolle: https://de.wikipedia.org/w/index.php?title=Benutzer_Diskussion:Rechtschreibkontrolle&diff=106783948&oldid=106782912",	Absichtliche Verstösse gegen [[WP:RS]],0,0,0,1,	disallow,0,	default
137,"	article_namespace == 6
& action == ""edit""
& added_lines  rlike '\{\{[\s_]*(?:(?i:Template|Vorlage)[\s_]*:[\s_]*)?Nach+Commons+verschieben+(bestätigt)*(?:\|[^}]*)?\}\}'
& !(removed_lines contains '{{Geprüfte Datei')
& !(""sysop"" in user_groups)
& !(""bot"" in user_groups)
& ( !(""editor"" in user_groups)
  | !(user_name rlike 'Brackenheim|Chaddy|ChrisiPK|Emha|Guandalug|Gruß Tom|Historiograf|Ireas|JuTa|Leyo|Ralf Roletschek|Saibo|Suhadi Sadono|Wikijunkie|Yellowcard')
)",1859,	Filzstift,	20140415095801,0,"	http://de.wikipedia.org/wiki/Wikipedia_Diskussion:Commons-Transfer_per_Bot#BD:Alofok.23WP:CTB

Benutzerliste in http://de.wikipedia.org/wiki/Benutzer:Ireas/bilderpruefen.js sollte ebenfalls aktualisiert werden

Am 15. April 2014 gelöscht, da seit 2012 deaktiviert. Bei Bedarf kann es wiederhergestellt werden. Filzstift.",	Commons-Transfer per Bot,0,0,0,1,	disallow,0,	default
161,"	article_namespace == 6
& action == ""edit""
& lcase(removed_lines) rlike '{{(?:düp|dateiüberprüfung)[\|}/]'
& !(""sysop"" in user_groups)
& !(""bot"" in user_groups)
& !(""editor"" in user_groups)",287832,	Xqt,	20130610091846,0,,	DÜP,0,0,0,1,,0,	default
166,,35543,	Lustiger seth,	20140528191639,0,,	Wiedereinstellung von unpassenden Diskussionsbeitraegen,1,0,0,0,	disallow,0,	default
171,,39066,	MBq,	20141021144958,0,,	Mentorengesuch an Nicht-Mentor,1,0,0,0,,0,	default
209,,2379,	Seewolf,	20151106141553,0,,	Alkim-Bremse,1,0,0,0,,0,	default
214,"	(ip_in_range(user_name, ""85.197.0.0/18"")|
ip_in_range(user_name, ""89.0.192.0/18""))
&
(""kopilot"" in article_recent_contributors
|
article_text rlike "".*(Daniele Ganser|Benutzer Diskussion:Phi).*""
)",2379,	Seewolf,	20151022095025,0,,	Verdacht auf Sperrumgehung Operation Saba,0,0,0,1,,0,	default
217,,2379,	Seewolf,	20151111140308,0,,,0,0,0,1,,0,	default
218,"	user_name == (""[]"")
& !(article_prefixedtext = ""Wikipedia:Sperrprüfung""
    |
    (pattern1:=user_name; pattern2:=""Benutzer Diskussion:""; article_prefixedtext == pattern2+pattern1)
   )",2379,	Seewolf,	20151111140239,0,"	In der ersten Zeile zwischen den eckigen Klammern wird der oder die Sperrprüfungsbegehrende eingetragen, mehrere werden mit ""|"" getrennt.
Bei Nichtbenutzung Filter deaktivieren.

Hier aktuelle Einträge:
Benutzername, Ende der Sperrfrist",	Schranken für Sperrprüfungsbegehrende,0,0,0,0,,0,	default
221,"	article_articleid == 3935139
& user_name == 'AsuraBot'
& new_size == old_size",35543,	Lustiger seth,	20160102230906,0,"	2015-12-13: Endlosschleife AsuraBot. Damit andere Aufgaben erhalten bleiben.
siehe Benutzer_Diskussion:Sitic#Botproblem_bei_Sumdisc_-_Bot_aktualisiert_gerade_in_Dauerschleife  
Special:Permalink/148956336#Botproblem_bei_Sumdisc_-_Bot_aktualisiert_gerade_in_Dauerschleife",	Bot Probleme,0,0,0,1,	disallow,0,	default
225,"	((ip_in_range(user_name, ""217.233.128.0/18"")|
ip_in_range(user_name, ""217.238.0.0/18""))
& added_lines contains ""otberg"" 
)|(
user_age < 6
& added_lines contains ""mari otberg"" 
)",287832,	Xqt,	20170130051432,0,	20170130 xqt: Nach 10 Monaten ohne Treffer deaktiviert,	Verdacht auf Sperrumgehung Sendker,0,0,0,0,	disallow,0,	default
237,,608538,	Schniggendiller,	20181202202831,0,,	Spielwiesenschutz 2,1,0,0,0,,0,	default
244,,2379,	Seewolf,	20170410100039,0,,	Emskirchen-Trollerei,1,0,0,1,	disallow,0,	default
245,,2379,	Seewolf,	20181215153110,0,,	Potentielle Sperrumgehung Alfred Grudszus,1,0,0,0,,0,	default
246,,2379,	Seewolf,	20181215153827,0,,	Sperrumgehung Spion aka Liuthar,1,0,0,0,,0,	default
255,,608538,	Schniggendiller,	20181004060129,0,,	Not-Aus (Kurland-IPs),1,0,0,0,	disallow,0,	default
